465: [nan nan nan nan nan -0.217556 -0.118255 -0.147805 -0.149129 -0.107954 -0.113207 -0.109958 -0.125978 -0.139178 -0.0995971 -0.0195723 -0.0956749 -0.170937 -0.153009 -0.172898 -0.120856 -0.137033 -0.0921412 -0.00745504 -0.0179717 -0.0325622 0.0232032 0.106306 0.155139 0.196629 0.458961 0.446028 0.459539 0.43922 0.466381 0.410858 0.420419 0.395225 0.367567 0.337866 0.388174 0.26127 0.219391 0.114569 0.0830302 0.0692802 0.047269 0.000543057 0.0553879 0.0311501 0.150091 0.0822528 -0.0298638 -0.122434 -0.0902573 0.00663182 -0.152584 -0.24912 -0.258582 -0.276276 -0.286229 -0.299791 -0.39138 -0.486818 -0.383535 -0.364904 -0.390927 nan nan nan nan nan] [-0.617002 -0.585801 -0.554111 -0.521984 -0.489481 -0.456663 -0.423597 -0.390355 -0.428562 -0.471495 -0.519894 -0.561856 -0.610864 -0.668548 -0.787237 -0.908321 -1.02832 -1.13454 -1.23475 -1.32763 -1.2666 -1.18726 -1.08155 -0.88793 -0.595156 -0.198522 -0.0328492 0.0504054 0.099833 0.102687 0.104674 0.106137 0.0765562 0.0496957 0.025231 0.0110183 -0.002094 -0.0142249 0.0261037 0.0708154 0.120455 0.169152 0.225788 0.292009 0.333185 0.376225 0.421088 0.484369 0.549803 0.616916 0.656632 0.693876 0.728779 0.726309 0.724008 0.721859 0.730827 0.740052 0.749546 0.757748 0.765969 0.774207 0.723392 0.672124 0.620671 0.555527 0.488962 0.421531 0.353838 0.2865 0.220114 0.155228] [0.276161 0.254297 0.232216 0.209937 0.18748 0.164864 0.142113 0.119248 0.0929735 0.0666025 0.0401708 0.0400442 0.0399178 0.0397915 0.045119 0.0503756 0.0555622 0.0511111 0.0467693 0.0425329 0.0346747 0.0269768 0.0194355 -0.00330677 -0.025339 -0.0466735 -0.0752994 -0.103067 -0.129974 -0.136538 -0.143186 -0.149918 -0.14402 -0.138009 -0.131882 -0.123644 -0.115289 -0.106817 -0.0947478 -0.0825657 -0.0702727 -0.0544253 -0.0384483 -0.0223486 -0.0127357 -0.00306786 0.00665354 -0.000102623 -0.00663397 -0.012951 -0.0185266 -0.0239632 -0.0292656 -0.0238163 -0.0183142 -0.0127589 -0.0100333 -0.00730109 -0.00456227 -0.00147527 0.00160628 0.00468234 0.00712017 0.00957205 0.0120381 0.00188747 -0.00809257 -0.0179043 -0.0275502 -0.0370327 -0.0463541 -0.055517]
466: [nan nan nan nan nan -0.175196 -0.11892 -0.126537 -0.169194 -0.158509 -0.133337 -0.106366 -0.126619 -0.113485 -0.13722 -0.082156 -0.0945658 -0.126828 -0.0675118 -0.0792702 -0.0929065 -0.0680622 -0.0650419 -0.0242675 -0.0267711 -0.0287304 -0.0270623 0.0431455 0.0470122 0.0853473 0.171138 0.158558 0.123103 0.129928 0.210278 0.197933 0.176748 0.150569 0.204138 0.21102 0.175166 0.178938 0.126859 0.118956 0.103593 0.144576 0.177498 0.159725 0.121961 0.102741 0.0999283 0.0972317 0.0380936 0.0695746 0.0882262 0.0586416 0.0237724 0.00327968 -0.10949 -0.0970352 -0.188572 -0.145543 -0.177835 -0.182037 -0.246356 -0.230593 -0.273676 nan nan nan nan nan] [-0.203833 -0.131332 -0.0596112 0.0106233 0.0787518 0.144268 0.206792 0.266071 0.212301 0.15602 0.0974275 0.0450982 -0.00446927 -0.0512637 -0.091843 -0.141811 -0.204491 -0.31386 -0.461703 -0.661557 -0.541326 -0.407105 -0.261884 -0.191355 -0.128502 -0.0725601 -0.0939008 -0.110053 -0.122699 -0.102042 -0.085672 -0.0723869 -0.115024 -0.156937 -0.198002 -0.238666 -0.278932 -0.318679 -0.324408 -0.331152 -0.339205 -0.302167 -0.242078 -0.12908 -0.222067 -0.46295 -1.43647 -1.86125 -1.98264 -2.0381 -2.2026 2.06318 1.43113 1.34378 1.31482 1.30039 1.14427 0.974899 0.800945 0.590963 0.389063 0.209221 0.225476 0.240821 0.255323 0.27531 0.294593 0.313195 0.33114 0.348451 0.36515 0.381262] [0.340236 0.317956 0.295011 0.271397 0.24711 0.222151 0.196525 0.17024 0.136142 0.101112 0.0652008 0.0464899 0.0275695 0.00845 -0.0101434 -0.0288807 -0.0477504 -0.0649786 -0.0821833 -0.0993545 -0.111773 -0.124075 -0.136259 -0.128209 -0.120405 -0.112835 -0.107721 -0.102717 -0.097819 -0.0958248 -0.0938251 -0.0918199 -0.0903939 -0.0889611 -0.0875216 -0.0736671 -0.0596058 -0.0453387 -0.0252201 -0.00475498 0.0160481 0.0346595 0.0537162 0.0732198 0.0887561 0.104463 0.120335 0.114929 0.10959 0.104316 0.100116 0.09596 0.0918462 0.0782679 0.0646864 0.0511066 0.0360939 0.0210679 0.00603517 -0.0120539 -0.0304919 -0.0492762 -0.0731002 -0.0970572 -0.121121 -0.136905 -0.152501 -0.167906 -0.183116 -0.198126 -0.212936 -0.227542]
467: [nan nan nan nan nan -0.182432 -0.193088 -0.232261 -0.184415 -0.146809 -0.130135 -0.133798 -0.137503 -0.161359 -0.131024 -0.0669369 -0.0889035 -0.0554913 -0.0395005 -0.025405 0.030774 -0.0184546 -0.0128932 -0.0298057 -0.0213289 0.00383587 0.0227417 0.011278 0.0314771 0.0265434 0.00985286 -0.00812194 0.0312228 -0.000384501 0.0437485 -0.00869636 0.0086265 0.0254666 0.0625945 0.0754398 0.0577419 -0.00972435 0.0225234 0.037605 0.0870629 0.0924966 0.104295 0.0641529 0.120056 0.113223 0.0685943 0.0810025 0.0992105 0.122642 0.104927 0.0971098 0.0693353 0.0562417 0.0340967 0.0371134 0.0708418 0.0469666 0.0445696 0.094604 0.00492447 -0.0418528 -0.0605257 nan nan nan nan nan] [-0.424738 -0.4266 -0.42859 -0.430722 -0.433011 -0.435476 -0.438137 -0.44102 -0.448915 -0.457691 -0.467499 -0.469913 -0.47254 -0.475407 -0.468124 -0.459097 -0.447614 -0.430594 -0.40734 -0.373706 -0.178675 0.0345338 0.248181 0.485927 0.698125 0.873514 0.814349 0.756591 0.700562 0.640878 0.586093 0.535918 0.614409 0.683332 0.743789 0.712934 0.685811 0.661815 0.531813 0.400368 0.27192 0.16662 0.0656649 -0.0293089 0.00176598 0.0265913 0.046857 0.062447 0.0757056 0.0871154 0.0941056 0.100724 0.106998 0.0995757 0.0924048 0.0854737 0.0343852 -0.0166288 -0.0673048 -0.0952782 -0.122263 -0.148274 -0.169767 -0.190175 -0.209564 -0.238872 -0.267402 -0.29514 -0.322078 -0.348212 -0.373545 -0.398081] [0.346273 0.315746 0.284815 0.253532 0.221954 0.19014 0.158153 0.126057 0.0810906 0.0362067 -0.00841498 -0.0265322 -0.0446887 -0.0628725 -0.0731931 -0.0834402 -0.0936125 -0.103245 -0.112718 -0.122034 -0.123025 -0.124007 -0.12498 -0.121853 -0.118781 -0.115761 -0.121587 -0.127339 -0.133018 -0.135747 -0.138427 -0.141061 -0.135558 -0.130116 -0.124737 -0.0997448 -0.0735579 -0.0461269 -0.0116456 0.024336 0.0618189 0.0990937 0.136874 0.175061 0.203904 0.232828 0.261784 0.244065 0.226406 0.208816 0.183204 0.157799 0.132632 0.0973337 0.0626196 0.0285571 -0.00820008 -0.0444195 -0.08002 -0.0887145 -0.0973424 -0.105903 -0.110129 -0.1143 -0.118415 -0.120204 -0.12196 -0.123684 -0.125377 -0.127038 -0.128671 -0.130274]
468: [nan nan nan nan nan -0.0350041 -0.0130489 -0.0287108 -0.0412495 -0.0485051 -0.0142453 0.0113054 -0.0378988 -0.0160642 -0.0152955 0.0110459 0.017363 -0.027338 0.00809453 -0.0142322 -0.0247906 -0.0252421 -0.0134735 0.0025947 0.00622806 0.0400392 -0.00973269 0.0353964 0.0733404 0.0962819 0.177758 0.18284 0.178365 0.155587 0.231619 0.189206 0.181364 0.14452 0.171413 0.209754 0.158735 0.14863 0.0963574 0.0517956 0.0356385 0.0734169 0.125934 0.068446 0.0555816 0.0450429 0.0334389 0.0241416 -0.0542775 0.0206197 0.0464984 -0.018372 -0.0155099 -0.105904 -0.231719 -0.211492 -0.263767 -0.213178 -0.28015 -0.293417 -0.35158 -0.334283 -0.397375 nan nan nan nan nan] [-0.201538 -0.188869 -0.174277 -0.157297 -0.137302 -0.113434 -0.0844812 -0.0486961 -0.0358843 -0.0193067 0.00296826 -0.010939 -0.0286847 -0.0520943 -0.142856 -0.221297 -0.288979 -0.358494 -0.419107 -0.472055 -0.415607 -0.370698 -0.334255 -0.300079 -0.27139 -0.247003 -0.216697 -0.182733 -0.1445 -0.0741522 0.00284421 0.086434 0.0655087 0.0459789 0.0277231 -0.00474622 -0.0361554 -0.0664966 -0.107418 -0.143642 -0.175852 -0.202922 -0.227401 -0.249619 -0.219744 -0.185057 -0.144404 -0.086562 -0.0140921 0.0782173 0.186226 0.329823 0.520275 0.727543 0.985902 1.27262 1.27754 1.28512 1.29836 1.04441 0.695918 0.307079 0.148162 0.0774123 0.0377868 -0.0487003 -0.111334 -0.158446 -0.19502 -0.224164 -0.247897 -0.267575] [0.360852 0.351673 0.34226 0.332606 0.322703 0.312544 0.30212 0.291423 0.279236 0.266816 0.25416 0.234192 0.21393 0.193385 0.171835 0.149811 0.127319 0.126096 0.124885 0.123684 0.122172 0.120685 0.119222 0.108823 0.0980496 0.0868827 0.0776177 0.0680112 0.0580459 0.0479433 0.0378855 0.0278741 0.0169517 0.00615241 -0.00452343 -0.0132056 -0.0216458 -0.0298528 -0.0355152 -0.0410656 -0.0465071 -0.0450063 -0.0435167 -0.0420383 -0.0452743 -0.0485326 -0.0518133 -0.0770812 -0.103792 -0.132032 -0.160082 -0.189461 -0.220212 -0.234469 -0.24881 -0.26323 -0.271859 -0.280355 -0.288718 -0.279419 -0.270599 -0.262222 -0.254663 -0.247412 -0.240451 -0.228844 -0.217419 -0.206177 -0.195114 -0.18423 -0.173522 -0.16299]
469: [nan nan nan nan nan -0.0103197 -0.0209753 0.0620561 0.0629251 0.0763535 0.130941 0.120708 0.237799 0.179299 0.0412578 0.122898 0.122439 0.248708 0.279913 0.333381 0.29876 0.253551 0.129644 0.0205341 -0.0404872 -0.0933962 -0.0615663 0.0846113 0.0470163 0.0484577 -0.118687 -0.146526 -0.233705 -0.260521 -0.172511 -0.125303 -0.151173 -0.0656747 -0.0575037 0.00116509 -0.077722 -0.107638 -0.0902266 -0.0157933 0.0532237 0.0979534 0.1334 0.0824187 0.0196837 0.0748809 -0.048437 -0.268641 -0.213378 -0.153288 -0.180164 -0.213805 -0.0297693 -0.0588481 -0.126337 -0.0985753 -0.165722 -0.0719527 -0.120484 -0.0191564 0.217787 0.0439128 0.00170638 nan nan nan nan nan] [-0.217996 -0.216123 -0.214367 -0.21272 -0.21117 -0.20971 -0.208332 -0.207029 -0.203262 -0.199415 -0.195485 -0.175834 -0.156112 -0.136333 -0.143219 -0.150922 -0.159596 -0.160878 -0.162403 -0.164249 -0.105079 -0.0445422 0.0169522 0.053829 0.0906292 0.127254 0.125128 0.123264 0.121616 0.123749 0.125541 0.127068 0.123511 0.119945 0.116369 0.108018 0.0992472 0.0900249 0.0423348 -0.00894304 -0.0639281 -0.134214 -0.212203 -0.298126 -0.312783 -0.330782 -0.353396 -0.331984 -0.304533 -0.268136 -0.187245 -0.107224 -0.0290557 0.0623377 0.147384 0.225625 0.321339 0.411705 0.495822 0.525868 0.553477 0.578897 0.474822 0.385477 0.309094 0.243431 0.184848 0.132601 0.0859594 0.044239 0.00682488 -0.0268268] [0.449013 0.422708 0.395807 0.36833 0.340301 0.311748 0.282705 0.253209 0.225432 0.196805 0.167336 0.142582 0.118508 0.0951126 0.0723435 0.0506711 0.030037 0.0112411 -0.00734135 -0.0257014 -0.0417261 -0.0576149 -0.0733617 -0.0763619 -0.0792306 -0.0819763 -0.0781936 -0.074558 -0.0710612 -0.0651646 -0.0594908 -0.0540278 -0.0550113 -0.0559654 -0.0568915 -0.0467487 -0.0364087 -0.025868 -0.0113578 0.00337817 0.0183386 0.0194759 0.0206204 0.0217722 0.023788 0.0258226 0.0278763 0.0188686 0.0097633 0.000560222 -0.0137018 -0.0280718 -0.0425448 -0.0599184 -0.0773534 -0.0948395 -0.114332 -0.133754 -0.153091 -0.156703 -0.160278 -0.163816 -0.164784 -0.165752 -0.166721 -0.169339 -0.171926 -0.174482 -0.177008 -0.179504 -0.18197 -0.184408]
470: [nan nan nan nan nan -0.195474 -0.220741 -0.202271 -0.20889 -0.251716 -0.223957 -0.223217 -0.194841 -0.180711 -0.202172 -0.115112 0.00793521 0.0572515 0.0990216 0.146597 0.243667 0.260441 0.240983 0.257056 0.329226 0.215263 0.186962 0.159428 0.161065 -0.0031348 0.0205333 -0.0848334 -0.0961777 -0.239471 -0.22278 -0.230199 -0.255206 -0.326561 -0.267467 -0.20798 -0.243009 -0.213376 -0.195163 -0.299843 -0.304826 -0.219257 -0.0816849 -0.00861402 0.0843319 0.120984 0.140438 0.145533 0.120795 0.126343 0.0772428 0.152264 0.23777 0.29089 0.255315 0.149314 0.203396 0.194433 0.15092 0.214632 0.2062 0.193298 0.261161 nan nan nan nan nan] [-0.527474 -0.471987 -0.411893 -0.347085 -0.277594 -0.203635 -0.125648 -0.0443103 -0.031648 -0.0167196 0.00113409 0.0033422 0.00593231 0.00901289 -0.0280739 -0.0582939 -0.08335 -0.122713 -0.157741 -0.189039 -0.221675 -0.253836 -0.285465 -0.268207 -0.25172 -0.235962 -0.181455 -0.12649 -0.0713948 -0.0329407 0.00591345 0.0450552 0.0998401 0.156961 0.216174 0.253655 0.294255 0.338229 0.275047 0.203229 0.121783 0.0356244 -0.0589031 -0.161154 -0.162775 -0.164295 -0.165722 -0.128963 -0.0946013 -0.0624832 0.0623059 0.190519 0.318048 0.432789 0.541876 0.643356 0.607595 0.566898 0.520336 0.448508 0.368408 0.279736 0.197223 0.123241 0.0572218 -0.0186254 -0.0849827 -0.143041 -0.193939 -0.238704 -0.278232 -0.313286] [0.306108 0.294743 0.28309 0.271142 0.258891 0.246329 0.233447 0.220239 0.205611 0.190839 0.175928 0.164595 0.153204 0.141756 0.128379 0.114834 0.101124 0.0988722 0.0966317 0.0944021 0.0990796 0.10379 0.108534 0.110905 0.113305 0.115736 0.120459 0.12526 0.130141 0.118002 0.106063 0.0943229 0.0766311 0.0595458 0.0430457 0.0204704 -0.00225606 -0.0251116 -0.0541277 -0.0835717 -0.113401 -0.126226 -0.139257 -0.152494 -0.160678 -0.168913 -0.177199 -0.169403 -0.161475 -0.153411 -0.141003 -0.128325 -0.115371 -0.119884 -0.124375 -0.128843 -0.135678 -0.14244 -0.149131 -0.16213 -0.175071 -0.187951 -0.197269 -0.206658 -0.216119 -0.208504 -0.200846 -0.193146 -0.185403 -0.177619 -0.169794 -0.16193]
471: [nan nan nan nan nan -0.0962425 -0.138579 -0.141058 -0.112561 -0.0804724 -0.0635693 -0.0639011 -0.0184772 -0.0988113 -0.135148 -0.106627 -0.163351 -0.0545077 -0.0136532 0.0328968 0.0329147 0.046956 0.0199072 0.0654199 0.0819356 0.0283014 0.055405 0.093537 0.122891 0.133462 0.137792 0.118917 0.0875882 0.101794 0.0556659 0.0982826 0.0485089 0.0646004 0.0828918 0.112765 0.0837606 0.0145354 0.022836 -0.00637998 0.0225292 0.0215674 0.00919679 0.0485571 -0.00771011 0.0140593 -0.0407443 -0.0346824 -0.0419777 -0.00263041 0.0921466 0.137973 0.0148866 -0.0167168 0.0166843 -0.0372693 -0.0599577 -0.0440937 -0.0871848 -0.070148 -0.0872343 -0.106834 -0.192067 nan nan nan nan nan] [-0.00254002 -0.032868 -0.0631229 -0.0932498 -0.123195 -0.152908 -0.182339 -0.211441 -0.235994 -0.261022 -0.286506 -0.263857 -0.24032 -0.215866 -0.20198 -0.187492 -0.172369 -0.174761 -0.177319 -0.180063 -0.162872 -0.14518 -0.126975 -0.149212 -0.171973 -0.195252 -0.238129 -0.282333 -0.327744 -0.289294 -0.252966 -0.218678 -0.160583 -0.104456 -0.0505327 -0.03628 -0.0216914 -0.00676134 -0.00107768 0.00486141 0.0110731 0.0295392 0.0501559 0.0733009 0.057087 0.0391904 0.0193483 -0.0421996 -0.103291 -0.163482 -0.172394 -0.181056 -0.189477 -0.126912 -0.0579044 0.0178324 0.104428 0.19982 0.303425 0.351693 0.396527 0.43812 0.465212 0.490234 0.513386 0.534106 0.554518 0.574613 0.594383 0.613821 0.632919 0.651674] [0.423316 0.425135 0.426963 0.428803 0.430654 0.432516 0.434389 0.436273 0.430322 0.424209 0.417928 0.401247 0.383977 0.366097 0.346453 0.326824 0.307226 0.282548 0.257647 0.232549 0.199475 0.165232 0.129841 0.102457 0.0743654 0.045586 0.0232427 7.40825e-06 -0.0241478 -0.0476994 -0.0720963 -0.0973544 -0.120649 -0.143429 -0.165689 -0.179497 -0.1929 -0.205912 -0.200447 -0.195039 -0.189686 -0.185783 -0.181906 -0.178054 -0.180189 -0.182338 -0.1845 -0.181156 -0.17779 -0.174402 -0.170754 -0.167099 -0.163435 -0.170277 -0.177268 -0.184412 -0.178172 -0.171939 -0.165715 -0.160324 -0.155087 -0.149998 -0.176469 -0.202293 -0.22746 -0.248299 -0.268492 -0.288053 -0.306997 -0.325339 -0.343096 -0.360284]
472: [nan nan nan nan nan -0.121932 -0.204477 -0.076832 -0.133015 -0.200482 -0.193512 -0.0953201 -0.120844 -0.158827 -0.262512 -0.125817 -0.0153361 -0.035532 -0.0638442 -0.0592528 -0.216196 -0.0546254 0.151837 0.248003 0.02154 0.0944453 0.148773 0.260641 0.138012 0.237422 0.332115 0.356867 0.530808 0.548329 0.566531 0.470076 0.383543 0.529143 0.508895 0.464737 0.382792 0.431715 0.316812 0.206147 0.0405503 0.00334565 0.0161102 -0.0359707 -0.0960958 -0.0752598 -0.13622 -0.161846 -0.160617 -0.12634 -0.128053 -0.250074 -0.281639 -0.0967918 -0.185972 -0.315618 -0.369129 -0.339946 -0.369123 -0.416961 -0.46228 -0.542846 -0.620411 nan nan nan nan nan] [-0.308731 -0.267343 -0.225018 -0.181879 -0.138067 -0.0937386 -0.0490601 -0.00420758 0.0272891 0.0594782 0.092314 0.0800509 0.0668651 0.0526536 0.0375992 0.0205469 0.00108307 -0.0246371 -0.0545098 -0.0895602 -0.112242 -0.137027 -0.164187 -0.117009 -0.0721356 -0.0295705 0.0275453 0.0824346 0.134915 0.151304 0.168141 0.185435 0.172252 0.158671 0.14468 0.105983 0.0671778 0.028382 -0.0198451 -0.0680924 -0.116136 -0.139105 -0.160842 -0.181425 -0.162883 -0.145136 -0.128144 -0.113315 -0.0984983 -0.0836993 -0.0751215 -0.0666255 -0.0582111 -0.0562667 -0.0542207 -0.0520649 -0.0727195 -0.0942597 -0.116722 -0.0774367 -0.036333 0.00656977 0.0661247 0.132096 0.204906 0.225162 0.245196 0.264996 0.284552 0.303853 0.32289 0.341655] [0.321649 0.312509 0.303574 0.294838 0.286296 0.277944 0.269776 0.261786 0.248168 0.234772 0.221598 0.206825 0.192267 0.177924 0.167236 0.156552 0.145874 0.135245 0.124409 0.113361 0.101619 0.0897318 0.0777 0.0700632 0.0624013 0.0547149 0.0289478 0.00300253 -0.0230874 -0.051475 -0.0799362 -0.108425 -0.105927 -0.103397 -0.100833 -0.0994452 -0.0980535 -0.0966578 -0.107533 -0.118352 -0.129111 -0.131104 -0.133109 -0.135126 -0.130822 -0.126477 -0.122089 -0.122338 -0.122587 -0.122837 -0.112338 -0.101947 -0.0916655 -0.0802561 -0.0688098 -0.0573293 -0.0657758 -0.074437 -0.0833199 -0.0944542 -0.105638 -0.11687 -0.122316 -0.127744 -0.133155 -0.139152 -0.145182 -0.151245 -0.15734 -0.163467 -0.169626 -0.175817]
473: [nan nan nan nan nan 0.0349722 0.0219065 0.0202869 0.01414 0.00476707 0.0171608 0.0226146 0.0164108 0.00162871 -0.0176747 -0.0166445 -0.0154329 -0.014499 -0.00389189 0.0134783 0.0168464 0.0196866 0.0386397 0.0308441 0.0266562 0.0219399 0.0268838 0.0402549 0.0469427 0.0579882 0.0585142 0.0545006 0.0379674 0.0265955 0.034929 0.0259796 0.0340338 0.03521 0.0464283 0.0553691 0.0605137 0.0524428 0.0467544 0.0474977 0.0464982 0.0598582 0.0699706 0.0676973 0.0716287 0.066645 0.0369053 0.0164923 0.00632015 -0.0190874 -0.0290156 -0.0425119 -0.052485 -0.0689789 -0.0848962 -0.0965662 -0.132134 -0.145917 -0.169798 -0.160389 -0.156817 -0.168647 -0.161693 nan nan nan nan nan] [-0.0851182 -0.09543 -0.10658 -0.11867 -0.131823 -0.146177 -0.161901 -0.179189 -0.213138 -0.251055 -0.293546 -0.331081 -0.374046 -0.423512 -0.473815 -0.525471 -0.578251 -0.603773 -0.629518 -0.655454 -0.540722 -0.421862 -0.302094 -0.165365 -0.0267158 0.108651 0.240249 0.364819 0.479435 0.532797 0.580303 0.622684 0.592338 0.560917 0.528428 0.482461 0.435819 0.388693 0.305421 0.223022 0.142568 0.0671141 -0.00880575 -0.0843223 -0.0563666 -0.0285702 -0.000973997 0.0387529 0.0778646 0.116259 0.137178 0.158568 0.180427 0.177924 0.17544 0.172975 0.136174 0.0998834 0.0641851 0.0633782 0.062594 0.0618316 0.0503835 0.0401131 0.0308495 0.00317319 -0.023402 -0.0489053 -0.0733689 -0.0968277 -0.119318 -0.140877] [0.514318 0.474147 0.433906 0.393726 0.353735 0.314059 0.274817 0.23612 0.188857 0.142313 0.0966685 0.0787413 0.0606958 0.0425426 0.0382574 0.0340272 0.0298512 0.040873 0.0515006 0.0617525 0.0745321 0.0870508 0.0993126 0.100788 0.102238 0.103664 0.0985706 0.0935515 0.0886053 0.0656576 0.0424423 0.0189799 -0.00410824 -0.0275182 -0.0512307 -0.0504436 -0.0496387 -0.0488154 -0.0414992 -0.0340287 -0.0263999 -0.0215139 -0.0165293 -0.0114433 -0.00731995 -0.0031266 0.00113841 -0.00188436 -0.00491663 -0.00795839 -0.016011 -0.0241081 -0.032249 -0.0554423 -0.0784824 -0.101347 -0.130155 -0.158716 -0.186986 -0.202433 -0.217902 -0.233387 -0.244968 -0.256409 -0.267709 -0.279371 -0.290844 -0.30213 -0.313231 -0.324148 -0.334883 -0.34544]
474: [nan nan nan nan nan 0.149514 0.0806372 0.141823 0.111159 0.0566697 -0.0133982 -0.0647024 -0.182835 -0.133277 -0.179172 -0.190105 -0.263654 -0.11565 -0.21548 -0.146825 -0.257899 -0.189682 -0.0234471 0.112521 0.145428 0.315183 0.303909 0.265047 0.171073 0.161168 0.173812 0.265552 0.179204 0.2142 0.314349 0.276674 0.270528 0.322265 0.165907 0.131907 0.12071 0.104623 0.24937 0.1017 -0.0695812 -0.0537198 -0.115008 -0.251309 -0.353882 -0.487909 -0.557971 -0.551801 -0.501442 -0.478471 -0.411744 -0.366053 -0.280399 -0.154556 -0.120886 0.0163573 0.108186 0.121609 0.16565 0.260939 0.289982 0.331532 0.443883 nan nan nan nan nan] [-0.085358 -0.0634215 -0.0403644 -0.0161251 0.00935892 0.0361504 0.064311 0.0939002 0.138491 0.18658 0.238346 0.307325 0.37814 0.450132 0.454066 0.457535 0.460619 0.469815 0.478312 0.486187 0.451942 0.417187 0.381995 0.32605 0.268739 0.210401 0.141768 0.063406 -0.0257228 -0.134713 -0.255085 -0.38474 -0.462589 -0.539161 -0.613621 -0.648601 -0.684243 -0.720473 -0.689928 -0.658682 -0.626775 -0.605285 -0.584769 -0.565176 -0.550764 -0.5365 -0.522388 -0.482829 -0.441859 -0.399545 -0.315713 -0.226995 -0.134453 -0.0764281 -0.0157455 0.0473056 0.0983804 0.152563 0.209797 0.301443 0.388065 0.468884 0.441813 0.41662 0.393146 0.35954 0.327183 0.296072 0.266193 0.237523 0.210036 0.183699] [0.528823 0.508273 0.487133 0.465399 0.443066 0.420131 0.396596 0.372465 0.346398 0.320072 0.293521 0.261079 0.228539 0.195969 0.164606 0.134234 0.104862 0.106534 0.108081 0.109517 0.115858 0.121862 0.127553 0.127798 0.128036 0.128267 0.129877 0.131468 0.13304 0.122997 0.112658 0.102014 0.0822035 0.0618746 0.0410242 0.0147453 -0.0123816 -0.0403563 -0.0667036 -0.0937767 -0.121565 -0.134689 -0.147829 -0.16098 -0.166687 -0.17241 -0.178149 -0.176418 -0.174631 -0.172786 -0.176947 -0.181272 -0.185769 -0.201366 -0.217606 -0.234519 -0.253183 -0.272154 -0.291428 -0.295031 -0.298385 -0.301515 -0.30069 -0.299918 -0.299194 -0.294347 -0.289739 -0.285353 -0.281173 -0.277186 -0.273377 -0.269737]
475: [nan nan nan nan nan -0.056775 -0.0864629 -0.07954 -0.0743873 -0.0905431 -0.0720215 -0.0416828 -0.00713844 -0.0533203 -0.0925653 -0.0777116 -0.0942553 0.00261225 -0.00776263 0.0185143 0.0137257 0.0319171 0.0410205 0.0738986 0.0711867 0.0368558 0.0293619 0.0688891 0.11125 0.0936373 0.0957963 0.104144 0.0729104 0.0870862 0.0996114 0.119399 0.0657315 0.0389791 0.032828 0.0552134 0.0261539 -0.00349858 0.0380781 0.0366157 0.0505737 0.0384899 0.0270595 -0.00179461 -0.0293673 -0.00860949 -0.0322611 -0.0445768 -0.0345913 0.0223044 0.0520192 0.0456814 -0.0950728 -0.12434 -0.0316467 -0.0552682 -0.0663173 -0.0424743 -0.0629158 -0.0307124 -0.0166368 -0.0496411 -0.137887 nan nan nan nan nan] [-0.106009 -0.11012 -0.114399 -0.118856 -0.123503 -0.128351 -0.133414 -0.138706 -0.119635 -0.0971481 -0.0702663 -0.0796715 -0.0925151 -0.111096 -0.148808 -0.187994 -0.228617 -0.200155 -0.173418 -0.148289 -0.152769 -0.157465 -0.162392 -0.208578 -0.253946 -0.298335 -0.207262 -0.127483 -0.0578634 0.00537548 0.063639 0.117141 0.0356738 -0.0448116 -0.123321 -0.192302 -0.257871 -0.319754 -0.273784 -0.231689 -0.193129 -0.161311 -0.132271 -0.105703 -0.088144 -0.0685675 -0.0466223 0.00933666 0.0729951 0.145424 0.179015 0.214135 0.250799 0.25324 0.255877 0.258735 0.281 0.303131 0.325107 0.346021 0.365533 0.383766 0.345212 0.313649 0.287383 0.274194 0.263011 0.25341 0.24508 0.237785 0.231344 0.225616] [0.262651 0.253536 0.244287 0.234905 0.225386 0.215731 0.205937 0.196005 0.187293 0.178475 0.16955 0.151767 0.134227 0.116938 0.0982561 0.079884 0.0618259 0.0611233 0.0604218 0.0597216 0.055383 0.0510905 0.0468437 0.0338385 0.0211501 0.00877091 -0.00312769 -0.0149379 -0.0266574 -0.0349342 -0.0429683 -0.0507693 -0.0536942 -0.0565718 -0.0594031 -0.0505535 -0.0412693 -0.0315192 -0.018737 -0.00555014 0.0080562 0.0156947 0.0234698 0.0313841 0.0327858 0.0342164 0.0356768 0.0128225 -0.0108495 -0.035356 -0.0601216 -0.0855102 -0.111512 -0.117967 -0.124263 -0.130404 -0.140535 -0.150606 -0.160615 -0.168503 -0.176207 -0.183732 -0.177245 -0.171008 -0.165007 -0.157345 -0.149659 -0.141949 -0.134217 -0.126462 -0.118687 -0.110891]
