887: [nan nan nan nan nan 0.353507 0.335957 0.333955 0.313149 0.333833 0.324274 0.336777 0.32804 0.328833 0.29704 0.280278 0.272362 0.210337 0.172626 0.191677 0.188709 0.194628 0.165058 0.143364 0.136377 0.149472 0.121884 0.112362 0.0903501 0.0609166 0.077487 0.0981977 0.0654356 0.0444304 0.0194517 0.0058028 0.0306303 -0.00530076 -0.0201974 -0.0464179 -0.0695965 -0.0530442 -0.0404163 -0.0538787 -0.0905815 -0.103694 -0.108707 -0.107499 -0.119758 -0.158661 -0.170726 -0.194553 -0.195717 -0.181462 -0.20512 -0.247003 -0.26022 -0.27751 -0.303462 -0.311983 -0.36533 -0.377899 -0.390785 -0.397893 -0.399211 -0.415454 -0.473178 nan nan nan nan nan] [0.43718 0.421702 0.406359 0.391155 0.376096 0.361186 0.34643 0.331832 0.32164 0.311509 0.301439 0.289175 0.276838 0.264432 0.252771 0.241161 0.229608 0.227207 0.224922 0.222742 0.218735 0.214921 0.211288 0.217409 0.223388 0.22923 0.235522 0.241624 0.247542 0.232798 0.218502 0.20464 0.188605 0.172681 0.156875 0.136854 0.116077 0.0945206 0.0597746 0.0238769 -0.0131336 -0.0558635 -0.0990225 -0.142454 -0.17596 -0.209761 -0.243784 -0.261597 -0.279363 -0.297071 -0.304553 -0.312046 -0.319548 -0.322239 -0.3251 -0.328147 -0.338212 -0.349112 -0.360952 -0.362409 -0.363912 -0.365463 -0.368689 -0.371967 -0.375298 -0.389093 -0.402744 -0.416249 -0.429605 -0.44281 -0.455862 -0.468759] [0.361875 0.402845 0.440367 0.474765 0.506342 0.535375 0.562116 0.586793 0.582653 0.578705 0.574938 0.569452 0.564171 0.559084 0.538629 0.518369 0.49832 0.466771 0.434722 0.402227 0.377372 0.351457 0.324451 0.291686 0.257882 0.223069 0.195298 0.167736 0.140424 0.111847 0.0841141 0.0572297 -0.0127277 -0.0748407 -0.129953 -0.186721 -0.237858 -0.283931 -0.280951 -0.278035 -0.275183 -0.273102 -0.271038 -0.26899 -0.278937 -0.288991 -0.299155 -0.283101 -0.26681 -0.250286 -0.256567 -0.262654 -0.268555 -0.288973 -0.308623 -0.327533 -0.330604 -0.333706 -0.33684 -0.346453 -0.356277 -0.366318 -0.379913 -0.394592 -0.410484 -0.423264 -0.437287 -0.452734 -0.469829 -0.488836 -0.510079 -0.533955]
888: [nan nan nan nan nan 0.285146 0.267383 0.272538 0.286494 0.283788 0.288543 0.291531 0.294912 0.294298 0.279785 0.275855 0.268437 0.263995 0.252184 0.258766 0.250016 0.222112 0.217562 0.20236 0.183584 0.171271 0.139159 0.129912 0.116407 0.115398 0.0892828 0.0687922 0.0443567 0.0114966 -0.0141269 -0.0406469 -0.0553763 -0.0755933 -0.0816287 -0.0833653 -0.0933951 -0.109437 -0.127773 -0.139332 -0.14638 -0.155483 -0.149771 -0.15802 -0.161826 -0.164357 -0.178401 -0.197016 -0.206377 -0.211668 -0.211662 -0.221441 -0.224333 -0.237664 -0.257037 -0.267729 -0.282891 -0.290179 -0.309883 -0.308933 -0.311321 -0.313877 -0.331784 nan nan nan nan nan] [0.340687 0.334688 0.328686 0.322682 0.316676 0.310669 0.30466 0.298651 0.291887 0.285197 0.278578 0.28001 0.281418 0.282802 0.275889 0.269112 0.26247 0.25472 0.247329 0.240275 0.23807 0.235946 0.233899 0.220795 0.207782 0.194862 0.180015 0.165262 0.150606 0.146951 0.143283 0.139604 0.136538 0.133474 0.130411 0.112894 0.0956069 0.0785545 0.0588323 0.0392606 0.0198523 -0.00682022 -0.0336215 -0.0605138 -0.0891959 -0.117664 -0.145874 -0.17154 -0.197012 -0.222261 -0.2498 -0.277396 -0.305007 -0.322941 -0.340642 -0.358105 -0.371094 -0.383922 -0.396589 -0.402353 -0.408221 -0.414195 -0.411038 -0.407816 -0.404527 -0.391533 -0.37828 -0.364767 -0.35099 -0.336947 -0.322636 -0.308054] [1.29489 1.19454 1.09742 1.0051 0.918667 0.838742 0.765519 0.698878 0.652617 0.610289 0.571547 0.534069 0.498755 0.465504 0.412101 0.360271 0.310213 0.273321 0.237575 0.203007 0.188135 0.173297 0.158499 0.117784 0.0780821 0.0394763 0.00919814 -0.0202431 -0.0488327 -0.0513552 -0.0538213 -0.0562328 -0.0615106 -0.0666766 -0.0717341 -0.0897712 -0.10811 -0.126744 -0.138678 -0.151232 -0.164453 -0.162381 -0.160287 -0.15817 -0.197676 -0.237621 -0.277883 -0.321212 -0.364077 -0.406332 -0.381395 -0.359789 -0.340905 -0.336193 -0.331993 -0.328225 -0.344838 -0.360639 -0.37568 -0.379847 -0.38381 -0.387584 -0.400263 -0.41298 -0.425729 -0.441369 -0.457466 -0.474032 -0.491079 -0.508617 -0.526658 -0.545209]
889: [nan nan nan nan nan 0.352654 0.348212 0.336455 0.331247 0.320876 0.330592 0.32879 0.321661 0.305899 0.292417 0.275501 0.266664 0.251887 0.2516 0.233527 0.231946 0.224623 0.215267 0.195903 0.17825 0.165165 0.143359 0.120374 0.0931622 0.0762313 0.0511391 0.0235513 0.00156354 -0.0282187 -0.0615083 -0.0717887 -0.0872053 -0.0918615 -0.103301 -0.109038 -0.102881 -0.0939073 -0.111033 -0.113601 -0.123733 -0.13135 -0.131818 -0.141095 -0.145928 -0.161331 -0.177466 -0.178141 -0.178532 -0.201134 -0.217705 -0.222504 -0.244607 -0.259561 -0.265746 -0.272351 -0.285019 -0.298725 -0.304428 -0.314142 -0.326373 -0.342519 -0.349376 nan nan nan nan nan] [0.422063 0.413383 0.404538 0.395527 0.386344 0.376987 0.367452 0.357737 0.34082 0.323617 0.306131 0.294888 0.283511 0.271998 0.262725 0.253134 0.243208 0.235433 0.227482 0.21935 0.215315 0.211486 0.207849 0.201928 0.196292 0.190919 0.175797 0.161225 0.14718 0.129573 0.112677 0.0964594 0.0810372 0.0657555 0.0506192 0.0357109 0.0206869 0.00555285 -0.00745408 -0.0206024 -0.0338899 -0.0502322 -0.0666095 -0.0830131 -0.102953 -0.122903 -0.142846 -0.157766 -0.172768 -0.187847 -0.197499 -0.207006 -0.216369 -0.229169 -0.241798 -0.254256 -0.268971 -0.284024 -0.299418 -0.314854 -0.330601 -0.346661 -0.364904 -0.383301 -0.401843 -0.417427 -0.433221 -0.449223 -0.465428 -0.48183 -0.498425 -0.515207] [0.552703 0.561852 0.571911 0.583021 0.595353 0.609114 0.624564 0.642024 0.662547 0.685958 0.71288 0.673588 0.634438 0.595546 0.550979 0.507791 0.466072 0.409631 0.355133 0.302785 0.242209 0.184633 0.130192 0.0459945 -0.0341994 -0.109718 -0.161853 -0.210102 -0.254684 -0.282646 -0.30709 -0.328618 -0.345176 -0.359913 -0.373109 -0.322482 -0.273905 -0.227468 -0.184764 -0.143682 -0.104263 -0.0935965 -0.0829592 -0.0723537 -0.0581984 -0.0439976 -0.0297566 -0.0333475 -0.0368947 -0.0403989 -0.0604068 -0.0798348 -0.0986936 -0.128358 -0.157888 -0.187234 -0.212016 -0.236806 -0.261574 -0.288737 -0.315407 -0.341561 -0.372481 -0.403137 -0.433473 -0.446473 -0.459562 -0.472738 -0.485996 -0.499333 -0.512744 -0.526226]
890: [nan nan nan nan nan 0.318586 0.296222 0.314253 0.31836 0.311864 0.313175 0.307899 0.311167 0.309326 0.2891 0.280805 0.27761 0.274961 0.266178 0.268497 0.247726 0.24428 0.235645 0.211637 0.184751 0.15593 0.118812 0.0952229 0.0750555 0.0534404 0.0234594 0.0159007 -0.00369889 -0.027654 -0.0492 -0.0663572 -0.0773073 -0.0823039 -0.089087 -0.0962735 -0.0973809 -0.104641 -0.10642 -0.10828 -0.117077 -0.127136 -0.128916 -0.141606 -0.146327 -0.144393 -0.15297 -0.157805 -0.161848 -0.180573 -0.188335 -0.203184 -0.225076 -0.246276 -0.271257 -0.285253 -0.299205 -0.305991 -0.322781 -0.330328 -0.342009 -0.359262 -0.360174 nan nan nan nan nan] [0.292384 0.297333 0.302152 0.306845 0.311416 0.315871 0.320213 0.324447 0.315134 0.305882 0.296692 0.291418 0.286196 0.281025 0.274067 0.26711 0.260156 0.24911 0.238078 0.22706 0.23155 0.236022 0.240476 0.239608 0.238748 0.237896 0.214837 0.191839 0.168927 0.148145 0.127527 0.107088 0.0791217 0.0522187 0.0263567 0.00213705 -0.0211485 -0.0435291 -0.0447653 -0.0459686 -0.0471402 -0.0484207 -0.0496808 -0.0509209 -0.0628648 -0.0748667 -0.0869237 -0.104227 -0.121672 -0.139252 -0.165976 -0.193416 -0.221558 -0.24666 -0.272207 -0.298178 -0.322588 -0.34645 -0.369755 -0.386836 -0.403485 -0.419708 -0.411214 -0.402806 -0.394483 -0.387347 -0.380317 -0.373392 -0.366569 -0.359847 -0.353225 -0.346701] [0.753769 0.73423 0.713806 0.692456 0.670136 0.646802 0.622409 0.596917 0.541803 0.485825 0.429317 0.386805 0.34505 0.304173 0.279402 0.255413 0.232197 0.198136 0.168098 0.141455 0.142124 0.142726 0.143269 0.140755 0.138361 0.136079 0.115447 0.0955334 0.0763163 0.0422451 0.0109718 -0.0177803 -0.0499237 -0.0787642 -0.104745 -0.124044 -0.141854 -0.158328 -0.169315 -0.179857 -0.189978 -0.187981 -0.186013 -0.184074 -0.18334 -0.182615 -0.181896 -0.204506 -0.228897 -0.255254 -0.283004 -0.312832 -0.344921 -0.354064 -0.363101 -0.372033 -0.37645 -0.380789 -0.385052 -0.370269 -0.356176 -0.342731 -0.332874 -0.323603 -0.314868 -0.298823 -0.283579 -0.269084 -0.25529 -0.242152 -0.229629 -0.217683]
891: [nan nan nan nan nan 0.309139 0.309589 0.304999 0.314151 0.303302 0.310029 0.295866 0.298274 0.283934 0.274035 0.262995 0.266203 0.248486 0.237863 0.234548 0.236795 0.219756 0.220159 0.203677 0.189261 0.164761 0.146018 0.131278 0.122516 0.116473 0.100329 0.0711727 0.0507711 0.0105978 -0.0134876 -0.0343477 -0.0466764 -0.0472047 -0.0540448 -0.0618926 -0.0698038 -0.0911176 -0.118096 -0.129475 -0.131733 -0.142536 -0.132479 -0.145162 -0.157063 -0.169489 -0.189586 -0.202001 -0.207601 -0.218431 -0.217592 -0.228825 -0.248372 -0.259225 -0.276014 -0.294749 -0.317463 -0.321236 -0.338105 -0.339065 -0.340609 -0.343452 -0.351963 nan nan nan nan nan] [0.455298 0.437124 0.419555 0.402571 0.386153 0.370281 0.354936 0.340099 0.319858 0.300367 0.281598 0.262131 0.243424 0.225445 0.222756 0.220103 0.217486 0.216281 0.215076 0.213871 0.197397 0.18103 0.164777 0.145686 0.126833 0.108227 0.101011 0.0938709 0.0868072 0.0780063 0.069345 0.0608211 0.0420187 0.0234026 0.00498281 -0.00882246 -0.0226542 -0.0365073 -0.0427082 -0.0490998 -0.0556905 -0.0620979 -0.0687058 -0.0755233 -0.102643 -0.130311 -0.158498 -0.191533 -0.225042 -0.258957 -0.262462 -0.266027 -0.269655 -0.27172 -0.273821 -0.275958 -0.278367 -0.280819 -0.283317 -0.281322 -0.2793 -0.277253 -0.276223 -0.275206 -0.274201 -0.274875 -0.275544 -0.27621 -0.276871 -0.277529 -0.278183 -0.278833] [0.546533 0.57866 0.610334 0.641504 0.672122 0.702147 0.731544 0.760282 0.765432 0.770399 0.775191 0.727121 0.674675 0.617555 0.52764 0.425992 0.312675 0.189316 0.0921388 0.014963 -0.00628929 -0.0231863 -0.0369352 -0.0133857 0.00678632 0.0242455 0.0258062 0.0272055 0.0284672 0.0344099 0.0404458 0.0465766 0.0588698 0.0715614 0.0846667 0.0408935 -0.00256229 -0.0455425 -0.0935688 -0.139702 -0.183868 -0.192773 -0.201368 -0.209668 -0.209772 -0.209873 -0.20997 -0.230431 -0.250889 -0.271326 -0.30389 -0.336687 -0.369648 -0.389639 -0.409542 -0.429341 -0.44374 -0.458205 -0.472732 -0.482679 -0.493091 -0.503997 -0.505394 -0.506863 -0.50841 -0.452742 -0.396038 -0.338641 -0.280922 -0.223261 -0.16604 -0.109622]
892: [nan nan nan nan nan 0.360659 0.346977 0.352595 0.367092 0.362147 0.368297 0.344753 0.34255 0.319284 0.282616 0.261794 0.238487 0.228153 0.212651 0.205124 0.183427 0.171173 0.149615 0.13321 0.145519 0.143206 0.128389 0.123468 0.116716 0.0897075 0.0867074 0.0833542 0.0880568 0.070952 0.0447835 0.0239074 3.16403e-05 -0.0368401 -0.0625982 -0.066472 -0.0622807 -0.0562712 -0.0523204 -0.0758375 -0.110445 -0.142897 -0.164464 -0.200262 -0.183335 -0.197606 -0.218497 -0.215858 -0.216314 -0.250981 -0.279589 -0.291087 -0.287016 -0.274737 -0.291418 -0.296227 -0.305052 -0.325472 -0.3313 -0.317042 -0.322926 -0.358798 -0.377549 nan nan nan nan nan] [0.289059 0.287939 0.286848 0.285785 0.284748 0.283737 0.28275 0.281786 0.281297 0.280813 0.280335 0.281814 0.283276 0.284723 0.278975 0.273215 0.267443 0.259592 0.251671 0.24368 0.232442 0.221398 0.210545 0.192187 0.174153 0.156446 0.129404 0.102636 0.0761751 0.0560487 0.0362314 0.0167313 0.00779201 -0.000974487 -0.00957189 -0.0179557 -0.0261622 -0.0341958 -0.0445287 -0.0547498 -0.0648589 -0.0761712 -0.0874708 -0.0987547 -0.113972 -0.129415 -0.145083 -0.162786 -0.180649 -0.198661 -0.204606 -0.210665 -0.216841 -0.216258 -0.215653 -0.215025 -0.212683 -0.210255 -0.207736 -0.206979 -0.206202 -0.205406 -0.223992 -0.242772 -0.261734 -0.284283 -0.306836 -0.32937 -0.351862 -0.37429 -0.396632 -0.418866] [-0.450331 -0.366622 -0.281274 -0.1955 -0.11055 -0.0276037 0.0523212 0.128431 0.208945 0.28266 0.349702 0.376743 0.401982 0.425564 0.44907 0.47124 0.492165 0.513587 0.534569 0.555107 0.555659 0.556218 0.556783 0.504355 0.449461 0.392275 0.336531 0.277601 0.215647 0.154678 0.0909416 0.0247942 -0.0410179 -0.10612 -0.169986 -0.165726 -0.161495 -0.157293 -0.123596 -0.0903858 -0.0577232 -0.0291684 -0.00207972 0.0236159 0.0425234 0.0608094 0.0784923 0.086314 0.0943803 0.102702 0.0927797 0.0824483 0.0716842 0.00883018 -0.0576607 -0.127477 -0.194053 -0.263167 -0.334275 -0.362626 -0.39111 -0.41968 -0.454348 -0.489039 -0.523667 -0.535143 -0.546377 -0.557375 -0.568142 -0.578683 -0.589002 -0.599104]
893: [nan nan nan nan nan 0.290457 0.274546 0.279644 0.281406 0.280432 0.279662 0.282126 0.29796 0.286943 0.283572 0.276976 0.27438 0.257605 0.256684 0.261098 0.256821 0.244215 0.237728 0.233187 0.21262 0.190722 0.162032 0.14355 0.122597 0.104237 0.0849161 0.0656687 0.0355608 -6.23015e-05 -0.027166 -0.0615395 -0.0734277 -0.086322 -0.0877657 -0.090005 -0.0968904 -0.106124 -0.118906 -0.136913 -0.144532 -0.145683 -0.13549 -0.146441 -0.13393 -0.140761 -0.160544 -0.178468 -0.178455 -0.198335 -0.211635 -0.218673 -0.224824 -0.241716 -0.262492 -0.289397 -0.301687 -0.316024 -0.336534 -0.338728 -0.341311 -0.363335 -0.363338 nan nan nan nan nan] [0.332014 0.323355 0.31447 0.305349 0.295985 0.28637 0.276497 0.266355 0.247749 0.228967 0.210022 0.197843 0.185758 0.17377 0.171134 0.168479 0.165805 0.168925 0.172067 0.175233 0.176496 0.17773 0.178936 0.17522 0.171576 0.168001 0.155539 0.143223 0.131051 0.116639 0.102382 0.0882824 0.07573 0.0628772 0.0497174 0.037622 0.0251986 0.0124377 0.00111193 -0.0105561 -0.0225788 -0.0346355 -0.0470566 -0.0598549 -0.0708349 -0.0816372 -0.0922636 -0.105583 -0.118582 -0.131268 -0.146135 -0.160602 -0.17468 -0.193469 -0.21181 -0.229708 -0.251608 -0.273181 -0.294415 -0.308442 -0.322273 -0.335907 -0.331903 -0.32799 -0.324165 -0.31715 -0.310267 -0.303512 -0.296882 -0.290375 -0.283987 -0.277716] [0.307831 0.285816 0.26439 0.243549 0.223287 0.203595 0.184465 0.165886 0.139459 0.113624 0.0883951 0.136856 0.180239 0.219162 0.262484 0.301822 0.337596 0.307403 0.277348 0.247486 0.208709 0.169768 0.130781 0.0954766 0.0605689 0.0261351 -0.00536779 -0.0359065 -0.0654701 -0.0988055 -0.129891 -0.158894 -0.170063 -0.180341 -0.189827 -0.141455 -0.0953283 -0.0514756 -0.0162289 0.0178332 0.0506947 0.0598231 0.0688568 0.0777957 0.0912033 0.104587 0.117941 0.111662 0.105282 0.0987993 0.0817017 0.0646451 0.0476393 0.0141956 -0.0195788 -0.0536108 -0.0910766 -0.129203 -0.167894 -0.193282 -0.218791 -0.244389 -0.273858 -0.303286 -0.332622 -0.355331 -0.378607 -0.402445 -0.426838 -0.451775 -0.477243 -0.503226]
894: [nan nan nan nan nan 0.363045 0.359128 0.32785 0.33759 0.33286 0.315322 0.317855 0.30867 0.293694 0.276232 0.278196 0.242951 0.227256 0.182754 0.178448 0.213058 0.206491 0.197171 0.195516 0.175696 0.165521 0.158558 0.147662 0.136138 0.141805 0.0991228 0.0996664 0.0805469 0.00981301 -0.0256439 -0.0496886 -0.0631817 -0.085421 -0.103975 -0.109222 -0.0968562 -0.105579 -0.139307 -0.133812 -0.127144 -0.143796 -0.137462 -0.153894 -0.145333 -0.137513 -0.144496 -0.159934 -0.175901 -0.19693 -0.229202 -0.216136 -0.224085 -0.256444 -0.273181 -0.288414 -0.29781 -0.321117 -0.350181 -0.360039 -0.354013 -0.369271 -0.39093 nan nan nan nan nan] [0.236656 0.23367 0.230748 0.227888 0.225089 0.222348 0.219664 0.217036 0.212791 0.208659 0.204635 0.205457 0.206269 0.207071 0.200934 0.194873 0.188886 0.176734 0.164879 0.153312 0.145644 0.138142 0.130803 0.12365 0.116583 0.109601 0.103414 0.0973352 0.0913631 0.0971618 0.10294 0.108696 0.112253 0.115809 0.119364 0.110485 0.101589 0.0926789 0.0811557 0.0694488 0.0575571 0.0239122 -0.00971673 -0.0432539 -0.076473 -0.109392 -0.141946 -0.149177 -0.156504 -0.163927 -0.16884 -0.173804 -0.178819 -0.193311 -0.207633 -0.22178 -0.234275 -0.246596 -0.25874 -0.263505 -0.268289 -0.273092 -0.2797 -0.286323 -0.292963 -0.291917 -0.290858 -0.289786 -0.288701 -0.287603 -0.286492 -0.285366] [-0.143684 -0.0293845 0.0680229 0.150547 0.220461 0.279902 0.330721 0.374454 0.41565 0.447975 0.473965 0.482169 0.489069 0.494952 0.476011 0.458959 0.443536 0.428574 0.414575 0.401454 0.372009 0.341788 0.310817 0.273831 0.236447 0.198763 0.180697 0.162163 0.143157 0.124925 0.105924 0.0861196 0.0596581 0.0326522 0.00512558 -0.0171764 -0.0397079 -0.0624492 -0.0837727 -0.104126 -0.123557 -0.142257 -0.159728 -0.176079 -0.181129 -0.185923 -0.190478 -0.193359 -0.196182 -0.198949 -0.195189 -0.191302 -0.187281 -0.179961 -0.172117 -0.163691 -0.172147 -0.181427 -0.191655 -0.216287 -0.242029 -0.26892 -0.314753 -0.357361 -0.396931 -0.440218 -0.480542 -0.518079 -0.553013 -0.585528 -0.615807 -0.64402]
895: [nan nan nan nan nan 0.384765 0.359151 0.34679 0.365245 0.350288 0.348407 0.344009 0.316918 0.286172 0.258637 0.257507 0.23017 0.234206 0.237004 0.252659 0.247864 0.209028 0.187028 0.172961 0.148279 0.126163 0.120712 0.0978899 0.0826919 0.0723581 0.0706437 0.0453188 0.00424603 -0.0161332 -0.0289516 -0.0349654 -0.0661696 -0.0755622 -0.0702217 -0.0850308 -0.065305 -0.0829267 -0.0838715 -0.115585 -0.123758 -0.127609 -0.116931 -0.133674 -0.128605 -0.135349 -0.154315 -0.160373 -0.183315 -0.199078 -0.19796 -0.221644 -0.224208 -0.235772 -0.26455 -0.308082 -0.324777 -0.345038 -0.349289 -0.348913 -0.373414 -0.369143 -0.397682 nan nan nan nan nan] [0.275892 0.279162 0.282415 0.285652 0.288872 0.292076 0.295263 0.298434 0.305712 0.312906 0.320016 0.314161 0.30836 0.302614 0.285553 0.268282 0.250807 0.251632 0.252488 0.253375 0.264342 0.275455 0.286714 0.272768 0.259138 0.245819 0.222638 0.200156 0.178363 0.158321 0.139757 0.122526 0.105949 0.0905061 0.0760915 0.0502748 0.0255188 0.00178804 -0.0221564 -0.0455338 -0.0683394 -0.0814564 -0.0949564 -0.108851 -0.120777 -0.133157 -0.146012 -0.166288 -0.187239 -0.208881 -0.225705 -0.243003 -0.260785 -0.263328 -0.265855 -0.268368 -0.277428 -0.286295 -0.294973 -0.307496 -0.320042 -0.332607 -0.344786 -0.356976 -0.369171 -0.383198 -0.396826 -0.410068 -0.422935 -0.435439 -0.447592 -0.459404] [0.825647 0.807252 0.787167 0.765167 0.740987 0.714322 0.684812 0.652034 0.558625 0.464284 0.370672 0.291027 0.215902 0.145695 0.176682 0.203395 0.22663 0.252522 0.275714 0.296584 0.309238 0.320886 0.331641 0.332468 0.333238 0.333956 0.293474 0.251821 0.209096 0.156083 0.100895 0.0437528 0.0096117 -0.0229757 -0.0540486 -0.0842855 -0.112504 -0.138858 -0.175235 -0.210146 -0.243597 -0.265368 -0.286933 -0.308276 -0.323346 -0.339317 -0.356262 -0.347942 -0.338845 -0.328857 -0.2981 -0.263738 -0.225194 -0.236652 -0.249004 -0.262353 -0.254185 -0.246582 -0.239491 -0.251327 -0.262112 -0.271979 -0.342283 -0.404582 -0.459759 -0.490547 -0.518465 -0.543859 -0.567027 -0.588228 -0.607686 -0.625594]
896: [nan nan nan nan nan 0.303351 0.303485 0.291234 0.288018 0.29439 0.288097 0.285093 0.290817 0.279765 0.270587 0.256136 0.243103 0.217687 0.215508 0.209462 0.223651 0.218014 0.203252 0.202625 0.187036 0.165635 0.138047 0.107241 0.0993697 0.0812447 0.0867527 0.0658042 0.0449543 0.00893021 -0.0241377 -0.0411571 -0.0611247 -0.0836047 -0.0935543 -0.0881614 -0.0793194 -0.0874541 -0.0884065 -0.102332 -0.100089 -0.119049 -0.13312 -0.134638 -0.138868 -0.13868 -0.142462 -0.138768 -0.164493 -0.173753 -0.191512 -0.213521 -0.230778 -0.252412 -0.262746 -0.261747 -0.288329 -0.299878 -0.316353 -0.324558 -0.353097 -0.359543 -0.384729 nan nan nan nan nan] [0.39135 0.376252 0.361192 0.346177 0.331214 0.316308 0.301466 0.286694 0.277551 0.268481 0.259484 0.256861 0.254268 0.251706 0.254551 0.257434 0.260354 0.259518 0.258676 0.257828 0.262886 0.267816 0.272626 0.272716 0.272804 0.272891 0.246217 0.219649 0.193223 0.171405 0.149856 0.128591 0.111661 0.0951833 0.0791491 0.0612974 0.0438793 0.0268894 0.00689252 -0.0128831 -0.0324258 -0.0549586 -0.0772636 -0.0993223 -0.122833 -0.146203 -0.169409 -0.192325 -0.215104 -0.237722 -0.251501 -0.265161 -0.2787 -0.289239 -0.299576 -0.309712 -0.322371 -0.334987 -0.347558 -0.356567 -0.365677 -0.374888 -0.377357 -0.379854 -0.382378 -0.384617 -0.386886 -0.389185 -0.391515 -0.393876 -0.39627 -0.398696] [1.13319 1.06325 0.991856 0.91971 0.847556 0.776137 0.706152 0.638218 0.577425 0.52028 0.466806 0.416453 0.372433 0.333765 0.284616 0.240393 0.200539 0.153822 0.10784 0.0627637 0.0284382 -0.00520097 -0.0381005 -0.0383274 -0.0385422 -0.0387457 -0.0436052 -0.0482596 -0.0527215 -0.0491125 -0.0454487 -0.0417292 -0.0384641 -0.0351156 -0.0316803 -0.0473585 -0.0643662 -0.0828689 -0.100396 -0.119694 -0.141029 -0.147695 -0.154719 -0.16213 -0.171926 -0.182195 -0.192971 -0.217372 -0.23941 -0.259394 -0.267012 -0.273665 -0.279525 -0.296613 -0.311723 -0.325175 -0.339897 -0.353399 -0.365822 -0.354609 -0.343744 -0.333213 -0.327021 -0.320922 -0.314913 -0.316999 -0.319151 -0.32137 -0.32366 -0.326025 -0.328467 -0.330992]
897: [nan nan nan nan nan 0.292198 0.274537 0.277423 0.283589 0.286494 0.281532 0.282443 0.288771 0.285544 0.272805 0.274638 0.277981 0.273392 0.265715 0.273328 0.270336 0.247152 0.241344 0.233051 0.210816 0.193972 0.156788 0.13978 0.118671 0.0970332 0.0758614 0.0538101 0.0266821 -0.00622701 -0.0313701 -0.0570281 -0.0643192 -0.0760396 -0.0790636 -0.0856688 -0.0889384 -0.101702 -0.114334 -0.123624 -0.124933 -0.134046 -0.127431 -0.134719 -0.136909 -0.147563 -0.162615 -0.179485 -0.181405 -0.199701 -0.208814 -0.228508 -0.236335 -0.252768 -0.270896 -0.28914 -0.308362 -0.322044 -0.337731 -0.343175 -0.353502 -0.370391 -0.379444 nan nan nan nan nan] [0.448163 0.431148 0.414464 0.398109 0.382084 0.366386 0.351012 0.335961 0.323878 0.312203 0.300918 0.285369 0.270535 0.256376 0.24492 0.234124 0.223934 0.218111 0.212517 0.207138 0.183502 0.160112 0.136991 0.107161 0.0776825 0.0485988 0.0426815 0.0366594 0.0305301 0.0264531 0.0223033 0.0180786 0.0117679 0.00552069 -0.000663652 0.00186571 0.00436682 0.00684013 0.00605621 0.00527173 0.00448671 -0.00120075 -0.00691902 -0.012668 -0.0363997 -0.0603814 -0.084589 -0.111217 -0.138124 -0.165275 -0.174761 -0.184536 -0.194609 -0.205644 -0.217001 -0.228694 -0.237756 -0.246946 -0.256265 -0.265024 -0.273863 -0.282783 -0.30235 -0.321539 -0.340346 -0.355935 -0.371271 -0.386351 -0.401175 -0.415745 -0.430059 -0.44412] [0.788274 0.758688 0.732357 0.708804 0.687632 0.668516 0.651181 0.635399 0.615764 0.598443 0.583059 0.526447 0.467189 0.405537 0.328566 0.248083 0.164944 0.143787 0.125362 0.109182 0.111859 0.114274 0.116463 0.134732 0.151483 0.16689 0.170301 0.173444 0.176349 0.176167 0.175988 0.175809 0.172691 0.169619 0.166595 0.102921 0.0409924 -0.0188085 -0.0740553 -0.126935 -0.17732 -0.198972 -0.219117 -0.237894 -0.257899 -0.276516 -0.29387 -0.321465 -0.349543 -0.37807 -0.414005 -0.451185 -0.489569 -0.499734 -0.509709 -0.519496 -0.513728 -0.508049 -0.502458 -0.494619 -0.486294 -0.477437 -0.472861 -0.468025 -0.462908 -0.415211 -0.368309 -0.322382 -0.277587 -0.234055 -0.191892 -0.151177]
