746: [nan nan nan nan nan 0.364205 0.35929 0.374838 0.391827 0.351822 0.352736 0.33352 0.301756 0.298295 0.219139 0.185188 0.169159 0.14932 0.174943 0.132686 0.073615 -0.00692081 -0.0318153 -0.0815202 -0.0986702 -0.129259 -0.0809857 -0.0501904 -0.060307 -0.092846 -0.05503 -0.0430522 -0.00579898 0.0056205 0.0377484 0.0531241 0.0851732 0.0817131 0.104819 0.0458186 0.0333076 0.0345564 0.0503477 0.0079407 -0.00558852 -0.0521677 -0.0803492 -0.0873064 -0.128566 -0.165723 -0.197812 -0.222128 -0.201523 -0.205958 -0.224958 -0.211032 -0.230302 -0.251134 -0.223168 -0.220459 -0.212852 -0.194545 -0.177444 -0.14369 -0.172283 -0.198961 -0.185658 nan nan nan nan nan] [0.480154 0.469211 0.4574 0.444615 0.430736 0.415622 0.39911 0.381006 0.326327 0.268923 0.20899 0.152119 0.0946346 0.0369103 0.00995802 -0.0138292 -0.0349551 -0.0642806 -0.0892238 -0.110674 -0.0611439 -0.019413 0.0161104 0.0545437 0.0880299 0.117404 0.12639 0.134876 0.142901 0.155533 0.167744 0.179552 0.184409 0.189297 0.194217 0.196202 0.198204 0.200223 0.181764 0.162951 0.143787 0.112394 0.0805707 0.0483735 0.000574647 -0.0464371 -0.0924793 -0.14435 -0.195173 -0.244727 -0.283266 -0.320244 -0.355658 -0.378561 -0.400422 -0.421292 -0.40906 -0.396957 -0.384984 -0.367412 -0.350025 -0.332832 -0.309443 -0.286401 -0.263722 -0.242493 -0.221487 -0.20072 -0.180203 -0.159951 -0.139973 -0.120281] [0.481841 0.459464 0.437332 0.415463 0.393872 0.372574 0.351582 0.330907 0.307715 0.284826 0.262258 0.262638 0.263027 0.263422 0.255845 0.248124 0.240257 0.218135 0.195824 0.173345 0.156582 0.139766 0.122905 0.0842675 0.0451978 0.00580948 -0.0324259 -0.0713025 -0.110717 -0.118785 -0.126981 -0.135304 -0.146129 -0.157204 -0.168533 -0.182425 -0.197262 -0.213135 -0.212906 -0.212662 -0.212403 -0.193471 -0.174722 -0.156167 -0.144265 -0.132625 -0.12124 -0.108302 -0.0953701 -0.0824489 -0.0776998 -0.072929 -0.0681368 -0.0918789 -0.115253 -0.138244 -0.158288 -0.177959 -0.197254 -0.197425 -0.197601 -0.19778 -0.197024 -0.196249 -0.195455 -0.179132 -0.162472 -0.145471 -0.12813 -0.11045 -0.0924316 -0.0740769]
747: [nan nan nan nan nan 0.238059 0.282906 0.241208 0.255177 0.202617 0.164274 0.154573 0.149826 0.127074 0.0909254 0.102608 0.0589349 0.06872 0.0401192 -0.0126404 0.00798441 0.00708761 0.0331856 0.0762122 0.0415758 0.0133487 0.0176367 0.0221466 0.0240225 0.0350066 0.0276255 0.0495446 0.0682313 0.0492061 0.0157357 0.00780667 -0.0291228 -0.0158406 0.00867568 0.00616471 -0.0137339 -0.0245483 -0.0308394 -0.0697415 -0.0691952 -0.0755941 -0.115296 -0.0981042 -0.103907 -0.108312 -0.0938305 -0.106175 -0.114098 -0.132864 -0.134862 -0.138318 -0.098908 -0.121351 -0.162925 -0.121456 -0.0912929 -0.099489 -0.0938524 -0.102903 -0.106927 -0.107602 -0.0845841 nan nan nan nan nan] [-0.390423 -0.29442 -0.198423 -0.10417 -0.0132149 0.0732054 0.154239 0.229414 0.321626 0.407138 0.485544 0.503746 0.520993 0.537349 0.514668 0.492934 0.472107 0.452144 0.4339 0.417174 0.377359 0.341386 0.308805 0.2589 0.210771 0.164536 0.141799 0.119347 0.0971985 0.102635 0.10805 0.113445 0.107715 0.101887 0.0959572 0.0778387 0.059914 0.0421914 0.0337061 0.0256065 0.0178677 -0.0308959 -0.0757224 -0.116911 -0.15873 -0.197292 -0.23286 -0.246934 -0.260551 -0.27373 -0.290408 -0.306911 -0.323235 -0.339466 -0.355956 -0.372704 -0.379526 -0.38641 -0.393356 -0.37603 -0.358873 -0.341893 -0.319636 -0.297201 -0.274611 -0.244378 -0.214793 -0.185885 -0.157678 -0.13019 -0.103434 -0.0774174] [0.412071 0.39899 0.385799 0.372503 0.359105 0.345608 0.332016 0.318334 0.305939 0.293387 0.280679 0.263901 0.247368 0.231081 0.220358 0.209753 0.199266 0.196323 0.193388 0.190461 0.184395 0.178431 0.172566 0.160629 0.148825 0.137157 0.110998 0.084041 0.0562899 0.0359261 0.0142261 -0.00892332 -0.00501365 -0.000868653 0.00353341 -0.00534581 -0.014364 -0.0235229 -0.0337439 -0.0444133 -0.0555585 -0.0669316 -0.0793009 -0.0927989 -0.125819 -0.159647 -0.194231 -0.217873 -0.240984 -0.263558 -0.285189 -0.306095 -0.326293 -0.334748 -0.342949 -0.350906 -0.32924 -0.308548 -0.288782 -0.274096 -0.260094 -0.246736 -0.232225 -0.217524 -0.202637 -0.191136 -0.179391 -0.167399 -0.155155 -0.142654 -0.129892 -0.116866]
748: [nan nan nan nan nan 0.275697 0.234912 0.25242 0.267357 0.290254 0.231951 0.234618 0.28149 0.267612 0.285982 0.320792 0.281623 0.246168 0.234637 0.205636 0.160595 0.162836 0.131547 0.176115 0.184022 0.150722 0.120023 0.108161 0.090002 0.0447629 0.0658391 0.0242375 0.0416622 0.0613343 0.0405939 0.021597 0.000906297 -0.0292292 -0.0552355 -0.0618733 -0.10427 -0.127366 -0.093172 -0.0994918 -0.0884517 -0.102527 -0.145282 -0.153084 -0.173867 -0.15625 -0.193176 -0.20478 -0.190798 -0.175726 -0.18625 -0.213826 -0.239147 -0.251229 -0.268963 -0.249074 -0.258433 -0.248536 -0.286265 -0.268144 -0.268356 -0.296223 -0.302797 nan nan nan nan nan] [0.19469 0.201798 0.20904 0.21642 0.223941 0.231605 0.239416 0.247377 0.263148 0.278967 0.294827 0.292398 0.290044 0.287759 0.256472 0.226214 0.19699 0.181503 0.166254 0.151243 0.157115 0.162724 0.168087 0.147097 0.127251 0.108472 0.0785862 0.0492546 0.020511 0.0197685 0.019037 0.0183163 0.00998123 0.00178474 -0.0062755 -0.0253603 -0.0442162 -0.0628342 -0.0702825 -0.0777701 -0.0852963 -0.0788342 -0.0721345 -0.0651845 -0.0535073 -0.0416176 -0.029513 -0.0327936 -0.0361175 -0.0394856 -0.0399391 -0.0403961 -0.0408565 -0.0588937 -0.076386 -0.0933475 -0.122987 -0.15163 -0.179281 -0.198724 -0.217019 -0.234253 -0.257836 -0.280644 -0.302692 -0.321325 -0.340261 -0.359494 -0.379016 -0.398818 -0.418891 -0.439223] [0.364031 0.356736 0.349609 0.342645 0.335838 0.329185 0.32268 0.316318 0.298259 0.280125 0.261928 0.247688 0.233348 0.218913 0.196974 0.174936 0.152819 0.127223 0.101263 0.0749682 0.0616481 0.0485032 0.0355346 0.0252219 0.0151637 0.00535258 -0.00827188 -0.0220371 -0.03594 -0.0455213 -0.0553027 -0.0652886 -0.0693229 -0.0734014 -0.0775246 -0.0754829 -0.073399 -0.0712715 -0.0615543 -0.0512378 -0.0402674 -0.0342813 -0.0277735 -0.0206734 -0.0328506 -0.0460942 -0.0605456 -0.0814857 -0.103849 -0.127762 -0.131898 -0.13643 -0.141416 -0.141307 -0.141188 -0.141057 -0.141211 -0.14136 -0.141502 -0.145885 -0.149943 -0.153712 -0.164855 -0.175364 -0.18529 -0.198878 -0.211629 -0.223615 -0.234899 -0.245539 -0.255586 -0.265086]
749: [nan nan nan nan nan 0.427461 0.446011 0.431475 0.42142 0.444947 0.432775 0.396347 0.381494 0.38174 0.337319 0.367946 0.345086 0.321852 0.304366 0.238693 0.246318 0.227892 0.179177 0.178875 0.185651 0.148124 0.108744 0.113155 0.0551525 0.0163418 -0.0142159 -0.0405917 -0.0180405 -0.0719999 -0.10095 -0.124018 -0.158605 -0.192657 -0.150806 -0.160481 -0.182552 -0.171331 -0.188762 -0.182703 -0.193152 -0.211225 -0.212466 -0.173007 -0.157279 -0.133429 -0.108233 -0.166499 -0.176363 -0.222345 -0.255399 -0.240452 -0.222181 -0.229251 -0.242828 -0.251512 -0.265473 -0.280298 -0.308472 -0.338765 -0.316287 -0.322309 -0.26485 nan nan nan nan nan] [0.0855281 0.0947731 0.102909 0.110124 0.116564 0.122349 0.127572 0.132312 0.155176 0.177111 0.19815 0.2366 0.273219 0.308044 0.322133 0.335116 0.347113 0.340428 0.334059 0.327985 0.312556 0.297474 0.282733 0.265277 0.248752 0.233095 0.196702 0.160784 0.12542 0.0928049 0.0601152 0.0274204 0.027172 0.0269356 0.0267103 0.0310805 0.0352547 0.0392457 0.0152244 -0.008392 -0.0315881 -0.0538932 -0.075865 -0.0974902 -0.09484 -0.0921523 -0.0894265 -0.0955637 -0.10173 -0.107925 -0.12074 -0.133461 -0.146084 -0.152866 -0.159747 -0.166726 -0.187878 -0.20965 -0.232047 -0.258552 -0.285007 -0.311376 -0.323383 -0.335305 -0.347139 -0.351602 -0.356034 -0.360436 -0.364808 -0.36915 -0.373463 -0.377746] [0.45571 0.442378 0.429273 0.416394 0.40374 0.391308 0.379096 0.367102 0.345719 0.324411 0.303196 0.269475 0.234319 0.197726 0.166071 0.133692 0.100633 0.0822193 0.0636319 0.0448808 0.0317581 0.0184613 0.00499171 0.0147563 0.0241623 0.0332277 0.0410047 0.0484644 0.0556251 0.0506817 0.045932 0.0413652 0.029727 0.0185709 0.00787024 -0.0316835 -0.0724399 -0.114313 -0.154567 -0.196699 -0.240682 -0.253939 -0.268407 -0.284255 -0.29822 -0.313784 -0.33123 -0.319468 -0.306936 -0.29356 -0.264845 -0.235004 -0.204025 -0.170446 -0.138174 -0.107196 -0.0873209 -0.0685363 -0.0507667 -0.0566437 -0.0623989 -0.0680355 -0.0777691 -0.0874211 -0.0969909 -0.0976527 -0.0983179 -0.0989865 -0.0996584 -0.100334 -0.101013 -0.101695]
750: [nan nan nan nan nan 0.427461 0.446011 0.431475 0.42142 0.444947 0.432775 0.396347 0.381494 0.38174 0.337319 0.367946 0.345086 0.321852 0.304366 0.238693 0.246318 0.227892 0.179177 0.178875 0.185651 0.148124 0.108744 0.113155 0.0551525 0.0163418 -0.0142159 -0.0405917 -0.0180405 -0.0719999 -0.10095 -0.124018 -0.158605 -0.192657 -0.150806 -0.160481 -0.182552 -0.171331 -0.188762 -0.182703 -0.193152 -0.211225 -0.212466 -0.173007 -0.157279 -0.133429 -0.108233 -0.166499 -0.176363 -0.222345 -0.255399 -0.240452 -0.222181 -0.229251 -0.242828 -0.251512 -0.265473 -0.280298 -0.308472 -0.338765 -0.316287 -0.322309 -0.26485 nan nan nan nan nan] [0.257717 0.175127 0.126593 0.0947907 0.0723815 0.0557547 0.0429346 0.0327512 0.0370085 0.0402757 0.0428623 0.0898026 0.128725 0.161429 0.196168 0.227334 0.255397 0.2542 0.253061 0.251978 0.24178 0.231881 0.222268 0.206369 0.190774 0.175482 0.147894 0.120583 0.0935859 0.0641154 0.0337709 0.00257154 -0.013774 -0.0301824 -0.0466449 -0.0171592 0.0122438 0.0415137 0.0753347 0.109264 0.143225 0.141963 0.140743 0.139563 0.125923 0.112537 0.0994032 0.0550989 0.010688 -0.0336548 -0.076838 -0.12001 -0.163011 -0.1951 -0.227292 -0.259518 -0.288092 -0.316145 -0.343647 -0.341461 -0.339385 -0.33741 -0.323614 -0.31054 -0.298137 -0.283433 -0.269084 -0.255083 -0.241421 -0.228093 -0.21509 -0.202405] [0.485161 0.481525 0.477877 0.474217 0.470546 0.466864 0.463169 0.459464 0.436938 0.413376 0.38873 0.357421 0.324235 0.289079 0.257309 0.223961 0.188994 0.151473 0.112611 0.0724562 0.0470741 0.0208321 -0.00627632 -0.0295092 -0.0530512 -0.076882 -0.0866109 -0.0958175 -0.104541 -0.10005 -0.0957724 -0.0916928 -0.0749673 -0.0575946 -0.0395475 -0.0232878 -0.0061296 0.0119928 0.0177803 0.0238654 0.0302712 0.0322084 0.034297 0.0365555 -0.0117008 -0.0614755 -0.112584 -0.168634 -0.223007 -0.27547 -0.280014 -0.284449 -0.28878 -0.282682 -0.276632 -0.27063 -0.272696 -0.274729 -0.276728 -0.273905 -0.271144 -0.268443 -0.252715 -0.236823 -0.220772 -0.211707 -0.202616 -0.193503 -0.184367 -0.175211 -0.166036 -0.156843]
751: [nan nan nan nan nan 0.667251 0.663739 0.622804 0.583599 0.52215 0.431121 0.389272 0.288679 0.26556 0.266526 0.277838 0.26524 0.181306 0.110597 0.0156877 -0.00922007 -0.0153475 -0.0400706 0.0153792 0.0204577 0.0319199 0.0312037 0.0699907 0.0130452 0.00111242 -0.016558 -0.0333835 0.0174383 0.0334876 0.00587121 -0.0207045 -0.0612283 -0.0709252 -0.0907816 -0.138088 -0.159618 -0.177085 -0.164078 -0.171294 -0.192063 -0.231472 -0.267756 -0.210946 -0.202661 -0.19254 -0.195902 -0.179572 -0.15434 -0.182819 -0.146867 -0.16313 -0.168508 -0.160036 -0.175623 -0.168619 -0.188788 -0.17806 -0.186514 -0.197647 -0.212536 -0.237192 -0.229487 nan nan nan nan nan] [1.34051 1.2331 1.12154 1.00846 0.896714 0.788943 0.687267 0.59308 0.497937 0.415981 0.345542 0.290407 0.249005 0.216875 0.174111 0.138678 0.10891 0.0858896 0.0638369 0.0427121 0.027384 0.01219 -0.00286461 -0.027382 -0.0530658 -0.0799651 -0.0929719 -0.106827 -0.121609 -0.106349 -0.0903478 -0.0735573 -0.0597008 -0.0453479 -0.0304776 -0.00182937 0.0263721 0.0540934 0.0685411 0.0824459 0.0958327 0.0495028 0.00438752 -0.0393843 -0.0815883 -0.122595 -0.162323 -0.19954 -0.236107 -0.271946 -0.305899 -0.338693 -0.370319 -0.383797 -0.396953 -0.409794 -0.41694 -0.424124 -0.431347 -0.410357 -0.390266 -0.371033 -0.349822 -0.330096 -0.311716 -0.300198 -0.288879 -0.277756 -0.266827 -0.256089 -0.245541 -0.235178] [0.567844 0.52339 0.478734 0.434055 0.38953 0.345333 0.30163 0.258578 0.232367 0.207196 0.183035 0.167921 0.153512 0.139764 0.156051 0.171898 0.187315 0.205873 0.224206 0.242307 0.242399 0.242492 0.242585 0.22552 0.208166 0.190524 0.155494 0.118233 0.0786365 0.0416489 0.00212837 -0.0400578 -0.074353 -0.109803 -0.146375 -0.174128 -0.202858 -0.232566 -0.247132 -0.262525 -0.278811 -0.285954 -0.293409 -0.301197 -0.289849 -0.278043 -0.265753 -0.253896 -0.241416 -0.228268 -0.196793 -0.164017 -0.129931 -0.106341 -0.0819829 -0.0568472 -0.0660233 -0.0748307 -0.0832899 -0.0864744 -0.0894834 -0.0923308 -0.108464 -0.125176 -0.142489 -0.157073 -0.172085 -0.187537 -0.20344 -0.219807 -0.236649 -0.253977]
752: [nan nan nan nan nan 0.251157 0.335258 0.369035 0.342079 0.336484 0.355548 0.307946 0.264514 0.244017 0.250972 0.250519 0.234135 0.23227 0.25129 0.172146 0.164146 0.149003 0.13014 0.118014 0.110762 0.088232 0.0709338 0.0467738 0.0814433 0.0718893 0.0434409 -0.0158156 0.0049555 -0.0332136 -0.0257691 -0.0464141 -0.0571285 -0.0553831 -0.0425265 -0.0409857 -0.091434 -0.11915 -0.131008 -0.135136 -0.122327 -0.109136 -0.136517 -0.148405 -0.154913 -0.177048 -0.202667 -0.207652 -0.211441 -0.190168 -0.213381 -0.203815 -0.193142 -0.204177 -0.257533 -0.231611 -0.220774 -0.213579 -0.211019 -0.193135 -0.200405 -0.216874 -0.231791 nan nan nan nan nan] [-0.00785712 0.0870852 0.176976 0.260884 0.338329 0.409208 0.473699 0.53216 0.549505 0.565642 0.580684 0.583511 0.5863 0.589053 0.536655 0.480798 0.421511 0.359616 0.295222 0.228737 0.183027 0.138017 0.0938675 0.0574136 0.0225706 -0.0106871 -0.0264886 -0.0414439 -0.0556132 -0.0577783 -0.0598054 -0.0617074 -0.064592 -0.0673343 -0.0699443 -0.0890412 -0.107713 -0.125962 -0.148873 -0.170352 -0.190512 -0.213046 -0.23418 -0.254021 -0.257013 -0.259901 -0.262689 -0.258345 -0.25417 -0.250155 -0.258955 -0.267582 -0.276041 -0.27935 -0.282623 -0.28586 -0.267673 -0.250188 -0.233374 -0.218165 -0.203654 -0.189798 -0.186862 -0.184047 -0.181348 -0.176055 -0.170926 -0.165954 -0.161131 -0.156451 -0.151908 -0.147496] [0.434721 0.41184 0.389437 0.367518 0.346089 0.325151 0.304706 0.284754 0.261987 0.239953 0.218639 0.208634 0.198873 0.189349 0.179517 0.169987 0.160747 0.159446 0.158167 0.156908 0.160204 0.163476 0.166727 0.172115 0.177562 0.183068 0.18253 0.181983 0.181427 0.166178 0.150132 0.133233 0.116697 0.0989457 0.0798516 0.0485222 0.0164429 -0.0163452 -0.0493984 -0.082592 -0.115853 -0.13437 -0.153503 -0.17327 -0.188223 -0.203523 -0.219176 -0.21367 -0.208129 -0.202552 -0.196018 -0.189404 -0.182709 -0.191534 -0.200732 -0.210326 -0.220415 -0.230801 -0.241495 -0.246121 -0.250489 -0.25462 -0.258034 -0.261291 -0.264402 -0.276219 -0.287886 -0.299404 -0.310773 -0.321992 -0.333062 -0.343984]
753: [nan nan nan nan nan 0.404828 0.494675 0.417031 0.370382 0.298187 0.313005 0.307858 0.286323 0.238845 0.174348 0.188594 0.148172 0.122237 0.163288 0.0833355 0.0723527 0.0742061 0.0824212 0.0717576 0.0300495 0.0306082 0.0174926 0.0434514 0.00918108 -0.0175023 -0.0255558 -0.0170354 -0.0353865 -0.0261726 -0.0134863 -0.0218282 -0.0158969 0.0108415 0.013112 0.0189999 -0.0361114 -0.0123321 0.0168575 -0.0105096 -0.0542538 -0.0136341 -0.041959 -0.079028 -0.068326 -0.117427 -0.132838 -0.168309 -0.185441 -0.16847 -0.19221 -0.231232 -0.213377 -0.207403 -0.260426 -0.259045 -0.246579 -0.271411 -0.249508 -0.268968 -0.267823 -0.264918 -0.269086 nan nan nan nan nan] [-0.331108 -0.255327 -0.185604 -0.121838 -0.0637521 -0.0109626 0.0369669 0.080486 0.0964662 0.109996 0.121595 0.149951 0.175332 0.198153 0.216276 0.230913 0.242977 0.248213 0.252674 0.256519 0.246557 0.236805 0.227258 0.211354 0.195698 0.180292 0.14573 0.112514 0.0806365 0.0507292 0.0214513 -0.00716838 -0.0147379 -0.0224217 -0.0302215 -0.0243907 -0.0185801 -0.01279 0.017878 0.0493225 0.0815089 0.0996705 0.118249 0.137245 0.135016 0.132913 0.130924 0.131952 0.13294 0.133889 0.0918471 0.0512062 0.012025 -0.0289808 -0.068246 -0.105766 -0.126361 -0.147534 -0.169289 -0.195228 -0.221803 -0.248998 -0.263921 -0.278805 -0.293642 -0.305155 -0.316653 -0.328134 -0.339595 -0.351032 -0.362443 -0.373825] [0.617236 0.598923 0.581269 0.56425 0.547841 0.532017 0.516757 0.502037 0.487133 0.472737 0.45883 0.423524 0.388556 0.354004 0.318712 0.284178 0.250457 0.240191 0.229986 0.219845 0.206964 0.194098 0.181251 0.162372 0.143489 0.124615 0.119022 0.113424 0.107823 0.0960178 0.0838418 0.0712809 0.0490018 0.0256178 0.00107209 0.0157107 0.0310508 0.0471363 0.0633463 0.0801551 0.0975864 0.0484262 -0.00220471 -0.054103 -0.106612 -0.159527 -0.212552 -0.238347 -0.264783 -0.291846 -0.327231 -0.363347 -0.40012 -0.406038 -0.411936 -0.417814 -0.409288 -0.400621 -0.391809 -0.399966 -0.408389 -0.41709 -0.425145 -0.433358 -0.441732 -0.445612 -0.449794 -0.454314 -0.459215 -0.464546 -0.470366 -0.476746]
754: [nan nan nan nan nan 0.142457 0.15004 0.0924162 0.111457 0.0930015 0.13274 0.112989 0.107893 0.125355 0.144153 0.198262 0.191562 0.239719 0.256743 0.225129 0.216631 0.227877 0.232395 0.199173 0.193776 0.151809 0.143259 0.136906 0.080933 0.0608488 0.00257722 -0.0144626 0.0171715 0.054006 0.023391 0.00585838 -0.0257732 -0.0252746 -0.0326749 -0.0318074 -0.031655 -0.0175744 -0.032593 -0.0117513 -0.0410902 -0.0865459 -0.112757 -0.125331 -0.147956 -0.124291 -0.134154 -0.127126 -0.151401 -0.160955 -0.177066 -0.186381 -0.221178 -0.239837 -0.214783 -0.208581 -0.207392 -0.181945 -0.184122 -0.185373 -0.203265 -0.208763 -0.21609 nan nan nan nan nan] [0.145294 0.153133 0.161082 0.169145 0.17732 0.185611 0.194019 0.202544 0.199129 0.195742 0.192383 0.199913 0.208014 0.216753 0.23962 0.264525 0.291717 0.231129 0.173957 0.120263 0.0737477 0.0317098 -0.00633859 -0.0353693 -0.0637969 -0.0915954 -0.132001 -0.172066 -0.211667 -0.206499 -0.201714 -0.197271 -0.168059 -0.140436 -0.114315 -0.0899128 -0.0665196 -0.0440982 -0.0388022 -0.0339462 -0.0294778 -0.0245504 -0.0200927 -0.0160407 -0.0158528 -0.0156783 -0.0155159 -0.0333959 -0.0510374 -0.0684344 -0.0807352 -0.0932921 -0.106109 -0.0983157 -0.0905092 -0.0826905 -0.076815 -0.0709234 -0.0650159 -0.05772 -0.0503256 -0.0428318 -0.0457583 -0.048609 -0.0513869 -0.062467 -0.0730475 -0.0831592 -0.0928307 -0.102088 -0.110957 -0.119459] [0.517132 0.499583 0.48196 0.464273 0.446533 0.428751 0.410939 0.393107 0.382969 0.372617 0.362047 0.343101 0.323549 0.303378 0.279887 0.256015 0.23178 0.219456 0.206956 0.194279 0.177118 0.159699 0.142028 0.117452 0.0924736 0.0671142 0.0549252 0.0427253 0.0305182 0.0187765 0.00703556 -0.00470142 -0.0270651 -0.0500619 -0.0736936 -0.0854778 -0.0977592 -0.110566 -0.123739 -0.137035 -0.150452 -0.164881 -0.179278 -0.193637 -0.180341 -0.166146 -0.150962 -0.137162 -0.122325 -0.106336 -0.0994748 -0.09247 -0.0853176 -0.0861273 -0.0869692 -0.0878452 -0.119231 -0.152456 -0.187605 -0.233975 -0.279487 -0.323982 -0.341843 -0.358122 -0.373012 -0.380266 -0.387071 -0.393466 -0.399486 -0.405163 -0.410526 -0.415599]
755: [nan nan nan nan nan 0.148817 0.144263 0.180553 0.190165 0.164303 0.166393 0.191347 0.234726 0.23536 0.210427 0.213817 0.178566 0.185205 0.218348 0.207193 0.15341 0.150324 0.136856 0.155773 0.139925 0.109623 0.0800947 0.105458 0.0987126 0.0654906 0.0440843 0.0335944 -0.000894644 0.0174937 0.00870282 2.30465e-06 -0.00687706 0.000810105 -0.00837084 -0.0305693 -0.0723202 -0.0593511 -0.0711057 -0.084471 -0.0841017 -0.0693763 -0.0844131 -0.0974314 -0.0880068 -0.15997 -0.188303 -0.209507 -0.178066 -0.140348 -0.171133 -0.149836 -0.15605 -0.170279 -0.193526 -0.200901 -0.207316 -0.219139 -0.183354 -0.196353 -0.198716 -0.222446 -0.268111 nan nan nan nan nan] [0.0471608 0.0545169 0.0618863 0.0692683 0.0766622 0.084067 0.091482 0.0989065 0.133651 0.161994 0.18552 0.208594 0.228279 0.245259 0.267339 0.287826 0.306871 0.316351 0.325147 0.333329 0.309196 0.286354 0.264725 0.244548 0.224918 0.205829 0.183609 0.162989 0.143818 0.128513 0.114288 0.101038 0.090482 0.0794934 0.0680483 0.0612592 0.0541758 0.0467793 0.0434662 0.0402523 0.0371331 0.0220503 0.00729877 -0.00712613 -0.0323398 -0.0572199 -0.0817428 -0.110044 -0.137798 -0.16498 -0.177681 -0.190594 -0.203719 -0.21451 -0.225227 -0.235869 -0.266119 -0.294983 -0.322508 -0.333488 -0.34427 -0.354859 -0.336141 -0.317833 -0.299933 -0.28944 -0.279161 -0.269092 -0.259228 -0.249565 -0.240099 -0.230825] [0.338175 0.334875 0.331749 0.328782 0.325963 0.323282 0.320728 0.318292 0.311557 0.305158 0.299071 0.293354 0.287702 0.282115 0.275867 0.269561 0.263195 0.254077 0.244633 0.234847 0.2268 0.218514 0.209977 0.172656 0.13519 0.0976839 0.055227 0.012966 -0.0289511 -0.0628254 -0.0963729 -0.129524 -0.160023 -0.190122 -0.219777 -0.23196 -0.24502 -0.259048 -0.265321 -0.272292 -0.280084 -0.26167 -0.242015 -0.221006 -0.191695 -0.160968 -0.128782 -0.109765 -0.090235 -0.0701871 -0.0578417 -0.0455555 -0.0333317 -0.0459344 -0.0583003 -0.0704323 -0.0942659 -0.118014 -0.141649 -0.143723 -0.145676 -0.147518 -0.151117 -0.154518 -0.157736 -0.174182 -0.190198 -0.205792 -0.220973 -0.235751 -0.250135 -0.264135]
756: [nan nan nan nan nan -0.0304687 0.0258111 0.0506752 0.148095 0.0890925 0.0722965 0.155024 0.206343 0.151702 0.178077 0.175149 0.119169 0.209629 0.243133 0.230195 0.203082 0.134989 0.19266 0.195605 0.138578 0.0537153 0.089052 0.0451819 0.0913699 0.0749746 0.0140851 0.0198138 -0.00492766 0.0215716 0.0251307 -0.0389614 0.00443609 -0.0135867 0.0124068 -0.0187147 -0.0123807 -0.0527625 -0.0563523 -0.0245349 -0.0740118 -0.0795996 -0.0900345 -0.0373731 -0.0157261 -0.0469026 -0.0905973 -0.0815664 -0.120398 -0.136533 -0.150385 -0.117475 -0.148805 -0.1425 -0.122169 -0.149428 -0.218656 -0.229838 -0.247258 -0.202823 -0.234727 -0.205606 -0.175606 nan nan nan nan nan] [1.0675 1.00302 0.936958 0.869848 0.802278 0.734862 0.668203 0.602867 0.541956 0.485048 0.432092 0.355236 0.277297 0.199208 0.116577 0.0311304 -0.0559831 -0.070172 -0.0838578 -0.0970621 -0.0890313 -0.0813125 -0.0738888 -0.0646204 -0.0554456 -0.0463647 -0.0218072 0.0025209 0.0265945 0.035761 0.0442347 0.0520901 0.0390531 0.0271409 0.0162168 -0.000869266 -0.0170517 -0.0323925 -0.0408868 -0.0490407 -0.0568734 -0.0612886 -0.0657798 -0.070349 -0.0848205 -0.0997337 -0.115102 -0.129796 -0.144438 -0.159022 -0.16005 -0.161058 -0.162047 -0.193119 -0.223237 -0.25239 -0.291317 -0.328465 -0.363859 -0.351552 -0.33988 -0.328798 -0.324661 -0.320632 -0.316707 -0.331762 -0.34644 -0.360748 -0.374695 -0.388289 -0.401538 -0.414451] [0.464623 0.442256 0.419706 0.396995 0.374144 0.351177 0.328118 0.304989 0.292451 0.280038 0.26775 0.256272 0.245029 0.234019 0.208379 0.183551 0.159527 0.128245 0.0975588 0.0675069 0.0631599 0.0588015 0.0544319 0.0544222 0.0544124 0.0544026 0.0457728 0.0369248 0.0278517 0.030733 0.0336726 0.036672 0.0490827 0.0614207 0.0736831 0.0747795 0.0758463 0.0768847 0.0675704 0.0583359 0.0491818 0.0352566 0.0209257 0.00617716 -0.0253797 -0.0583141 -0.0926421 -0.121363 -0.150873 -0.181152 -0.190558 -0.200316 -0.210446 -0.223087 -0.236187 -0.249769 -0.258112 -0.266711 -0.275577 -0.278319 -0.281116 -0.283971 -0.291767 -0.299437 -0.306985 -0.308854 -0.310715 -0.312568 -0.314412 -0.316249 -0.318078 -0.319898]
