527: [nan nan nan nan nan 0.230729 0.206354 0.204905 0.201966 0.192759 0.206412 0.215286 0.229011 0.218953 0.196483 0.196115 0.191623 0.19283 0.193508 0.182136 0.16449 0.158475 0.164146 0.149719 0.1228 0.0912423 0.0572021 0.0738857 0.0564465 0.0522067 -0.000109077 -0.0131842 0.00281911 0.00508431 -0.00577586 -0.0149483 -0.00481955 0.00479188 0.000109545 0.0235499 -0.00958913 -0.0187809 -0.0272233 -0.0301281 -0.0393298 -0.0558997 -0.0779711 -0.0973561 -0.114841 -0.154558 -0.183838 -0.166652 -0.180767 -0.186714 -0.20052 -0.203113 -0.204166 -0.202734 -0.206587 -0.208295 -0.212233 -0.213917 -0.215607 -0.205747 -0.233708 -0.247571 -0.251769 nan nan nan nan nan] [0.514812 0.488674 0.462639 0.436741 0.411013 0.385486 0.360192 0.335159 0.305346 0.275878 0.246799 0.217423 0.189003 0.161537 0.132147 0.103729 0.0762772 0.0730177 0.0698562 0.0667882 0.0701284 0.0733395 0.076429 0.07543 0.0744497 0.0734877 0.0760521 0.078582 0.0810781 0.0861088 0.0911872 0.0963137 0.0974749 0.0986603 0.0998706 0.0945739 0.0891895 0.0837156 0.076017 0.0681496 0.0601091 0.0412332 0.0226466 0.00435517 -0.0180969 -0.040023 -0.0614212 -0.0851312 -0.108769 -0.132308 -0.155795 -0.179173 -0.202417 -0.221005 -0.240223 -0.260088 -0.275294 -0.291153 -0.307698 -0.317796 -0.327923 -0.338077 -0.34572 -0.35342 -0.361176 -0.359081 -0.356961 -0.354815 -0.352643 -0.350445 -0.34822 -0.345968] [-0.30512 -0.317593 -0.329969 -0.342246 -0.354421 -0.366492 -0.378456 -0.390313 -0.395477 -0.400555 -0.405549 -0.400128 -0.394771 -0.389476 -0.353412 -0.316945 -0.280166 -0.241336 -0.202275 -0.163102 -0.127387 -0.0898399 -0.0504294 -0.00805205 0.0362637 0.0824682 0.0983543 0.114459 0.130779 0.13198 0.133174 0.134359 0.141299 0.148024 0.154541 0.165281 0.175888 0.186363 0.187302 0.18821 0.18909 0.188915 0.188747 0.188586 0.201987 0.214806 0.227077 0.235718 0.243968 0.251851 0.240364 0.22905 0.217907 0.211055 0.204209 0.197372 0.179791 0.161895 0.143685 0.116996 0.0895538 0.0613677 0.0608161 0.0602345 0.0596203 0.056738 0.0537156 0.0505427 0.0472079 0.0436985 0.0400005 0.0360984]
528: [nan nan nan nan nan 0.241278 0.225455 0.234261 0.241417 0.21669 0.218541 0.219133 0.210519 0.215041 0.218999 0.202307 0.175059 0.147815 0.148356 0.153035 0.124395 0.103218 0.124898 0.114636 0.088675 0.0690377 0.0308757 0.0210448 0.0126578 0.0272964 0.0279058 0.00148873 -0.0100093 -0.00323504 -0.0245323 -0.0566677 -0.0561308 -0.0461331 -0.036525 -0.0124322 -0.0325743 -0.034033 -0.0382052 -0.0502881 -0.0601421 -0.0702249 -0.0809868 -0.0742428 -0.0746762 -0.0967609 -0.0968699 -0.105984 -0.137997 -0.138249 -0.154826 -0.170164 -0.174987 -0.184422 -0.189381 -0.18571 -0.19341 -0.189601 -0.188438 -0.207759 -0.220049 -0.206786 -0.204551 nan nan nan nan nan] [0.357013 0.353113 0.349096 0.344958 0.340693 0.336295 0.33176 0.327079 0.313709 0.299822 0.285395 0.270121 0.254194 0.23758 0.232743 0.22774 0.222563 0.218695 0.214733 0.210675 0.180011 0.148333 0.115657 0.0772706 0.0380479 -0.00191454 -0.00982634 -0.0173503 -0.0245135 -0.0326354 -0.0403438 -0.0476686 -0.059368 -0.070715 -0.0817225 -0.0830128 -0.0842755 -0.0855117 -0.080215 -0.0748711 -0.0694796 -0.0701616 -0.0708558 -0.0715626 -0.0628165 -0.0540209 -0.0451767 -0.0322956 -0.019416 -0.00654234 -0.0413325 -0.0763397 -0.11148 -0.15019 -0.188921 -0.227555 -0.231153 -0.234809 -0.238524 -0.244231 -0.250034 -0.255933 -0.262386 -0.268948 -0.275621 -0.274525 -0.273416 -0.272294 -0.271158 -0.270009 -0.268845 -0.267667] [-0.283195 -0.297753 -0.312208 -0.326553 -0.340785 -0.354899 -0.368891 -0.382757 -0.388388 -0.393916 -0.399343 -0.362496 -0.32533 -0.287943 -0.251465 -0.214653 -0.177606 -0.142248 -0.107995 -0.0748698 -0.0445174 -0.0150571 0.0135011 0.0302192 0.046922 0.0636 0.0763063 0.0889131 0.101418 0.101378 0.101338 0.101297 0.10874 0.116374 0.124205 0.124337 0.12447 0.124604 0.115771 0.106905 0.0980087 0.0891868 0.0806197 0.0722976 0.0622876 0.0525084 0.0429539 0.0503517 0.057571 0.0646174 0.0779474 0.0909394 0.103602 0.10926 0.114875 0.120446 0.124837 0.129176 0.133461 0.139436 0.145268 0.150964 0.157028 0.162919 0.168643 0.180337 0.1919 0.203329 0.214625 0.225787 0.236815 0.247707]
529: [nan nan nan nan nan 0.306387 0.275639 0.258927 0.247361 0.241537 0.225667 0.233696 0.20653 0.217487 0.190765 0.19279 0.166644 0.147298 0.139309 0.136584 0.128004 0.122591 0.108828 0.11428 0.0939087 0.075623 0.0492206 0.0551602 0.031951 0.029353 0.0247601 -0.00296512 -0.0312331 -0.0270594 -0.0188083 -0.0256817 -0.0370147 -0.0312663 -0.0277534 -0.0288326 -0.0419578 -0.0386867 -0.0384642 -0.0474285 -0.0334954 -0.0181307 -0.0315404 -0.0605784 -0.0788161 -0.0913071 -0.10858 -0.108258 -0.119884 -0.145492 -0.153502 -0.18501 -0.179424 -0.201054 -0.209927 -0.226217 -0.228063 -0.21814 -0.217341 -0.231666 -0.256138 -0.266981 -0.249496 nan nan nan nan nan] [0.287512 0.271284 0.255182 0.239213 0.223382 0.207697 0.192163 0.176784 0.161792 0.146945 0.132246 0.136652 0.141086 0.145548 0.152715 0.160111 0.167747 0.169305 0.170931 0.172626 0.184553 0.196766 0.209274 0.21062 0.211972 0.213327 0.198633 0.184026 0.169514 0.148376 0.127433 0.106701 0.0852112 0.0638044 0.0424991 0.0149696 -0.0124626 -0.0397568 -0.0742201 -0.10838 -0.142161 -0.151275 -0.160579 -0.170079 -0.174625 -0.179292 -0.184085 -0.186735 -0.18935 -0.191931 -0.176953 -0.162139 -0.147492 -0.139274 -0.130886 -0.122326 -0.12625 -0.130237 -0.134289 -0.149678 -0.165363 -0.181344 -0.194497 -0.208022 -0.221929 -0.228042 -0.234117 -0.240153 -0.24615 -0.252107 -0.258026 -0.263905] [-0.221567 -0.220357 -0.219129 -0.217884 -0.216622 -0.215341 -0.214042 -0.212724 -0.206404 -0.200107 -0.193832 -0.192057 -0.190291 -0.188533 -0.193515 -0.198472 -0.203405 -0.209905 -0.216379 -0.222824 -0.217269 -0.211481 -0.205446 -0.182997 -0.160133 -0.136868 -0.123787 -0.111079 -0.0987323 -0.091469 -0.0841903 -0.0768969 -0.0669319 -0.057252 -0.047847 -0.0305296 -0.0140412 0.001668 0.0208426 0.0398809 0.0587708 0.0630559 0.067372 0.0717195 0.0921599 0.112981 0.134175 0.168741 0.20387 0.239487 0.242142 0.244803 0.24747 0.235972 0.224446 0.212895 0.208442 0.203993 0.199548 0.199075 0.198613 0.198161 0.202668 0.207156 0.211626 0.214615 0.217596 0.22057 0.223536 0.226496 0.229447 0.232391]
530: [nan nan nan nan nan 0.322899 0.30547 0.278422 0.258341 0.262159 0.258335 0.259854 0.240064 0.2167 0.207918 0.19567 0.164967 0.142854 0.125648 0.119798 0.122473 0.121566 0.0989947 0.106559 0.0860293 0.0589289 0.0406914 0.0383612 0.0282252 0.0349928 0.0198041 0.0142366 0.0169487 0.00424434 -0.00484147 -0.012818 -0.0239627 -0.0377785 -0.0225915 -0.0211171 -0.034079 -0.0486238 -0.061552 -0.0701739 -0.0746396 -0.104614 -0.113057 -0.115704 -0.121445 -0.145588 -0.128396 -0.149555 -0.157941 -0.162051 -0.162801 -0.15906 -0.161309 -0.167646 -0.1616 -0.185157 -0.20173 -0.207711 -0.210783 -0.234623 -0.222162 -0.223432 -0.228182 nan nan nan nan nan] [0.391537 0.371837 0.352044 0.332175 0.312245 0.292268 0.272261 0.25224 0.234639 0.21653 0.197903 0.182039 0.165835 0.149287 0.141916 0.134257 0.126293 0.124428 0.122477 0.120434 0.107314 0.0943728 0.0816103 0.0654241 0.0495624 0.0340233 0.0381511 0.0422149 0.0462162 0.0500773 0.053884 0.0576374 0.0589642 0.0602774 0.0615771 0.0692603 0.0769586 0.0846713 0.0927467 0.101083 0.109693 0.112909 0.116187 0.119528 0.103524 0.0870404 0.0700664 0.0452222 0.0195741 -0.00688214 -0.0555142 -0.103795 -0.151506 -0.200161 -0.247509 -0.293396 -0.302872 -0.312111 -0.321122 -0.330053 -0.338825 -0.347442 -0.352514 -0.357502 -0.362407 -0.364138 -0.365844 -0.367526 -0.369185 -0.370821 -0.372434 -0.374025] [-0.378955 -0.377494 -0.376006 -0.37449 -0.372944 -0.371369 -0.369763 -0.368126 -0.360888 -0.353461 -0.345839 -0.31187 -0.278101 -0.244606 -0.217329 -0.19106 -0.16578 -0.1451 -0.124242 -0.103221 -0.0769857 -0.0501783 -0.0228192 -0.021048 -0.0192417 -0.0173992 -0.0178946 -0.0184016 -0.0189206 -0.0112606 -0.00391581 0.00313206 0.021105 0.0382371 0.0545767 0.0743212 0.0935232 0.112191 0.123019 0.133651 0.144089 0.163229 0.182786 0.202758 0.217869 0.233424 0.249433 0.246201 0.242944 0.239662 0.234637 0.229616 0.224598 0.214411 0.204339 0.194381 0.180709 0.167353 0.154309 0.138049 0.122416 0.107383 0.100531 0.0939183 0.0875327 0.0948867 0.101999 0.108881 0.115543 0.121994 0.128244 0.134302]
531: [nan nan nan nan nan 0.252609 0.270938 0.249024 0.255491 0.258048 0.267513 0.269862 0.275924 0.253254 0.236691 0.250749 0.218286 0.209236 0.181167 0.157773 0.161313 0.146839 0.129822 0.118527 0.110621 0.0819879 0.064166 0.0834431 0.0705218 0.070717 0.0707264 0.0499583 0.0285703 0.0164812 0.00173281 -0.0181333 -0.0380242 -0.0539248 -0.0372544 -0.0246241 -0.0473139 -0.053015 -0.0687953 -0.0933577 -0.0925697 -0.106881 -0.124458 -0.121995 -0.110846 -0.09741 -0.0951359 -0.118536 -0.13698 -0.174903 -0.207726 -0.209974 -0.230704 -0.226395 -0.212328 -0.205291 -0.221235 -0.233113 -0.266059 -0.292475 -0.305163 -0.304974 -0.281031 nan nan nan nan nan] [0.29477 0.295277 0.295788 0.296303 0.296822 0.297346 0.297874 0.298407 0.295145 0.29184 0.288492 0.278496 0.26861 0.258833 0.242194 0.225623 0.20913 0.195327 0.181623 0.168021 0.165308 0.162585 0.159853 0.15644 0.152987 0.149495 0.14681 0.144112 0.141399 0.146279 0.151276 0.156395 0.154914 0.1534 0.151853 0.117498 0.0837787 0.050753 0.0108934 -0.0277467 -0.0651125 -0.0982952 -0.131104 -0.163477 -0.197463 -0.231181 -0.264559 -0.288545 -0.313155 -0.338385 -0.352043 -0.366314 -0.381235 -0.37441 -0.367187 -0.359529 -0.342769 -0.324991 -0.30611 -0.281684 -0.257971 -0.234965 -0.220593 -0.20696 -0.194016 -0.187356 -0.180767 -0.174247 -0.167797 -0.161415 -0.155102 -0.148856] [-0.180825 -0.195983 -0.211594 -0.227673 -0.24423 -0.261279 -0.278832 -0.296899 -0.297582 -0.298286 -0.299011 -0.291029 -0.282961 -0.274808 -0.262354 -0.250023 -0.237817 -0.222703 -0.207391 -0.191883 -0.17103 -0.150215 -0.129455 -0.117396 -0.105655 -0.0942255 -0.0822992 -0.0699564 -0.0571788 -0.0356048 -0.0129299 0.0109071 0.0381231 0.0653642 0.0925902 0.113486 0.134504 0.155628 0.158815 0.162111 0.165523 0.1666 0.167689 0.16879 0.153854 0.139202 0.124831 0.106907 0.0894787 0.0725354 0.0758021 0.0789379 0.0819505 0.0902423 0.0982713 0.106049 0.107612 0.109179 0.11075 0.116492 0.122386 0.128436 0.150816 0.173773 0.197306 0.217758 0.238797 0.260429 0.282659 0.305488 0.328917 0.352942]
532: [nan nan nan nan nan 0.349394 0.323859 0.30888 0.305425 0.28056 0.277816 0.266551 0.259316 0.227524 0.183262 0.167602 0.131027 0.114974 0.118611 0.118729 0.102601 0.0952265 0.0902465 0.0693966 0.075225 0.0504044 0.0641549 0.0857159 0.0831921 0.101557 0.0895135 0.0717285 0.0701099 0.0678267 0.0520338 0.0414829 0.0364617 0.00490722 0.00937245 0.00016482 -0.015232 -0.0354191 -0.0509339 -0.0661297 -0.0726076 -0.0916262 -0.102934 -0.113095 -0.112994 -0.112242 -0.114344 -0.153532 -0.18391 -0.190054 -0.205881 -0.211102 -0.218173 -0.234956 -0.231243 -0.250618 -0.268597 -0.273244 -0.283323 -0.283366 -0.266401 -0.260376 -0.290712 nan nan nan nan nan] [0.587142 0.557366 0.527178 0.496626 0.46576 0.434635 0.40331 0.371843 0.349702 0.327634 0.305659 0.283435 0.261742 0.240581 0.222098 0.204188 0.186837 0.175214 0.163813 0.15263 0.148374 0.143989 0.139472 0.129703 0.119485 0.10879 0.0914674 0.0739742 0.0563187 0.0374472 0.019001 0.000977878 0.000791281 0.000612744 0.000441757 0.00222362 0.0039422 0.00560079 -0.0190824 -0.0436181 -0.0679783 -0.0927294 -0.117665 -0.142755 -0.16366 -0.185693 -0.208926 -0.234005 -0.260528 -0.288583 -0.292504 -0.296518 -0.300628 -0.297931 -0.295183 -0.292381 -0.285956 -0.279298 -0.272397 -0.268813 -0.265087 -0.261212 -0.260735 -0.260259 -0.259782 -0.254733 -0.249718 -0.244738 -0.239792 -0.234881 -0.230004 -0.225161] [-0.646339 -0.606168 -0.562977 -0.516593 -0.46687 -0.413709 -0.357072 -0.297005 -0.227983 -0.156011 -0.0816838 -0.0478796 -0.0133956 0.0217046 0.0496935 0.0784263 0.107884 0.0884184 0.0689866 0.0496028 0.0192673 -0.0104797 -0.0396039 -0.059025 -0.0780089 -0.096557 -0.110535 -0.12443 -0.138238 -0.111612 -0.0842848 -0.0562707 -0.0240452 0.00846738 0.0412014 0.0459342 0.0507956 0.0557907 0.0594283 0.0632197 0.0671746 0.0969385 0.126894 0.156989 0.185369 0.213883 0.242487 0.255863 0.269321 0.282856 0.299606 0.316216 0.332679 0.306253 0.280964 0.256769 0.219904 0.185109 0.15229 0.133503 0.114821 0.0962539 0.0774244 0.0584733 0.0394131 0.0156478 -0.00796174 -0.0313908 -0.0546162 -0.0776157 -0.100369 -0.122856]
533: [nan nan nan nan nan 0.311567 0.296252 0.27426 0.270928 0.253479 0.255473 0.262399 0.234244 0.21185 0.187354 0.184257 0.16694 0.163123 0.155083 0.144375 0.149921 0.156273 0.170498 0.1662 0.153496 0.159947 0.154843 0.163904 0.145592 0.144334 0.131596 0.113348 0.118838 0.0998085 0.056446 0.0185936 -0.00582341 -0.0260069 -0.0190827 -0.0218996 -0.030098 -0.0350439 -0.0575347 -0.0717547 -0.0770995 -0.106775 -0.119516 -0.115535 -0.106791 -0.119748 -0.126639 -0.130458 -0.16246 -0.182496 -0.198643 -0.215488 -0.250722 -0.269474 -0.274354 -0.299073 -0.310728 -0.33276 -0.334468 -0.348136 -0.384125 -0.383231 -0.39222 nan nan nan nan nan] [0.458701 0.445104 0.431072 0.416589 0.40164 0.386209 0.370279 0.353836 0.33995 0.325433 0.310245 0.297852 0.285094 0.27196 0.270571 0.269131 0.267635 0.269023 0.270449 0.271913 0.264586 0.257614 0.250974 0.244812 0.238929 0.233307 0.216299 0.199383 0.18257 0.155366 0.128409 0.101735 0.0577855 0.0142299 -0.0287743 -0.068166 -0.107067 -0.145371 -0.147932 -0.15043 -0.152867 -0.153758 -0.154636 -0.155502 -0.152229 -0.148919 -0.145572 -0.137007 -0.128246 -0.119282 -0.14195 -0.165932 -0.191316 -0.22781 -0.2657 -0.304954 -0.315065 -0.325005 -0.334778 -0.338606 -0.342357 -0.346034 -0.354897 -0.363555 -0.372014 -0.377975 -0.383807 -0.389514 -0.395099 -0.400566 -0.405918 -0.411159] [-0.406471 -0.409351 -0.412168 -0.414925 -0.417624 -0.420266 -0.422853 -0.425388 -0.434592 -0.443691 -0.452685 -0.424965 -0.39735 -0.369883 -0.341485 -0.313178 -0.285008 -0.25772 -0.229354 -0.199893 -0.163124 -0.125343 -0.0866196 -0.0693953 -0.0527613 -0.0366963 -0.0209778 -0.00619061 0.00773963 0.0321253 0.0545915 0.0753362 0.0953764 0.114191 0.131878 0.135554 0.139278 0.143052 0.148339 0.153828 0.159532 0.172528 0.185607 0.198765 0.20551 0.212334 0.219236 0.227807 0.236533 0.245416 0.248911 0.252367 0.255783 0.248296 0.240841 0.233418 0.224941 0.216433 0.207894 0.198401 0.18893 0.179483 0.175549 0.171646 0.167774 0.175918 0.183942 0.191847 0.199634 0.207306 0.214864 0.22231]
534: [nan nan nan nan nan 0.31872 0.295418 0.29174 0.279648 0.269445 0.275508 0.288909 0.304751 0.284412 0.250269 0.235704 0.206321 0.183466 0.17425 0.180587 0.164608 0.144842 0.131591 0.121901 0.082898 0.0520845 0.0530779 0.0758281 0.0676036 0.0509071 0.0270317 0.000310583 -0.010676 -0.0164419 -0.0155398 -0.0285435 -0.0403028 -0.0520162 -0.0476797 -0.055147 -0.0707974 -0.0840516 -0.074768 -0.0851341 -0.0724758 -0.0778915 -0.109812 -0.12448 -0.122698 -0.139933 -0.137948 -0.160083 -0.184742 -0.198125 -0.202779 -0.222483 -0.21726 -0.218846 -0.234189 -0.212284 -0.224003 -0.225357 -0.230577 -0.230802 -0.232855 -0.217902 -0.214247 nan nan nan nan nan] [0.476372 0.458768 0.441386 0.424232 0.40731 0.390627 0.374185 0.357989 0.347192 0.336357 0.325486 0.316365 0.30711 0.297721 0.292593 0.287486 0.2824 0.271169 0.26005 0.249045 0.21447 0.179863 0.145305 0.113413 0.0816058 0.0499462 0.0140316 -0.0214412 -0.0563927 -0.0866764 -0.11677 -0.14662 -0.137131 -0.127692 -0.118307 -0.107657 -0.0972824 -0.087175 -0.0894751 -0.0917344 -0.093954 -0.0960551 -0.0981292 -0.100177 -0.105939 -0.111726 -0.117536 -0.128473 -0.139598 -0.150914 -0.181511 -0.212334 -0.243326 -0.268168 -0.293088 -0.318056 -0.310793 -0.303508 -0.296204 -0.287047 -0.278086 -0.269314 -0.25403 -0.239365 -0.225287 -0.211135 -0.197359 -0.183948 -0.170894 -0.158186 -0.145815 -0.133772] [-0.402044 -0.372028 -0.342892 -0.314645 -0.287289 -0.260822 -0.235237 -0.210522 -0.180607 -0.151548 -0.123356 -0.121527 -0.11959 -0.117534 -0.11877 -0.120081 -0.121475 -0.115182 -0.108829 -0.102416 -0.0975506 -0.0926 -0.0875623 -0.076088 -0.0647336 -0.0535002 -0.0407326 -0.0283929 -0.0164633 -0.0155031 -0.0145534 -0.013614 -0.0113023 -0.00895064 -0.00655808 0.00353299 0.0139134 0.0245936 0.0267983 0.0290497 0.0313491 0.0244299 0.0173997 0.0102567 0.0144043 0.0185351 0.0226492 0.0409362 0.0587266 0.0760295 0.0892202 0.102255 0.115131 0.137092 0.158818 0.180294 0.196512 0.212708 0.228873 0.226012 0.222931 0.219603 0.221551 0.223641 0.22589 0.218478 0.210872 0.203066 0.195051 0.186821 0.178368 0.169684]
535: [nan nan nan nan nan 0.442403 0.412368 0.399356 0.376244 0.383161 0.375318 0.373135 0.331606 0.318534 0.294086 0.28186 0.248704 0.231635 0.216722 0.217343 0.195295 0.18577 0.1498 0.146869 0.135395 0.122078 0.109102 0.103532 0.095122 0.0852394 0.06879 0.0646113 0.0296736 0.0287754 0.0288988 0.0199715 0.00417865 -8.35191e-05 0.00735356 -0.00256769 -0.028051 -0.0432654 -0.0614404 -0.0755857 -0.0917884 -0.095614 -0.113643 -0.145278 -0.159766 -0.186397 -0.219811 -0.237673 -0.258247 -0.292133 -0.309895 -0.303607 -0.317241 -0.326527 -0.340357 -0.349153 -0.352961 -0.350045 -0.353768 -0.36197 -0.38353 -0.383712 -0.337475 nan nan nan nan nan] [0.381339 0.370879 0.360114 0.349034 0.337626 0.32588 0.313784 0.301325 0.288405 0.275355 0.26218 0.261143 0.260103 0.259061 0.262689 0.266217 0.269649 0.264403 0.259312 0.254368 0.24444 0.234494 0.224532 0.213507 0.20239 0.191183 0.197989 0.204827 0.211697 0.223842 0.236075 0.248393 0.235018 0.221577 0.208074 0.190425 0.172811 0.155242 0.12738 0.0991554 0.0706075 0.032885 -0.00547088 -0.0443608 -0.084287 -0.12377 -0.162697 -0.19235 -0.221732 -0.250797 -0.271156 -0.292126 -0.313716 -0.33674 -0.360134 -0.38388 -0.398938 -0.414206 -0.42968 -0.439158 -0.448881 -0.458856 -0.45864 -0.458418 -0.458189 -0.458723 -0.459266 -0.459819 -0.460382 -0.460956 -0.46154 -0.462135] [-0.122889 -0.12685 -0.131069 -0.135571 -0.140386 -0.145547 -0.151093 -0.157069 -0.160341 -0.16389 -0.167752 -0.141702 -0.115764 -0.0899718 -0.0741775 -0.0592307 -0.0450711 -0.0420145 -0.0391234 -0.0363849 -0.0307645 -0.0252856 -0.019943 -0.0254973 -0.0312493 -0.0372094 -0.0384413 -0.0397253 -0.0410645 -0.0324015 -0.0234707 -0.014261 -0.0122261 -0.0101368 -0.00799093 -0.0113866 -0.0145463 -0.0174938 -0.0227232 -0.0275626 -0.0320538 -0.0436768 -0.0547441 -0.0652918 -0.0727063 -0.0797635 -0.0864881 -0.0730001 -0.0596365 -0.0464003 -0.0336073 -0.0207026 -0.00768905 0.00858043 0.025592 0.0433872 0.0639641 0.0856316 0.108457 0.125589 0.14298 0.160623 0.180994 0.201137 0.22104 0.241672 0.261173 0.279622 0.297089 0.313641 0.329339 0.344241]
536: [nan nan nan nan nan 0.309907 0.294107 0.299981 0.311001 0.304277 0.321928 0.324534 0.304802 0.285947 0.257644 0.262742 0.269446 0.30277 0.321939 0.308882 0.295178 0.276458 0.246493 0.214761 0.20413 0.181872 0.178739 0.16433 0.119673 0.0775001 0.0558693 0.0349425 0.0417639 0.0264367 0.0278853 0.0209786 0.0106019 -0.0249956 -0.0313731 -0.0599906 -0.0683654 -0.0660494 -0.0598174 -0.0860417 -0.135653 -0.162461 -0.177727 -0.198497 -0.190704 -0.210188 -0.238732 -0.246639 -0.240579 -0.238134 -0.28831 -0.279348 -0.298702 -0.302174 -0.309494 -0.313667 -0.325995 -0.348882 -0.35673 -0.330794 -0.341105 -0.345352 -0.38911 nan nan nan nan nan] [0.388318 0.384669 0.381013 0.377351 0.373681 0.370006 0.366323 0.362635 0.35618 0.34975 0.343347 0.32216 0.301208 0.280504 0.263541 0.246811 0.230317 0.227058 0.223852 0.220697 0.215798 0.210978 0.206233 0.197551 0.188855 0.180146 0.178787 0.177406 0.176003 0.162468 0.148982 0.135549 0.106757 0.0783589 0.0503926 0.0202386 -0.0093047 -0.0382057 -0.0625867 -0.0865911 -0.1102 -0.121374 -0.132769 -0.144388 -0.154355 -0.164442 -0.174647 -0.186313 -0.198339 -0.210739 -0.21772 -0.225048 -0.232747 -0.24035 -0.247955 -0.25556 -0.273074 -0.290322 -0.307301 -0.321151 -0.335356 -0.349924 -0.352115 -0.354383 -0.356731 -0.362564 -0.368324 -0.374013 -0.379631 -0.38518 -0.39066 -0.396072] [-0.044023 -0.0678836 -0.0920141 -0.116391 -0.140987 -0.165777 -0.190732 -0.215822 -0.247885 -0.282125 -0.318682 -0.333508 -0.349714 -0.367491 -0.350876 -0.332517 -0.312139 -0.294863 -0.275904 -0.255017 -0.201144 -0.147248 -0.0936403 -0.0386156 0.0141776 0.0645968 0.0386726 0.0145876 -0.00782192 -0.0380825 -0.0663051 -0.0926482 -0.0963606 -0.099976 -0.103498 -0.103164 -0.102833 -0.102505 -0.0867226 -0.0713993 -0.0565227 -0.034408 -0.01336 0.0066793 0.0469726 0.0874154 0.127876 0.161958 0.196134 0.230324 0.236496 0.242672 0.24885 0.251553 0.254318 0.257147 0.259539 0.262023 0.264602 0.270461 0.276379 0.282355 0.270859 0.259749 0.249009 0.236836 0.225066 0.21368 0.202664 0.192002 0.18168 0.171684]
537: [nan nan nan nan nan 0.411491 0.393474 0.357861 0.340104 0.336069 0.333687 0.329711 0.307894 0.300382 0.273237 0.272496 0.224967 0.209662 0.201849 0.192731 0.209531 0.220231 0.201745 0.198031 0.176021 0.153167 0.130773 0.0914848 0.0631018 0.0647901 0.0717263 0.0419745 0.0292311 0.0101503 -0.00794012 -0.0211887 -0.0296099 -0.0450785 -0.0386431 -0.0304725 -0.0165683 -0.0155904 -0.0128612 -0.0357641 -0.0364671 -0.0692064 -0.0869758 -0.123231 -0.133638 -0.176939 -0.184331 -0.19393 -0.208524 -0.251717 -0.261332 -0.29101 -0.316422 -0.349123 -0.34779 -0.351032 -0.351717 -0.355394 -0.340622 -0.347459 -0.368011 -0.394244 -0.366902 nan nan nan nan nan] [0.323532 0.319026 0.314429 0.30974 0.304955 0.300071 0.295087 0.289999 0.287851 0.285687 0.283509 0.293525 0.303453 0.313293 0.32504 0.336599 0.347971 0.349162 0.350333 0.351483 0.323275 0.295772 0.268989 0.244314 0.220378 0.197173 0.18377 0.170594 0.157642 0.138404 0.119333 0.100443 0.0722622 0.0439256 0.0154772 -0.0122189 -0.040229 -0.0685138 -0.0902936 -0.112326 -0.134595 -0.151984 -0.169403 -0.186843 -0.190999 -0.19501 -0.198883 -0.194993 -0.191204 -0.187514 -0.189542 -0.191575 -0.193614 -0.208662 -0.223682 -0.238668 -0.250291 -0.262359 -0.274895 -0.282284 -0.290022 -0.298133 -0.313008 -0.327976 -0.343032 -0.358091 -0.37335 -0.388805 -0.404453 -0.42029 -0.43631 -0.45251] [-0.315711 -0.319537 -0.323392 -0.327277 -0.331191 -0.335135 -0.33911 -0.343114 -0.343611 -0.34411 -0.344612 -0.294973 -0.243334 -0.189863 -0.140367 -0.0889436 -0.0357638 -0.0154509 0.00450598 0.0241007 0.0403698 0.0565909 0.0727558 0.0654656 0.0579665 0.0502503 0.0417526 0.0332991 0.0248909 0.0324363 0.0396422 0.0465303 0.0653491 0.0834106 0.100749 0.117724 0.134273 0.150402 0.156382 0.162272 0.168074 0.164845 0.161548 0.15818 0.148419 0.138317 0.127856 0.10974 0.091619 0.0735052 0.0632198 0.0532279 0.0435191 0.0420703 0.0406186 0.039164 0.0349383 0.0306163 0.026195 0.0421831 0.0580736 0.0738593 0.0885636 0.103003 0.11718 0.118235 0.119302 0.12038 0.12147 0.122572 0.123686 0.124812]
