523: [nan nan nan nan nan 0.260074 0.255868 0.264807 0.261359 0.256734 0.244677 0.237833 0.23066 0.225164 0.18856 0.172592 0.159526 0.183429 0.160141 0.152143 0.124432 0.11619 0.0886237 0.0679161 0.0562038 0.0420588 0.0271532 0.0370808 0.0378606 0.00303036 -0.0265131 -0.0309478 -0.0113444 -0.0103989 -0.044325 -0.0440897 -0.035339 -0.0330154 -0.0627468 -0.0613042 -0.04843 -0.0368998 -0.0140994 -0.024429 -0.0422162 -0.114026 -0.140846 -0.137704 -0.118312 -0.13636 -0.149644 -0.13567 -0.135782 -0.168041 -0.210228 -0.21083 -0.200078 -0.179254 -0.148276 -0.120675 -0.127325 -0.146982 -0.138562 -0.138856 -0.123698 -0.152601 -0.179396 nan nan nan nan nan] [0.521537 0.497767 0.473355 0.448304 0.422621 0.396318 0.369409 0.341914 0.314233 0.285633 0.256116 0.238847 0.221064 0.202754 0.184811 0.167018 0.149385 0.122334 0.0955661 0.0691142 0.0457887 0.0227156 -8.49228e-05 0.00795115 0.0156258 0.0229619 0.0312464 0.0393825 0.0473731 0.0600222 0.0735549 0.0880613 0.110716 0.134895 0.160725 0.153927 0.146688 0.138965 0.115308 0.0901133 0.0632622 0.0291104 -0.0045484 -0.0376502 -0.0798971 -0.121038 -0.160983 -0.171369 -0.181853 -0.192436 -0.183089 -0.173489 -0.163627 -0.154517 -0.145614 -0.136913 -0.138246 -0.139538 -0.140792 -0.166086 -0.192953 -0.221503 -0.26002 -0.300108 -0.341727 -0.385226 -0.429349 -0.473935 -0.518812 -0.563802 -0.608721 -0.653391] [0.550642 0.510209 0.468973 0.427054 0.384584 0.341708 0.298581 0.25536 0.233462 0.211174 0.188508 0.173008 0.15625 0.138083 0.102584 0.0652957 0.0261919 0.0139609 0.001368 -0.0115991 -0.0392129 -0.0665837 -0.0936741 -0.133566 -0.171144 -0.206507 -0.191805 -0.17914 -0.16812 -0.163515 -0.1594 -0.1557 -0.171136 -0.187322 -0.204302 -0.212484 -0.221498 -0.231475 -0.223339 -0.214381 -0.204472 -0.199523 -0.19404 -0.187932 -0.176047 -0.162257 -0.146071 -0.112375 -0.0722799 -0.0239481 -0.0862915 -0.145837 -0.202377 -0.256699 -0.306022 -0.350796 -0.29403 -0.239927 -0.188599 -0.135638 -0.0882243 -0.0457119 0.0272382 0.0927536 0.151434 0.215084 0.272418 0.324006 0.370434 0.412266 0.450027 0.484189]
524: [nan nan nan nan nan 0.319731 0.3013 0.294994 0.28088 0.252671 0.239241 0.235551 0.225487 0.213329 0.201868 0.18112 0.162575 0.143676 0.134703 0.124326 0.105437 0.105992 0.121086 0.115204 0.100413 0.0834559 0.0624395 0.0532482 0.0390335 0.0319118 0.0120734 -0.00645581 -0.0162128 -0.0300811 -0.0600921 -0.0761272 -0.0848791 -0.089885 -0.0872025 -0.0800962 -0.0911275 -0.0839104 -0.0829728 -0.0680781 -0.0596983 -0.0705141 -0.0701824 -0.0654597 -0.0632335 -0.0583934 -0.0653295 -0.080593 -0.0990636 -0.109712 -0.136592 -0.150975 -0.168467 -0.181092 -0.175515 -0.175529 -0.187043 -0.205789 -0.22404 -0.230475 -0.228996 -0.230604 -0.23203 nan nan nan nan nan] [0.234368 0.238923 0.243638 0.24852 0.25358 0.258825 0.264267 0.269917 0.274871 0.280022 0.285383 0.286673 0.287942 0.289191 0.279704 0.27026 0.260862 0.240149 0.219175 0.197955 0.172972 0.147993 0.123047 0.0956292 0.0677395 0.0394105 0.0183393 -0.00321153 -0.0252378 -0.0260401 -0.0268401 -0.0276379 -0.0235883 -0.0196024 -0.0156788 -0.0237326 -0.0317024 -0.0395884 -0.0449428 -0.0503357 -0.0557673 -0.0601133 -0.0646229 -0.0693055 -0.082848 -0.0970073 -0.11182 -0.135275 -0.160075 -0.186305 -0.207421 -0.229717 -0.253269 -0.260023 -0.266899 -0.273902 -0.280636 -0.287367 -0.294094 -0.271777 -0.249285 -0.226637 -0.198595 -0.17083 -0.143381 -0.137181 -0.131088 -0.1251 -0.119215 -0.113431 -0.107745 -0.102156] [0.841075 0.831742 0.821185 0.809149 0.795303 0.779213 0.760298 0.737757 0.654916 0.562777 0.461515 0.354594 0.249685 0.14893 0.130867 0.116239 0.104155 0.103845 0.103575 0.103337 0.120006 0.136491 0.152783 0.176467 0.200401 0.224559 0.211855 0.198468 0.184347 0.157879 0.130644 0.102651 0.0796846 0.0570994 0.0349082 -0.00666818 -0.0486969 -0.0910349 -0.134158 -0.180233 -0.229358 -0.24816 -0.268439 -0.290358 -0.336384 -0.386373 -0.440575 -0.49057 -0.544037 -0.601012 -0.580987 -0.560264 -0.538826 -0.525015 -0.510603 -0.495556 -0.460213 -0.426594 -0.394645 -0.356481 -0.321918 -0.29054 -0.263605 -0.235055 -0.204789 -0.182778 -0.159625 -0.135265 -0.109634 -0.0826662 -0.0542955 -0.0244594]
525: [nan nan nan nan nan 0.313782 0.271559 0.279211 0.257901 0.234803 0.218611 0.228825 0.21538 0.180442 0.170006 0.152768 0.131664 0.112254 0.129319 0.151786 0.159992 0.145773 0.159556 0.162127 0.111949 0.0996421 0.0985091 0.0917235 0.0365819 0.0392257 -0.000314552 -0.0151834 -0.0507881 -0.0768249 -0.0888874 -0.0968471 -0.108956 -0.0893322 -0.0783532 -0.0914903 -0.116522 -0.066489 -0.0598246 -0.0331121 -0.0803185 -0.0518482 -0.0791128 -0.075099 -0.100203 -0.0910124 -0.0688448 -0.103724 -0.077652 -0.0510424 -0.0762634 -0.109707 -0.153727 -0.113413 -0.163398 -0.156668 -0.179314 -0.17831 -0.201937 -0.25797 -0.229151 -0.271289 -0.30142 nan nan nan nan nan] [0.509565 0.48569 0.461442 0.436843 0.411913 0.386679 0.361168 0.335407 0.315295 0.294645 0.273452 0.245633 0.217163 0.188068 0.160828 0.13407 0.10782 0.0888207 0.07018 0.0519008 0.0388284 0.0258361 0.0129276 0.00546358 -0.00193465 -0.00926716 -0.00135223 0.00661259 0.0146267 0.0257422 0.0369808 0.0483419 0.0460617 0.043639 0.0410602 0.0343428 0.027115 0.0193172 0.022901 0.0265967 0.0304096 0.0338519 0.0374003 0.0410598 0.0177388 -0.00702496 -0.0333364 -0.0636702 -0.0955665 -0.129079 -0.144343 -0.1595 -0.174543 -0.195195 -0.215791 -0.236313 -0.264204 -0.292485 -0.321119 -0.341032 -0.361343 -0.382048 -0.363334 -0.34419 -0.324617 -0.303803 -0.282599 -0.261014 -0.239059 -0.216744 -0.194084 -0.171096] [-0.61731 -0.495026 -0.38118 -0.277533 -0.184693 -0.102411 -0.0299177 0.0337974 0.100044 0.154847 0.200678 0.173464 0.149314 0.127761 0.099289 0.0718967 0.0455632 0.0414647 0.0372488 0.0329105 0.00874756 -0.0161221 -0.0416979 -0.0750116 -0.112432 -0.154641 -0.171406 -0.191024 -0.21427 -0.25467 -0.298299 -0.345375 -0.399821 -0.456555 -0.515339 -0.48689 -0.450303 -0.401658 -0.338368 -0.248392 -0.113324 -0.0147693 0.0413132 0.0772999 0.115075 0.141946 0.162012 0.179587 0.196988 0.214209 0.207208 0.20045 0.193921 0.169436 0.145597 0.122407 0.125369 0.128508 0.131838 0.1475 0.165807 0.187472 0.216446 0.249169 0.286332 0.291114 0.296401 0.302276 0.308843 0.316233 0.324607 0.334176]
526: [nan nan nan nan nan 0.298215 0.290407 0.277852 0.278635 0.274619 0.275833 0.279116 0.274166 0.263442 0.253723 0.243316 0.229591 0.195723 0.183302 0.177094 0.175704 0.155461 0.139287 0.123113 0.0986348 0.0768243 0.0540296 0.0451159 0.0466251 0.0389132 0.0278003 0.0237115 0.00575422 -0.0241139 -0.0348874 -0.034069 -0.0256457 -0.0191433 -0.0174876 -0.0150256 -0.0318908 -0.0428654 -0.0416725 -0.0425613 -0.0557501 -0.0657314 -0.0568011 -0.0559926 -0.0735702 -0.0940032 -0.125375 -0.143653 -0.152051 -0.163683 -0.185457 -0.201513 -0.21671 -0.22945 -0.238897 -0.255895 -0.286148 -0.293846 -0.311478 -0.312064 -0.311011 -0.325076 -0.325219 nan nan nan nan nan] [0.124132 0.143545 0.163812 0.18497 0.207062 0.230126 0.254202 0.279329 0.293846 0.308593 0.323571 0.331117 0.33855 0.345873 0.328711 0.311382 0.293894 0.267652 0.240842 0.213485 0.197114 0.180767 0.164454 0.149074 0.133584 0.117992 0.0884251 0.0586401 0.0286878 0.00429758 -0.0200127 -0.044215 -0.0491079 -0.0538715 -0.0585107 -0.0619767 -0.0653356 -0.0685921 -0.0812001 -0.0941321 -0.107396 -0.120575 -0.13416 -0.148165 -0.1633 -0.178757 -0.194538 -0.21286 -0.231757 -0.251242 -0.261893 -0.272584 -0.283312 -0.291361 -0.2994 -0.307428 -0.296909 -0.286136 -0.275103 -0.257794 -0.240107 -0.222042 -0.198818 -0.174518 -0.149096 -0.11901 -0.0877349 -0.0552643 -0.0216005 0.0132431 0.0492405 0.0863522] [0.420166 0.42195 0.423891 0.426012 0.428339 0.430902 0.433741 0.436903 0.444928 0.453906 0.464017 0.418748 0.375417 0.334053 0.295055 0.257863 0.22245 0.18015 0.13547 0.0883978 0.0256988 -0.0391333 -0.10564 -0.205992 -0.300132 -0.387122 -0.479144 -0.564242 -0.642079 -0.652348 -0.662544 -0.672665 -0.667928 -0.663324 -0.658849 -0.668232 -0.678473 -0.689691 -0.683787 -0.676962 -0.668983 -0.614289 -0.554088 -0.488014 -0.426997 -0.358879 -0.283095 -0.217505 -0.142554 -0.0571261 0.0293619 0.123635 0.224902 0.260427 0.294598 0.327414 0.344409 0.361595 0.378964 0.390954 0.403836 0.41771 0.411477 0.405502 0.399769 0.349637 0.301688 0.255986 0.212557 0.171385 0.132428 0.0956216]
527: [nan nan nan nan nan 0.328467 0.311659 0.311665 0.317341 0.326031 0.316466 0.315714 0.313535 0.296337 0.263474 0.231399 0.216886 0.217998 0.184169 0.187191 0.171258 0.150495 0.09409 0.0737275 0.0516256 0.0376665 0.0155632 0.0132127 0.0152407 -0.0148871 -0.0185021 -0.0174208 -0.0115301 -0.0308158 -0.0417936 -0.0355583 -0.0344168 -0.0425788 -0.0601634 -0.0573849 -0.0413024 -0.0199357 -0.013045 -0.0324771 -0.049338 -0.0899752 -0.0980939 -0.114939 -0.0952074 -0.113654 -0.132768 -0.147914 -0.160467 -0.188715 -0.233946 -0.229723 -0.217964 -0.192087 -0.205057 -0.211865 -0.239863 -0.263195 -0.26474 -0.25883 -0.232905 -0.246637 -0.275582 nan nan nan nan nan] [0.41 0.4028 0.395647 0.388541 0.381482 0.374472 0.367509 0.360594 0.358984 0.357403 0.355851 0.336748 0.317879 0.299254 0.274207 0.249675 0.22567 0.215188 0.204998 0.19509 0.184668 0.174468 0.164486 0.136118 0.106557 0.0757827 0.0457098 0.0143008 -0.0184695 -0.0265783 -0.0347333 -0.0429338 -0.0525358 -0.0624199 -0.0725967 -0.0975297 -0.123251 -0.149762 -0.163618 -0.177717 -0.192058 -0.182359 -0.172171 -0.16146 -0.15972 -0.157888 -0.155958 -0.15981 -0.163737 -0.167741 -0.171141 -0.174544 -0.177951 -0.193338 -0.208421 -0.223201 -0.231617 -0.239901 -0.248055 -0.249432 -0.25086 -0.252342 -0.251005 -0.249579 -0.248053 -0.232469 -0.215745 -0.197763 -0.178386 -0.157464 -0.134823 -0.110271] [0.0878926 0.104482 0.120727 0.136629 0.152191 0.167417 0.182312 0.196878 0.23468 0.269385 0.301285 0.314765 0.327042 0.338267 0.33 0.321863 0.313854 0.31772 0.321577 0.325422 0.287745 0.247839 0.20564 0.157255 0.104716 0.0477924 0.0188992 -0.0161016 -0.0592547 -0.123536 -0.206408 -0.315488 -0.370368 -0.422813 -0.472713 -0.515756 -0.554545 -0.58958 -0.563693 -0.536276 -0.507236 -0.392986 -0.273582 -0.152209 -0.0602966 0.023958 0.100427 0.150097 0.198457 0.245341 0.25087 0.256185 0.261298 0.245209 0.229876 0.215255 0.175365 0.130446 0.0797057 0.019677 -0.0473912 -0.122096 -0.151466 -0.180531 -0.209246 -0.221927 -0.234667 -0.247462 -0.260308 -0.273202 -0.286139 -0.299115]
528: [nan nan nan nan nan 0.30827 0.302014 0.286572 0.280259 0.28231 0.284916 0.283635 0.281808 0.260862 0.235449 0.220093 0.217457 0.203091 0.19625 0.186972 0.183873 0.177688 0.152356 0.118365 0.0938221 0.0679502 0.0387194 0.018453 -0.000574999 -0.0175971 -0.033787 -0.0387889 -0.0634895 -0.0838818 -0.092809 -0.0832256 -0.0747323 -0.0783839 -0.0695873 -0.0572152 -0.0479976 -0.0194498 -0.0261944 -0.0376202 -0.0376519 -0.0340689 -0.027681 -0.0405697 -0.0566754 -0.0734106 -0.0798402 -0.0890991 -0.107763 -0.133333 -0.168954 -0.185298 -0.184044 -0.204026 -0.230445 -0.249315 -0.262315 -0.269191 -0.267725 -0.279157 -0.289489 -0.292878 -0.280903 nan nan nan nan nan] [0.383436 0.37158 0.359581 0.347441 0.335161 0.322742 0.310186 0.297495 0.287771 0.277765 0.267465 0.251028 0.234235 0.217086 0.205779 0.194224 0.182415 0.178903 0.175316 0.171649 0.175113 0.178453 0.181677 0.18418 0.186586 0.188898 0.166586 0.143895 0.120838 0.0902604 0.0592363 0.0278163 -0.00350087 -0.0341513 -0.0641005 -0.0891996 -0.113804 -0.137899 -0.144306 -0.150805 -0.157399 -0.156234 -0.155039 -0.153813 -0.142723 -0.131086 -0.118863 -0.110459 -0.101641 -0.0923794 -0.0936155 -0.094899 -0.0962325 -0.0953528 -0.0944519 -0.0935292 -0.115008 -0.136039 -0.15662 -0.182898 -0.20849 -0.23339 -0.251014 -0.268802 -0.286744 -0.307295 -0.328349 -0.349908 -0.371966 -0.394522 -0.417567 -0.441092] [0.49883 0.49936 0.499946 0.500596 0.501321 0.502136 0.503058 0.504109 0.485814 0.463977 0.437486 0.370538 0.291773 0.199037 0.116428 0.0233461 -0.0804041 -0.126479 -0.165786 -0.199615 -0.194776 -0.190565 -0.186869 -0.145568 -0.10944 -0.0776509 -0.0773856 -0.0771441 -0.0769233 -0.125064 -0.172681 -0.219573 -0.255617 -0.290663 -0.324668 -0.300901 -0.276736 -0.252195 -0.227498 -0.202203 -0.176321 -0.188395 -0.202671 -0.219802 -0.219522 -0.219166 -0.218699 -0.168214 -0.107703 -0.0344577 0.042165 0.133741 0.243056 0.301939 0.347086 0.382666 0.375185 0.369249 0.364424 0.279187 0.195188 0.113545 0.0123533 -0.0844711 -0.175531 -0.254448 -0.326278 -0.391289 -0.449933 -0.502754 -0.550323 -0.5932]
529: [nan nan nan nan nan 0.360502 0.355421 0.347419 0.332992 0.327727 0.325077 0.325246 0.302845 0.298577 0.28031 0.253268 0.237573 0.217248 0.196924 0.177898 0.167075 0.157876 0.132975 0.111619 0.0845128 0.0658404 0.0293677 -0.0014643 -0.00198977 -0.0189777 -0.032387 -0.0493932 -0.0659545 -0.0764204 -0.0922315 -0.0963174 -0.0881402 -0.0898388 -0.0737488 -0.0744799 -0.0631926 -0.0636522 -0.0700188 -0.0665683 -0.0596576 -0.0652494 -0.0787483 -0.0856965 -0.0863491 -0.0993582 -0.0981441 -0.115338 -0.121434 -0.147562 -0.16674 -0.164098 -0.179361 -0.193757 -0.213319 -0.228001 -0.244529 -0.256267 -0.263855 -0.280896 -0.292109 -0.298429 -0.289982 nan nan nan nan nan] [0.4461 0.422554 0.399205 0.376074 0.353184 0.330555 0.308204 0.286148 0.26372 0.241336 0.219018 0.200984 0.183175 0.1656 0.161745 0.157888 0.154031 0.154874 0.155727 0.15659 0.163308 0.169939 0.176486 0.186753 0.196864 0.206823 0.189316 0.172447 0.15619 0.133927 0.112489 0.09185 0.0817468 0.0715525 0.0612681 0.0474753 0.0333886 0.0190044 -0.00416457 -0.0287218 -0.0547635 -0.0828359 -0.112839 -0.144918 -0.148703 -0.152757 -0.157109 -0.146626 -0.135442 -0.123488 -0.133276 -0.143298 -0.153562 -0.175929 -0.198681 -0.221803 -0.229327 -0.236916 -0.244571 -0.251684 -0.258758 -0.265792 -0.289168 -0.311865 -0.333889 -0.346734 -0.359265 -0.371489 -0.383416 -0.395051 -0.406402 -0.417478] [0.743307 0.707781 0.671045 0.633142 0.594127 0.554076 0.51308 0.471247 0.434243 0.396686 0.358671 0.290021 0.217422 0.141352 0.0760597 0.00968766 -0.0571972 -0.0393654 -0.0212423 -0.00283301 0.0206985 0.0451555 0.0705625 0.0997165 0.128149 0.155842 0.155935 0.156023 0.156107 0.091659 0.0222916 -0.0518373 -0.106983 -0.164167 -0.223112 -0.246811 -0.271528 -0.297298 -0.33077 -0.368133 -0.409981 -0.387376 -0.360654 -0.328627 -0.262425 -0.186037 -0.0980405 -0.120503 -0.143225 -0.166185 -0.222408 -0.276255 -0.32758 -0.244282 -0.164496 -0.0889465 -0.00792375 0.0713295 0.147919 0.091537 0.0359235 -0.0186022 -0.0992534 -0.1745 -0.244103 -0.234976 -0.226527 -0.218686 -0.211389 -0.204582 -0.198219 -0.192258]
530: [nan nan nan nan nan 0.347473 0.317381 0.316005 0.301362 0.306327 0.292566 0.295932 0.296915 0.283856 0.276351 0.262936 0.253396 0.236986 0.202549 0.204452 0.176537 0.180353 0.160867 0.150538 0.13757 0.106319 0.0805294 0.070063 0.0322578 0.0209726 0.0104238 0.0198236 0.00545265 0.0127329 -0.00613056 -0.0141726 -0.0393524 -0.0692681 -0.073429 -0.0587056 -0.0883845 -0.0813319 -0.0818208 -0.0820719 -0.0824317 -0.0873084 -0.104359 -0.111901 -0.137952 -0.116344 -0.0879855 -0.0830087 -0.127344 -0.125507 -0.14933 -0.167997 -0.20851 -0.24778 -0.266051 -0.283184 -0.296774 -0.286247 -0.319175 -0.359515 -0.383959 -0.363296 -0.368683 nan nan nan nan nan] [0.437175 0.423348 0.40946 0.395518 0.381525 0.367488 0.353411 0.3393 0.320925 0.302458 0.28391 0.275732 0.267802 0.260108 0.252829 0.24567 0.238626 0.236222 0.233745 0.231189 0.232856 0.234573 0.236345 0.219927 0.202973 0.185465 0.166749 0.147626 0.128096 0.124772 0.121538 0.11839 0.106361 0.094835 0.0837852 0.0522561 0.021807 -0.00756301 -0.0291414 -0.0504022 -0.0713335 -0.0836467 -0.0961604 -0.108876 -0.1303 -0.152332 -0.174978 -0.206154 -0.240093 -0.277091 -0.307141 -0.340428 -0.377415 -0.388852 -0.400875 -0.413526 -0.423531 -0.433842 -0.444469 -0.420031 -0.395229 -0.370087 -0.325059 -0.281642 -0.239907 -0.235697 -0.231712 -0.227936 -0.224352 -0.220947 -0.217707 -0.214622] [0.511767 0.5273 0.544578 0.563901 0.585637 0.610245 0.638296 0.670511 0.663825 0.656646 0.648918 0.610442 0.570675 0.529684 0.445471 0.369299 0.300832 0.220296 0.149422 0.0871642 0.0570048 0.0284485 0.00141394 -0.000296364 -0.00195016 -0.00355018 -0.0102037 -0.0170886 -0.0242164 -0.0357633 -0.0478093 -0.0603834 -0.0639245 -0.067394 -0.0707939 -0.0913066 -0.112026 -0.132937 -0.183734 -0.235775 -0.288816 -0.336506 -0.385412 -0.435339 -0.479105 -0.529164 -0.586664 -0.626767 -0.674178 -0.730812 -0.721922 -0.712039 -0.700986 -0.650314 -0.59586 -0.537542 -0.444869 -0.361615 -0.287399 -0.23645 -0.193425 -0.156737 -0.0879951 -0.0232382 0.0373755 0.0977791 0.157604 0.216439 0.273915 0.329712 0.383574 0.435303]
531: [nan nan nan nan nan 0.341179 0.339233 0.338428 0.330708 0.323694 0.321602 0.31706 0.3151 0.300353 0.295262 0.28179 0.260845 0.243378 0.226496 0.202652 0.195147 0.181781 0.16529 0.149221 0.12328 0.113521 0.0958438 0.0703484 0.0549372 0.0479962 0.0194872 0.0033957 -0.00387748 -0.0392692 -0.0566786 -0.0724174 -0.0712272 -0.061114 -0.0804731 -0.0836255 -0.081524 -0.0764674 -0.0804202 -0.078529 -0.0860669 -0.097551 -0.0860712 -0.0965845 -0.0955434 -0.11312 -0.128383 -0.141867 -0.158952 -0.18689 -0.215899 -0.228922 -0.251106 -0.254913 -0.260459 -0.261304 -0.292036 -0.306631 -0.315358 -0.32367 -0.31786 -0.32043 -0.31508 nan nan nan nan nan] [0.515867 0.501388 0.485951 0.469466 0.451832 0.432937 0.412656 0.39085 0.35901 0.326286 0.292714 0.259812 0.227028 0.194431 0.170699 0.148183 0.126812 0.11196 0.0977578 0.0841681 0.082576 0.0810026 0.0794475 0.0751655 0.070857 0.066522 0.0431265 0.0195839 -0.00408103 -0.0292344 -0.0542642 -0.0791402 -0.0947301 -0.110662 -0.126939 -0.135433 -0.144032 -0.152738 -0.151726 -0.150681 -0.149602 -0.151798 -0.154113 -0.156557 -0.140852 -0.124719 -0.108149 -0.0867882 -0.0649614 -0.0426747 -0.0570742 -0.0714383 -0.0857612 -0.108328 -0.130777 -0.153087 -0.149767 -0.146382 -0.14293 -0.141804 -0.140654 -0.139478 -0.161836 -0.185187 -0.209569 -0.227723 -0.246772 -0.266769 -0.287771 -0.309836 -0.333021 -0.357389] [0.983062 0.955121 0.924721 0.891588 0.855417 0.815881 0.77263 0.7253 0.667807 0.605434 0.538079 0.460628 0.375751 0.283724 0.210771 0.134465 0.0555111 0.0275537 0.00153426 -0.0227101 -0.0342765 -0.0451737 -0.0554558 -0.0224712 0.00863033 0.0379503 0.0464735 0.0547152 0.0626879 0.0199828 -0.0246665 -0.0712058 -0.114093 -0.156434 -0.198089 -0.227586 -0.257231 -0.286974 -0.315323 -0.345369 -0.377209 -0.355534 -0.332112 -0.306752 -0.248787 -0.188374 -0.125819 -0.135716 -0.146672 -0.158865 -0.20435 -0.256279 -0.315778 -0.279905 -0.244203 -0.208762 -0.186026 -0.162826 -0.139173 -0.172039 -0.207907 -0.247102 -0.267939 -0.289242 -0.311005 -0.286192 -0.263391 -0.24239 -0.222999 -0.205053 -0.188407 -0.172933]
532: [nan nan nan nan nan 0.271852 0.247388 0.278456 0.255173 0.247439 0.257937 0.252293 0.269427 0.240935 0.24668 0.260376 0.235173 0.214245 0.201666 0.209308 0.205426 0.237598 0.224686 0.184827 0.158694 0.114113 0.132847 0.118897 0.0768506 0.0675597 0.0497977 -0.00838816 -0.0303431 -0.0357867 -0.080877 -0.0955928 -0.0925749 -0.116447 -0.133834 -0.157275 -0.146221 -0.150798 -0.156 -0.160935 -0.0777528 -0.0794036 -0.158465 -0.18349 -0.166277 -0.172026 -0.150508 -0.170186 -0.182856 -0.182596 -0.198153 -0.227808 -0.228698 -0.236504 -0.245003 -0.199225 -0.165742 -0.182094 -0.17471 -0.161776 -0.0960466 -0.0938887 -0.141411 nan nan nan nan nan] [0.364528 0.360023 0.355522 0.351026 0.346535 0.342049 0.337568 0.333093 0.323763 0.314642 0.305724 0.296177 0.286845 0.277722 0.2774 0.277086 0.276781 0.275957 0.275156 0.274376 0.259941 0.245614 0.231398 0.218624 0.205844 0.193061 0.18308 0.172694 0.16188 0.148102 0.133622 0.118395 0.112682 0.106752 0.100594 0.0970678 0.0933967 0.0895716 0.0642097 0.0384209 0.0122294 -0.0159664 -0.044073 -0.0720469 -0.099022 -0.126094 -0.153225 -0.182113 -0.211457 -0.241214 -0.256903 -0.273391 -0.290732 -0.301844 -0.313602 -0.32606 -0.338479 -0.35146 -0.365038 -0.377896 -0.391108 -0.404683 -0.409052 -0.413191 -0.417117 -0.41818 -0.419182 -0.420127 -0.42102 -0.421865 -0.422666 -0.423427] [0.698475 0.639218 0.57888 0.517881 0.456668 0.395697 0.335413 0.276234 0.226024 0.177641 0.131201 0.137569 0.144039 0.150612 0.132606 0.113803 0.0941608 0.0984124 0.102786 0.107288 0.113851 0.120454 0.127095 0.121575 0.116335 0.111355 0.111054 0.110767 0.110491 0.0824165 0.0537512 0.024525 -0.0010533 -0.0281154 -0.0567509 -0.106209 -0.158026 -0.212079 -0.281476 -0.350474 -0.418431 -0.478921 -0.540194 -0.601799 -0.653478 -0.703231 -0.750932 -0.725009 -0.697436 -0.668098 -0.621927 -0.567592 -0.503139 -0.407835 -0.297319 -0.171023 -0.0317341 0.113278 0.258152 0.282585 0.305443 0.326852 0.318941 0.311814 0.305359 0.243873 0.190079 0.142877 0.101301 0.0645238 0.0318432 0.00267042]
533: [nan nan nan nan nan 0.315865 0.319749 0.315326 0.321765 0.316865 0.31533 0.314073 0.318519 0.301229 0.293457 0.286757 0.267119 0.243379 0.231616 0.214695 0.205215 0.18276 0.161381 0.142222 0.121573 0.10398 0.0773082 0.0657689 0.0455987 0.0308537 0.0238336 0.00710791 -0.0176712 -0.0429978 -0.0620886 -0.0657306 -0.060596 -0.055435 -0.0654745 -0.0512887 -0.0643755 -0.0680348 -0.0689978 -0.0812911 -0.0905409 -0.0932726 -0.0931129 -0.0938097 -0.0980913 -0.111138 -0.144664 -0.164781 -0.190674 -0.206672 -0.222816 -0.230079 -0.241663 -0.253267 -0.256918 -0.258352 -0.280929 -0.295183 -0.311273 -0.305979 -0.291154 -0.292374 -0.294119 nan nan nan nan nan] [0.529145 0.49536 0.461249 0.426887 0.392354 0.357731 0.323101 0.288547 0.271663 0.254985 0.238516 0.224617 0.211073 0.197876 0.182075 0.166794 0.152015 0.144425 0.137008 0.129759 0.134962 0.140122 0.145241 0.147073 0.148899 0.150718 0.127815 0.10519 0.0828624 0.0649737 0.0472917 0.0298236 0.0332274 0.0365933 0.0399219 0.0390083 0.0380992 0.0371945 0.0271381 0.0163841 0.00486029 -0.00922884 -0.0243455 -0.0405986 -0.0586735 -0.0779639 -0.0985805 -0.117973 -0.138623 -0.160637 -0.182008 -0.203221 -0.22426 -0.242491 -0.260496 -0.278269 -0.27999 -0.28172 -0.283461 -0.284328 -0.285196 -0.286065 -0.295014 -0.304079 -0.31326 -0.321557 -0.329968 -0.338493 -0.347134 -0.355891 -0.364767 -0.373761] [0.632646 0.63657 0.640923 0.645778 0.651228 0.657387 0.664405 0.672472 0.662083 0.649947 0.635584 0.484266 0.326182 0.168909 0.0512877 -0.0477873 -0.130847 -0.15035 -0.167259 -0.182053 -0.191081 -0.199491 -0.207343 -0.176233 -0.145593 -0.115468 -0.100631 -0.0859627 -0.071467 -0.0963821 -0.124142 -0.155214 -0.162976 -0.171523 -0.180979 -0.15479 -0.129071 -0.103841 -0.0909675 -0.0777962 -0.0643216 -0.024411 0.0174344 0.0612015 0.0961804 0.130979 0.165514 0.0835609 0.000935 -0.0812449 -0.172565 -0.260526 -0.344041 -0.33792 -0.332011 -0.326303 -0.305514 -0.284709 -0.263905 -0.256776 -0.249132 -0.240918 -0.242059 -0.243244 -0.244475 -0.197095 -0.153914 -0.114539 -0.078594 -0.0457323 -0.0156357 0.0119824]
