627: [nan nan nan nan nan -0.00805516 -0.01353 -0.0561422 -0.0730881 -0.0739604 -0.0925166 -0.0879588 -0.108078 -0.0785917 -0.0933817 -0.0824935 -0.0860301 -0.0975789 -0.129828 -0.156474 -0.123022 -0.0861061 -0.0873689 -0.0702084 -0.0938035 -0.136897 -0.126662 -0.122498 -0.18092 -0.147973 -0.185783 -0.162117 -0.174702 -0.157617 -0.167687 -0.182869 -0.128274 -0.105854 -0.0778103 -0.102398 -0.0508811 0.0451371 -0.00927654 0.0216131 0.0664921 0.136571 0.076977 0.0355664 0.0574253 0.0319901 0.0587817 0.104176 0.149589 0.135111 0.0833362 0.16152 0.180079 0.194561 0.193564 0.203652 0.279224 0.302978 0.312399 0.295683 0.289026 0.256946 0.269642 nan nan nan nan nan] [0.129164 0.112584 0.0954215 0.0776548 0.0592638 0.040228 0.0205275 0.000142999 -0.0123411 -0.0252375 -0.0385624 -0.0564668 -0.0751178 -0.0945494 -0.119815 -0.146498 -0.174679 -0.196752 -0.219422 -0.24269 -0.237155 -0.231894 -0.226888 -0.229288 -0.231614 -0.233869 -0.221119 -0.208438 -0.195832 -0.173873 -0.152308 -0.131144 -0.136216 -0.141007 -0.145541 -0.143853 -0.142242 -0.140703 -0.123127 -0.10547 -0.0877424 -0.0722036 -0.0562496 -0.0398721 -0.0230454 -0.00456805 0.0158008 0.0293997 0.044483 0.0612997 0.0632859 0.0652263 0.0671225 0.0729706 0.0785978 0.0840161 0.116328 0.14803 0.179076 0.203411 0.226766 0.249177 0.257081 0.264908 0.272656 0.284076 0.295517 0.306977 0.318454 0.329944 0.341445 0.352952] [0.157131 0.171167 0.184731 0.197839 0.210511 0.222764 0.234616 0.246081 0.252311 0.258365 0.264249 0.252335 0.240019 0.227285 0.207638 0.187808 0.167807 0.180245 0.192745 0.205304 0.213903 0.222691 0.231671 0.215672 0.200893 0.187205 0.173694 0.161054 0.149208 0.134285 0.12049 0.107705 0.0962349 0.0856603 0.0758828 0.0706727 0.0656267 0.0607374 0.0525555 0.0446273 0.036942 -0.00256537 -0.0409164 -0.0780534 -0.111772 -0.144606 -0.176522 -0.17349 -0.170401 -0.167253 -0.16264 -0.157924 -0.153099 -0.156048 -0.159063 -0.162146 -0.165531 -0.169024 -0.172632 -0.191843 -0.211402 -0.231301 -0.258131 -0.28485 -0.31142 -0.343046 -0.374176 -0.404761 -0.434761 -0.464139 -0.492866 -0.520917]
628: [nan nan nan nan nan -0.170639 -0.132325 -0.110175 -0.0487038 -0.0627956 -0.07205 -0.0632594 -0.09186 -0.0178025 0.020896 0.0673379 0.0737275 0.0708031 0.0644653 0.0333681 -0.010983 -0.104824 -0.0729634 -0.0441272 -0.0848362 -0.0515388 -0.0974074 -0.136611 -0.173192 -0.172256 -0.17635 -0.146702 -0.135679 -0.120584 -0.0402319 -0.0645126 -0.0903911 -0.0529176 -0.0482331 -0.0812939 -0.0534785 -0.0635718 -0.0257125 -0.0199045 0.0127834 -0.0126128 0.0363789 0.0124167 0.0252401 0.0303576 0.0115733 0.0021218 0.0474031 0.0582378 0.12883 0.134189 0.166851 0.105755 0.179978 0.156724 0.156314 0.16558 0.198734 0.230751 0.246617 0.216522 0.203579 nan nan nan nan nan] [0.0516478 0.0245718 -0.000781572 -0.0245421 -0.0468309 -0.0677603 -0.0874342 -0.105948 -0.124426 -0.142757 -0.16093 -0.178529 -0.196246 -0.21407 -0.223926 -0.234142 -0.244737 -0.256352 -0.268767 -0.282062 -0.2868 -0.292043 -0.297876 -0.297381 -0.296841 -0.296252 -0.266399 -0.234866 -0.201575 -0.149472 -0.0957494 -0.0406537 -0.0107216 0.0178741 0.0451774 0.0631346 0.080344 0.0968416 0.137277 0.1755 0.211585 0.247479 0.28188 0.314802 0.314731 0.314661 0.314593 0.311327 0.308096 0.304901 0.293071 0.280912 0.268412 0.250903 0.233212 0.215348 0.180715 0.145781 0.11063 0.070667 0.0304845 -0.00978912 -0.0077818 -0.00579444 -0.00382677 -0.00406652 -0.00430211 -0.00453364 -0.00476122 -0.00498496 -0.00520494 -0.00542126] [-0.119661 -0.107488 -0.0955206 -0.0837577 -0.0721972 -0.0608369 -0.0496745 -0.0387076 -0.0146098 0.00921662 0.0327495 0.0821804 0.129584 0.174884 0.212367 0.247726 0.281055 0.297798 0.31396 0.329561 0.3311 0.332572 0.33398 0.326207 0.318811 0.311765 0.313029 0.314259 0.315454 0.295914 0.276424 0.256998 0.234388 0.211981 0.189796 0.153527 0.117397 0.0814973 0.0459274 0.0110438 -0.0230906 -0.03075 -0.0379025 -0.0445962 -0.0544832 -0.0639288 -0.0729604 -0.0818725 -0.0910965 -0.100647 -0.104796 -0.109119 -0.113627 -0.12418 -0.135291 -0.147004 -0.164986 -0.183763 -0.203375 -0.220376 -0.236997 -0.253243 -0.265403 -0.277245 -0.28878 -0.317655 -0.346492 -0.375244 -0.403863 -0.432304 -0.460523 -0.488478]
629: [nan nan nan nan nan -0.151576 -0.130608 -0.108792 -0.0902179 -0.100774 -0.110344 -0.105203 -0.114547 -0.153714 -0.157675 -0.180334 -0.154914 -0.164699 -0.113554 -0.14167 -0.131299 -0.161869 -0.160607 -0.1689 -0.187956 -0.153055 -0.104136 -0.0705373 -0.0385321 -0.0598118 -0.0527971 -0.0631386 -0.0551459 -0.0560546 -0.0415375 -0.0182657 0.0436558 0.0752033 0.0394931 0.0309956 0.0237525 0.043417 0.0710402 0.0666358 0.0714395 0.0715451 0.0632673 0.078775 0.0513052 0.0343611 0.0229679 0.0473788 0.0370424 0.0459549 0.0376008 0.0895928 0.125691 0.118428 0.183756 0.189717 0.19178 0.235888 0.229964 0.265492 0.282383 0.326274 0.323356 nan nan nan nan nan] [-0.0486175 -0.0571405 -0.0658384 -0.0747152 -0.0837751 -0.0930223 -0.102461 -0.112095 -0.124394 -0.137115 -0.150277 -0.160191 -0.170498 -0.18122 -0.179584 -0.177822 -0.175918 -0.166586 -0.156493 -0.145544 -0.142582 -0.139491 -0.136263 -0.141597 -0.147128 -0.152865 -0.155692 -0.158543 -0.161421 -0.161479 -0.161538 -0.1616 -0.154738 -0.147287 -0.13917 -0.129296 -0.118602 -0.106983 -0.0708576 -0.0351563 3.90785e-05 0.0278898 0.0546573 0.0803674 0.0662709 0.0523331 0.0385566 0.0369177 0.035327 0.0337822 0.0412247 0.0483194 0.0550894 0.0607529 0.0662873 0.0716966 0.102261 0.133321 0.164828 0.193171 0.222446 0.252646 0.271158 0.289912 0.3089 0.326456 0.343808 0.360948 0.377869 0.394568 0.411038 0.427276] [0.113924 0.117268 0.12013 0.122607 0.124771 0.126679 0.128374 0.129889 0.135795 0.141116 0.145934 0.165792 0.184885 0.203242 0.22362 0.243026 0.261514 0.273895 0.285941 0.297663 0.309744 0.321548 0.33308 0.309797 0.28747 0.266063 0.234737 0.20459 0.175607 0.156795 0.138294 0.120108 0.107463 0.0949273 0.0825028 0.0758462 0.0690527 0.0621188 0.056584 0.0509483 0.0452092 0.0359899 0.026783 0.0175901 0.00570707 -0.00612675 -0.0179084 -0.0306203 -0.0431418 -0.0554733 -0.0740012 -0.0921905 -0.110038 -0.145274 -0.17989 -0.213821 -0.244402 -0.274411 -0.303812 -0.325696 -0.347421 -0.368969 -0.390091 -0.411131 -0.432074 -0.437914 -0.443714 -0.449473 -0.455192 -0.460869 -0.466507 -0.472104]
630: [nan nan nan nan nan -0.0313123 -0.0731562 -0.104363 -0.0740954 -0.0615905 -0.0373547 -0.0482735 -0.0875389 -0.128676 -0.172936 -0.164486 -0.153466 -0.132497 -0.120229 -0.109652 -0.0607393 -0.0840266 -0.0854916 -0.128855 -0.100603 -0.0780287 -0.0751828 -0.0766642 -0.0495625 -0.0518545 -0.0724614 -0.08692 -0.0585445 -0.100813 -0.0971585 -0.126194 -0.143924 -0.184069 -0.201256 -0.197351 -0.131232 -0.165138 -0.138432 -0.151535 -0.165019 -0.12659 -0.0695188 -0.040406 -0.0170086 0.0914501 0.164613 0.218884 0.282979 0.255029 0.288355 0.285508 0.288518 0.320075 0.315019 0.285321 0.284213 0.312428 0.293269 0.260695 0.247944 0.185889 0.227686 nan nan nan nan nan] [-0.202172 -0.186068 -0.168916 -0.150621 -0.131079 -0.110175 -0.0877807 -0.0637565 -0.0476115 -0.0304887 -0.0123077 -0.00825625 -0.00415589 -5.81611e-06 -0.00794127 -0.0155764 -0.0229271 -0.0435154 -0.0632897 -0.0822826 -0.0941688 -0.105718 -0.116941 -0.123883 -0.130748 -0.137538 -0.157035 -0.176746 -0.196658 -0.203025 -0.209411 -0.215819 -0.21385 -0.21189 -0.209937 -0.201307 -0.192288 -0.182857 -0.158899 -0.133972 -0.108047 -0.0713263 -0.0336044 0.00504889 0.045508 0.0879375 0.132321 0.143802 0.156064 0.169186 0.164887 0.160252 0.155241 0.160816 0.166911 0.1736 0.187965 0.20333 0.219796 0.218604 0.217488 0.216442 0.208084 0.200604 0.19387 0.197345 0.200611 0.203686 0.206585 0.209324 0.211915 0.21437] [-0.0328642 -0.0105048 0.0114324 0.0329387 0.0540075 0.0746337 0.0948142 0.114547 0.133896 0.153195 0.172431 0.204784 0.237526 0.270593 0.288328 0.305759 0.322885 0.322511 0.322146 0.32179 0.303164 0.286068 0.27033 0.249718 0.231181 0.214433 0.199055 0.184 0.169265 0.161343 0.153427 0.145518 0.123641 0.10195 0.0804623 0.0488591 0.0170391 -0.0149348 -0.0440459 -0.0730678 -0.101952 -0.130976 -0.159224 -0.186683 -0.196994 -0.207031 -0.216804 -0.213356 -0.209919 -0.206493 -0.189421 -0.171905 -0.153938 -0.13965 -0.125131 -0.110382 -0.114724 -0.119156 -0.12368 -0.137285 -0.151058 -0.164996 -0.188843 -0.211723 -0.233672 -0.24842 -0.262721 -0.276592 -0.290045 -0.303095 -0.315756 -0.32804]
631: [nan nan nan nan nan -0.20075 -0.183301 -0.211942 -0.20408 -0.220127 -0.203878 -0.208522 -0.199829 -0.174855 -0.163972 -0.150241 -0.191566 -0.204366 -0.186307 -0.189028 -0.174202 -0.177355 -0.140346 -0.156781 -0.122451 -0.0900623 -0.0658673 -0.070826 -0.0899527 -0.0415147 -0.0321989 0.0124582 0.0411198 0.0607903 0.0568817 0.0710183 0.0905233 0.0665636 0.0376256 0.0193999 0.0358466 0.0171119 0.021693 0.0261661 0.0409334 0.0156833 0.0558607 0.129023 0.0742003 0.100236 0.0949584 0.100291 0.151724 0.163084 0.196063 0.159635 0.150434 0.162987 0.188268 0.198095 0.155978 0.203369 0.193727 0.244333 0.265077 0.225237 0.226782 nan nan nan nan nan] [-0.31674 -0.315602 -0.314431 -0.313225 -0.311983 -0.310703 -0.309383 -0.308023 -0.315279 -0.322601 -0.32999 -0.328096 -0.326254 -0.32446 -0.316504 -0.308547 -0.300591 -0.302592 -0.30462 -0.306677 -0.290206 -0.27382 -0.257529 -0.21483 -0.172491 -0.130656 -0.102758 -0.0756688 -0.0493905 -0.0292757 -0.00942912 0.0101393 0.0388862 0.0674924 0.0959126 0.107818 0.120122 0.132842 0.128785 0.124372 0.119556 0.081015 0.0385225 -0.00838325 -0.0624267 -0.119985 -0.180993 -0.175382 -0.169633 -0.163742 -0.120694 -0.0770862 -0.0330768 0.0231624 0.0779591 0.131053 0.190576 0.247762 0.302395 0.362142 0.420649 0.477568 0.5103 0.542759 0.574879 0.587448 0.599772 0.611856 0.623704 0.635318 0.646703 0.657862] [-0.141832 -0.103583 -0.0668728 -0.0317026 0.00194069 0.0340831 0.0647608 0.0940177 0.118703 0.142235 0.16467 0.175166 0.184789 0.193641 0.164055 0.138761 0.116913 0.100593 0.0859205 0.0726628 0.0761572 0.079512 0.0827354 0.0898004 0.0964568 0.102739 0.124025 0.14509 0.165919 0.190954 0.216488 0.242501 0.245289 0.248086 0.250892 0.236639 0.222468 0.208386 0.176089 0.144577 0.113882 0.0832227 0.0530404 0.0233774 -0.00738068 -0.036823 -0.0649843 -0.0939597 -0.121561 -0.147843 -0.169352 -0.191057 -0.212941 -0.223974 -0.235236 -0.246733 -0.24812 -0.249535 -0.250979 -0.251133 -0.251289 -0.251447 -0.237773 -0.22377 -0.209429 -0.200869 -0.192069 -0.18302 -0.173714 -0.16414 -0.15429 -0.144152]
632: [nan nan nan nan nan -0.0985388 -0.121968 -0.11671 -0.12793 -0.173941 -0.175318 -0.195901 -0.179966 -0.168068 -0.128378 -0.126987 -0.131492 -0.090473 -0.116078 -0.108277 -0.101295 -0.101289 -0.0839046 -0.0826746 -0.0896457 -0.0797397 -0.0966736 -0.175451 -0.215576 -0.226685 -0.218725 -0.193832 -0.15085 -0.171903 -0.171279 -0.140708 -0.137649 -0.0877342 -0.095977 -0.0772051 -0.00788623 0.0104058 0.0323723 0.0607355 0.0564017 0.0362204 0.0675178 0.117419 0.170641 0.18749 0.173252 0.206681 0.225624 0.204175 0.225922 0.25038 0.20851 0.222455 0.270453 0.297787 0.264243 0.245439 0.253824 0.27399 0.250267 0.233693 0.24375 nan nan nan nan nan] [0.0767438 0.0636432 0.0501774 0.0363361 0.0221088 0.0074852 -0.00754501 -0.022992 -0.0350311 -0.0477805 -0.0613004 -0.0751371 -0.089881 -0.105617 -0.120162 -0.135089 -0.150406 -0.155665 -0.160937 -0.166224 -0.176276 -0.186115 -0.195744 -0.207922 -0.219887 -0.231641 -0.23118 -0.230717 -0.23025 -0.23592 -0.241725 -0.24767 -0.247077 -0.246438 -0.245746 -0.230792 -0.21453 -0.196789 -0.170707 -0.142234 -0.111081 -0.0807112 -0.0479449 -0.0125657 0.0290845 0.068917 0.10693 0.141744 0.17489 0.206419 0.198732 0.191649 0.185101 0.17652 0.168654 0.161418 0.165635 0.169663 0.173516 0.176457 0.179341 0.182171 0.196634 0.211552 0.226941 0.247285 0.268095 0.289367 0.311097 0.333278 0.355904 0.378962] [0.250612 0.248831 0.247076 0.245348 0.243646 0.241968 0.240315 0.238685 0.236252 0.233856 0.231495 0.247342 0.262738 0.277694 0.290221 0.302421 0.314303 0.300674 0.287079 0.273524 0.261836 0.250242 0.238742 0.232461 0.226255 0.220125 0.213513 0.207047 0.200726 0.200859 0.200985 0.201105 0.194647 0.188452 0.182506 0.160339 0.138061 0.115696 0.0923771 0.0689033 0.0452986 0.00950333 -0.0266831 -0.0631712 -0.102665 -0.142625 -0.182929 -0.205265 -0.227349 -0.249163 -0.265727 -0.281899 -0.297686 -0.31356 -0.329199 -0.344601 -0.353905 -0.363073 -0.372106 -0.369752 -0.367481 -0.365289 -0.367204 -0.36906 -0.370859 -0.37981 -0.388485 -0.396897 -0.405056 -0.412972 -0.420656 -0.428116]
633: [nan nan nan nan nan -0.112194 -0.0832366 -0.135904 -0.158797 -0.166256 -0.158256 -0.201632 -0.16536 -0.17404 -0.185574 -0.139668 -0.165151 -0.165822 -0.178364 -0.173953 -0.121066 -0.0838321 -0.100242 -0.0686846 -0.0554996 -0.069988 -0.0439397 -0.0321224 -0.0360924 -0.0137848 -0.00409587 0.00473544 -0.015386 -0.0458208 -0.0574707 -0.0328261 -0.030715 -3.11483e-05 0.0364941 0.0163462 0.0155645 -0.00599841 -0.0395407 -0.0387422 -0.00366629 0.0260082 0.0739029 0.105224 0.118657 0.0630028 0.0958369 0.0678989 0.0939995 0.0938932 0.118867 0.139151 0.158493 0.146152 0.14108 0.157703 0.165071 0.178117 0.219348 0.225856 0.24599 0.245125 0.319535 nan nan nan nan nan] [0.0385104 0.0264409 0.0137342 0.000342833 -0.0137848 -0.0287051 -0.0444793 -0.0611745 -0.0628874 -0.0646612 -0.066499 -0.0732413 -0.080269 -0.0875998 -0.0725385 -0.057133 -0.041379 -0.0161341 0.00955991 0.0356803 0.010267 -0.016845 -0.0457878 -0.0907734 -0.138458 -0.188856 -0.190971 -0.193076 -0.195171 -0.19763 -0.200079 -0.202521 -0.195959 -0.189696 -0.183712 -0.169807 -0.156605 -0.144059 -0.149801 -0.155505 -0.161171 -0.165482 -0.169823 -0.174196 -0.146431 -0.116746 -0.0849924 -0.0380613 0.0137904 0.0710527 0.126566 0.1885 0.257469 0.296555 0.337735 0.381031 0.328915 0.276685 0.224623 0.177003 0.13118 0.0872364 0.108067 0.126261 0.142279 0.161577 0.179121 0.195129 0.209789 0.223258 0.235671 0.247144] [0.240372 0.252089 0.26439 0.277316 0.290913 0.305227 0.320311 0.336222 0.344855 0.353907 0.363404 0.337938 0.312745 0.287852 0.266692 0.246568 0.227421 0.210624 0.194644 0.17943 0.162839 0.146871 0.1315 0.11965 0.108299 0.097419 0.0854505 0.0740432 0.0631615 0.0490603 0.0356019 0.0227478 0.00848935 -0.00526361 -0.0185326 -0.0274286 -0.0361189 -0.0446094 -0.0550192 -0.0653029 -0.0754608 -0.082263 -0.0892183 -0.096331 -0.095242 -0.094109 -0.0929292 -0.0833765 -0.0734199 -0.0630355 -0.0563293 -0.0494552 -0.0424073 -0.0592771 -0.0769314 -0.0954145 -0.116524 -0.138448 -0.161212 -0.203146 -0.243345 -0.281795 -0.322584 -0.36134 -0.398105 -0.408205 -0.418171 -0.428002 -0.4377 -0.447265 -0.456699 -0.466002]
634: [nan nan nan nan nan -0.0852125 -0.0230919 -0.0194431 -0.0846687 -0.0795744 -0.106921 -0.0933263 -0.0910856 -0.0966171 -0.138609 -0.145127 -0.157247 -0.156807 -0.151876 -0.191313 -0.233296 -0.157973 -0.146221 -0.136273 -0.189533 -0.200172 -0.20622 -0.205279 -0.20899 -0.193611 -0.209523 -0.190334 -0.181475 -0.153379 -0.188582 -0.184246 -0.148948 -0.106151 -0.0690967 -0.0595872 0.00929323 -0.00593547 0.0170247 0.0574784 0.116611 0.139007 0.172903 0.184846 0.18519 0.162563 0.192033 0.166268 0.189308 0.145188 0.20959 0.184839 0.195575 0.201459 0.21413 0.225614 0.249317 0.253671 0.293006 0.287205 0.315293 0.298656 0.352731 nan nan nan nan nan] [-0.153106 -0.158793 -0.16438 -0.169867 -0.175258 -0.180554 -0.185758 -0.190872 -0.196024 -0.200908 -0.205544 -0.21142 -0.216942 -0.222141 -0.189558 -0.157454 -0.125882 -0.0984707 -0.0711821 -0.0440556 -0.0723441 -0.102973 -0.136181 -0.172034 -0.211898 -0.256332 -0.254911 -0.253353 -0.251635 -0.25333 -0.255195 -0.257256 -0.259549 -0.261933 -0.264413 -0.24043 -0.216461 -0.192531 -0.169106 -0.145088 -0.120483 -0.106015 -0.0909678 -0.0753139 -0.0233892 0.0248199 0.0694973 0.107918 0.143305 0.175925 0.207251 0.237393 0.266365 0.297873 0.328514 0.358269 0.351614 0.345061 0.338608 0.339991 0.341358 0.342712 0.358001 0.373246 0.388438 0.386463 0.384504 0.382563 0.380639 0.378732 0.376841 0.374967] [0.543795 0.528607 0.514095 0.500223 0.486953 0.474251 0.462085 0.450427 0.431338 0.413271 0.396157 0.364748 0.335681 0.308746 0.284868 0.262217 0.240722 0.225339 0.21014 0.19513 0.184132 0.173197 0.162325 0.144119 0.125854 0.107544 0.0885788 0.0696752 0.0508457 0.0228811 -0.00511508 -0.033099 -0.0684102 -0.103406 -0.138008 -0.149328 -0.160095 -0.170345 -0.175275 -0.179998 -0.184526 -0.186318 -0.188035 -0.18968 -0.185085 -0.180691 -0.176487 -0.16979 -0.163186 -0.156675 -0.151247 -0.145843 -0.140462 -0.138646 -0.136805 -0.134938 -0.139387 -0.143953 -0.148638 -0.176268 -0.20447 -0.233214 -0.263849 -0.294643 -0.325536 -0.34731 -0.369387 -0.391754 -0.414391 -0.437282 -0.460406 -0.48374]
635: [nan nan nan nan nan -0.0255138 -0.00689529 -0.0138696 -0.0166864 -0.0147168 -0.0382185 -0.0331024 -0.0545358 -0.0603087 -0.0903838 -0.104465 -0.130886 -0.134004 -0.165692 -0.173371 -0.169879 -0.173893 -0.190621 -0.17747 -0.211204 -0.18157 -0.172691 -0.143703 -0.132831 -0.123355 -0.0931435 -0.092238 -0.0970965 -0.0991112 -0.079369 -0.0626602 -0.0502072 -0.026802 -0.0183785 -0.0168795 -0.0256672 -0.0650717 -0.0330122 -0.0335481 0.0205831 0.00951051 0.0383297 0.0168229 0.00530117 0.00790738 0.0446837 0.0704205 0.127973 0.128037 0.145895 0.145464 0.178096 0.191413 0.217913 0.219097 0.256261 0.275675 0.294222 0.287084 0.307652 0.266216 0.300811 nan nan nan nan nan] [-0.131127 -0.146387 -0.161844 -0.177492 -0.193329 -0.209349 -0.225547 -0.241917 -0.250833 -0.259628 -0.268303 -0.279897 -0.29141 -0.302841 -0.297929 -0.292795 -0.287423 -0.270261 -0.252326 -0.233577 -0.206275 -0.179054 -0.151954 -0.123535 -0.0954805 -0.0678284 -0.0622291 -0.0567394 -0.0513565 -0.0563217 -0.0612067 -0.0660131 -0.0686541 -0.0713927 -0.0742344 -0.0716166 -0.0689056 -0.0660965 -0.0491266 -0.0312729 -0.0124765 0.0179516 0.0505895 0.0856094 0.126675 0.168017 0.209495 0.235368 0.260968 0.286265 0.27245 0.258793 0.245295 0.232525 0.219761 0.207007 0.208547 0.210071 0.211579 0.20603 0.200527 0.19507 0.198377 0.201795 0.205329 0.216065 0.227077 0.238375 0.249965 0.261858 0.27406 0.286581] [0.165913 0.165579 0.165264 0.164968 0.164687 0.164422 0.16417 0.163932 0.156965 0.150354 0.144073 0.140632 0.137397 0.134348 0.130985 0.127831 0.124866 0.114313 0.104148 0.0943515 0.083575 0.0731616 0.0630952 0.0720634 0.0809085 0.0896318 0.101767 0.113734 0.125532 0.123393 0.121338 0.11936 0.121293 0.123174 0.125006 0.141149 0.157044 0.172688 0.182987 0.193096 0.203017 0.183117 0.162659 0.141639 0.112053 0.0815927 0.0502788 0.0247079 -0.000399583 -0.0250255 -0.0514584 -0.0772854 -0.102494 -0.133948 -0.164748 -0.194859 -0.220286 -0.244922 -0.268775 -0.283512 -0.298008 -0.312265 -0.324575 -0.336823 -0.349006 -0.367687 -0.385931 -0.403744 -0.421128 -0.438089 -0.454634 -0.470767]
636: [nan nan nan nan nan -0.166885 -0.161393 -0.167352 -0.178023 -0.174733 -0.171985 -0.147723 -0.109043 -0.116896 -0.0752604 -0.0907419 -0.0875704 -0.0446641 -0.0567578 -0.0613555 -0.0488688 -0.0338835 -0.0449535 -0.0252151 -0.0399043 -0.0421476 -0.0262749 -0.0622622 -0.0952363 -0.0916291 -0.118034 -0.107126 -0.092171 -0.0755858 -0.0888388 -0.0520653 -0.0462971 -0.0254702 -0.0465611 -0.0572054 -0.0407364 0.00696653 0.032119 0.0355901 0.0752034 0.0702495 0.0549058 0.088715 0.0913422 0.0771353 0.0707114 0.105036 0.13714 0.12593 0.111093 0.119358 0.141677 0.110455 0.129147 0.186917 0.177839 0.175 0.188469 0.179878 0.17416 0.190507 0.219543 nan nan nan nan nan] [-0.285245 -0.276623 -0.267966 -0.259275 -0.250551 -0.241795 -0.233008 -0.224191 -0.208186 -0.192422 -0.176902 -0.157876 -0.139225 -0.12095 -0.107767 -0.0942672 -0.0804444 -0.0677707 -0.0546835 -0.0411669 -0.0480751 -0.0549013 -0.0616464 -0.084856 -0.107858 -0.130632 -0.14639 -0.163146 -0.18099 -0.185384 -0.190087 -0.195131 -0.178894 -0.161397 -0.142499 -0.116181 -0.0879756 -0.0577229 -0.0295197 -0.00242671 0.0235827 0.0441088 0.0638145 0.0827335 0.0895059 0.0962314 0.10291 0.107708 0.112506 0.117303 0.135379 0.154093 0.173467 0.197486 0.222584 0.248802 0.254355 0.26013 0.26614 0.262416 0.258649 0.254838 0.245764 0.236623 0.227415 0.226883 0.226348 0.225809 0.225265 0.224717 0.224165 0.223609] [0.338125 0.333044 0.328091 0.323261 0.318549 0.313952 0.309465 0.305086 0.296883 0.288794 0.280818 0.267433 0.254553 0.242154 0.233407 0.224861 0.216509 0.196006 0.175475 0.154932 0.13961 0.124638 0.110009 0.115949 0.121577 0.126915 0.127419 0.127899 0.128359 0.113683 0.0995185 0.0858445 0.0712351 0.0571159 0.043468 0.0255127 0.00737884 -0.0109241 -0.028284 -0.0460154 -0.0641188 -0.0714565 -0.0788413 -0.0862728 -0.0965812 -0.106916 -0.117274 -0.12653 -0.135819 -0.145141 -0.148748 -0.152346 -0.155935 -0.163983 -0.172003 -0.179994 -0.193123 -0.206285 -0.219473 -0.237288 -0.255503 -0.274118 -0.293865 -0.314013 -0.33456 -0.345005 -0.355423 -0.365814 -0.376176 -0.386505 -0.3968 -0.407059]
637: [nan nan nan nan nan -0.0719978 -0.0791655 -0.0605747 -0.058598 -0.0506632 -0.0438029 -0.0653139 -0.0759295 -0.0875182 -0.0707122 -0.102047 -0.105011 -0.106894 -0.0971455 -0.0689707 -0.0937766 -0.0961249 -0.118178 -0.133666 -0.105572 -0.10566 -0.139991 -0.135414 -0.126868 -0.141793 -0.15372 -0.13793 -0.163351 -0.141101 -0.138226 -0.0964784 -0.0887699 -0.109196 -0.0834161 -0.0535685 -0.0557998 -0.03527 -0.0251899 -0.0144513 0.00231649 0.035108 0.0472065 0.0584089 0.0412044 0.0359127 0.0879215 0.120235 0.161606 0.161188 0.176785 0.220988 0.229695 0.246763 0.230915 0.232126 0.219992 0.225149 0.254047 0.245731 0.22439 0.192585 0.206521 nan nan nan nan nan] [-0.130236 -0.137445 -0.144767 -0.152206 -0.159762 -0.167438 -0.175236 -0.183157 -0.190543 -0.198167 -0.206042 -0.216227 -0.226511 -0.236893 -0.238648 -0.240461 -0.242334 -0.245502 -0.248844 -0.252378 -0.244875 -0.237121 -0.229102 -0.20998 -0.190373 -0.170276 -0.181412 -0.19278 -0.204383 -0.217157 -0.230514 -0.24449 -0.2157 -0.185148 -0.15273 -0.123695 -0.0942066 -0.0643059 -0.0614488 -0.0585666 -0.055659 -0.0515873 -0.0474092 -0.0431206 0.0087265 0.0604705 0.111837 0.15951 0.206296 0.252019 0.275058 0.297023 0.317966 0.350036 0.380483 0.409376 0.418274 0.426814 0.435014 0.424421 0.414209 0.404358 0.372632 0.341187 0.31008 0.282928 0.255919 0.229092 0.202483 0.176128 0.150057 0.124302] [-0.16268 -0.117225 -0.0706372 -0.023082 0.0252497 0.0741469 0.123383 0.172721 0.218325 0.262846 0.306153 0.327733 0.349178 0.370472 0.380834 0.391071 0.401183 0.358219 0.31677 0.276893 0.237626 0.199625 0.162933 0.143512 0.1245 0.105897 0.095126 0.084651 0.0744622 0.0842883 0.0942408 0.10432 0.109583 0.114974 0.120498 0.101125 0.0825021 0.0645993 0.0487226 0.0335129 0.0189358 0.00557312 -0.00787723 -0.0214112 -0.0365642 -0.0517639 -0.0670036 -0.0709221 -0.0747581 -0.0785141 -0.0842076 -0.0897781 -0.0952293 -0.113023 -0.130178 -0.14672 -0.166044 -0.184648 -0.20256 -0.222037 -0.241365 -0.26053 -0.280183 -0.299702 -0.319074 -0.346029 -0.37295 -0.399796 -0.426529 -0.453114 -0.479513 -0.505692]
