562: [nan nan nan nan nan -0.113656 -0.111701 -0.113458 -0.111975 -0.115555 -0.101009 -0.0910416 -0.0819435 -0.0856032 -0.0866321 -0.0811263 -0.0854628 -0.0863373 -0.0603366 -0.0614852 -0.0489709 -0.0468268 -0.0405121 -0.0408238 -0.0431457 -0.0536044 -0.0648488 -0.0484827 -0.0559405 -0.0499191 -0.065357 -0.0817869 -0.0750317 -0.0835969 -0.0875779 -0.0762908 -0.0852937 -0.0783913 -0.0529122 -0.0174537 -0.0117837 0.00535414 0.0193771 0.0515062 0.0699337 0.0797589 0.097009 0.101875 0.114607 0.135577 0.12707 0.123283 0.112944 0.109579 0.102847 0.104679 0.100228 0.0990694 0.100401 0.111126 0.120132 0.112631 0.11092 0.120412 0.119497 0.119164 0.129132 nan nan nan nan nan] [-0.0224477 -0.0184828 -0.0145824 -0.0107449 -0.00696902 -0.00325339 0.000403341 0.00400246 0.00897812 0.0138712 0.0186836 0.0215674 0.0243592 0.0270635 0.0502537 0.0737439 0.0975137 0.125957 0.15528 0.185472 0.173993 0.162944 0.152305 0.135253 0.119093 0.103764 0.0829357 0.0627145 0.04309 0.0176853 -0.00703 -0.0310547 -0.0354262 -0.0398409 -0.0442993 -0.0398829 -0.0353572 -0.0307183 -0.0369004 -0.0431785 -0.0495545 -0.0551899 -0.060926 -0.0667649 -0.0638299 -0.060899 -0.0579721 -0.0571243 -0.0562852 -0.0554546 -0.0372947 -0.0181774 0.00195961 0.022659 0.0445721 0.0677859 0.0641825 0.0605158 0.0567842 0.0555924 0.0543896 0.0531758 0.0231233 -0.00663401 -0.0360485 -0.0744188 -0.111805 -0.148143 -0.183386 -0.217498 -0.250457 -0.282254] [-0.216649 -0.209916 -0.203528 -0.197461 -0.191691 -0.186198 -0.180961 -0.175965 -0.171284 -0.166724 -0.162282 -0.155077 -0.148174 -0.141556 -0.137269 -0.133171 -0.129251 -0.148723 -0.168524 -0.188646 -0.209536 -0.230568 -0.251724 -0.253814 -0.25578 -0.257634 -0.252804 -0.248232 -0.243898 -0.224237 -0.206016 -0.189092 -0.171765 -0.155548 -0.140345 -0.138773 -0.137128 -0.135403 -0.135201 -0.134984 -0.134749 -0.127261 -0.119198 -0.110491 -0.10265 -0.0942402 -0.0851991 -0.0691079 -0.0519105 -0.0335003 -0.00709554 0.0211383 0.0513482 0.0990313 0.146146 0.192499 0.231546 0.26984 0.307293 0.351262 0.395683 0.440387 0.484784 0.52856 0.571563 0.593221 0.615337 0.637905 0.660914 0.684352 0.708205 0.732457]
563: [nan nan nan nan nan -0.00440579 -0.0298713 -0.0310708 -0.0285728 -0.0374742 -0.0340601 -0.0247901 -0.0252326 -0.0267391 -0.030432 -0.0335388 -0.0282561 -0.032125 -0.0346858 -0.0200126 -0.00314362 0.00560707 0.0205909 0.0299749 0.0213792 0.00553729 -0.019355 -0.0127524 -0.0136743 -0.0216353 -0.0172809 -0.0313323 -0.0315601 -0.0497202 -0.0637299 -0.0662071 -0.0728865 -0.0756782 -0.0497261 -0.02757 -0.0234105 -0.00844276 0.00817661 0.0167177 0.0267301 0.0326636 0.0430284 0.0518468 0.0648112 0.0693267 0.0725881 0.075949 0.0758372 0.0744788 0.0634155 0.0561846 0.0430816 0.0283223 0.0205561 0.0278592 0.0258036 0.013316 0.00802434 0.0112785 0.00130861 0.00492203 0.0102317 nan nan nan nan nan] [-0.181715 -0.152529 -0.12358 -0.0949119 -0.0665679 -0.0385871 -0.0110054 0.0161447 0.0420375 0.0678426 0.0935265 0.10383 0.114222 0.124703 0.128639 0.132595 0.136571 0.136281 0.135979 0.135666 0.13257 0.129343 0.125978 0.111437 0.0961369 0.0800256 0.0654852 0.0503431 0.0345684 0.0166731 -0.000590774 -0.0172464 -0.0303393 -0.0429085 -0.054981 -0.0545882 -0.0542068 -0.0538364 -0.0537553 -0.0536776 -0.053603 -0.0451312 -0.0367586 -0.0284848 -0.0229098 -0.0171407 -0.0111676 -0.0228596 -0.0348431 -0.0471254 -0.0645968 -0.0820272 -0.099406 -0.110936 -0.122498 -0.13409 -0.132417 -0.130749 -0.129086 -0.110785 -0.0922298 -0.0734288 -0.0530173 -0.032076 -0.0106032 0.0120771 0.0350104 0.0581766 0.081554 0.10512 0.128849 0.152718] [-0.179507 -0.189987 -0.200345 -0.21058 -0.220693 -0.230685 -0.240554 -0.250302 -0.229613 -0.209908 -0.191132 -0.178455 -0.166424 -0.154995 -0.131823 -0.109421 -0.0877744 -0.0607527 -0.0345268 -0.00909659 0.000867075 0.0110904 0.0215813 0.0245378 0.027634 0.03088 0.0330675 0.0353399 0.0377021 0.0506713 0.0642924 0.0786103 0.0971914 0.115808 0.134446 0.144824 0.154938 0.164795 0.185082 0.204233 0.222328 0.227039 0.231471 0.23565 0.21851 0.201249 0.183878 0.170021 0.155624 0.140661 0.126672 0.111856 0.096143 0.0850076 0.0731046 0.0603558 0.0406242 0.0193975 -0.00347961 -0.0331129 -0.0641989 -0.0967825 -0.099184 -0.101576 -0.103959 -0.0934135 -0.0828326 -0.072219 -0.061575 -0.0509029 -0.040205 -0.0294836]
564: [nan nan nan nan nan -0.124738 -0.120049 -0.114462 -0.118569 -0.115109 -0.0980594 -0.083595 -0.0678123 -0.0684932 -0.0704252 -0.0643948 -0.0640164 -0.0512841 -0.0277612 -0.0178789 -0.000542369 0.00895476 0.0164996 0.0150037 0.00459274 -0.00518909 -0.0197429 -0.00823633 -0.0129344 -0.0116208 -0.0321619 -0.0517519 -0.0575008 -0.0742428 -0.0848409 -0.0870236 -0.094151 -0.0799862 -0.0467775 -0.0194176 -0.0142117 -0.00728546 0.00690471 0.0321994 0.0490252 0.0564218 0.0650244 0.0823508 0.10472 0.120519 0.103241 0.0907617 0.0873785 0.0837518 0.0854657 0.080478 0.0773537 0.074237 0.0717114 0.0888138 0.0826367 0.0683443 0.0639098 0.0741691 0.0731479 0.0693033 0.0769981 nan nan nan nan nan] [-0.241694 -0.232901 -0.223821 -0.214442 -0.20475 -0.194731 -0.18437 -0.173653 -0.156699 -0.139346 -0.121591 -0.102917 -0.0840307 -0.064941 -0.0415474 -0.0186048 0.00387628 0.0212907 0.038169 0.0545263 0.0482891 0.0421601 0.0361367 0.0289845 0.0219122 0.014919 -0.00555792 -0.0254553 -0.0447823 -0.0638296 -0.0823114 -0.10024 -0.098296 -0.0962835 -0.0941994 -0.0780213 -0.0610209 -0.0431443 -0.00659011 0.0309768 0.069489 0.0967818 0.124696 0.15321 0.167097 0.181105 0.19523 0.211903 0.228466 0.244909 0.221865 0.19955 0.177951 0.145914 0.114784 0.0845803 0.0720056 0.0595295 0.0471547 0.0375079 0.0279888 0.0185965 0.0130873 0.00761677 0.00218483 2.29238e-05 -0.00212605 -0.00426218 -0.00638557 -0.00849631 -0.0105945 -0.0126802] [-0.0217254 -0.0275512 -0.0334802 -0.0395146 -0.0456569 -0.0519096 -0.058275 -0.0647558 -0.0835099 -0.102868 -0.122845 -0.151472 -0.180784 -0.210754 -0.232095 -0.252906 -0.273189 -0.261998 -0.250938 -0.240007 -0.214582 -0.189206 -0.163913 -0.133577 -0.104548 -0.0767895 -0.0501566 -0.0244915 0.00022538 0.0205833 0.0416361 0.0634003 0.0719027 0.0807098 0.089837 0.078811 0.067983 0.0573501 0.0555911 0.0538378 0.0520899 0.0473892 0.0424799 0.0373479 0.0253771 0.0128404 -0.000298796 0.00570111 0.0122099 0.0192945 0.0261476 0.0337168 0.0421196 0.0483107 0.0546009 0.0609921 0.0654133 0.0697376 0.073968 0.0935286 0.112579 0.131125 0.15269 0.173657 0.194033 0.195088 0.196062 0.196964 0.197802 0.198582 0.199311 0.199992]
565: [nan nan nan nan nan 0.0348894 0.00569279 -0.0161246 -0.0130094 -0.027665 -0.0301862 -0.0219685 -0.0215931 -0.0309174 -0.0348715 -0.0383451 -0.0432189 -0.0496945 -0.0511304 -0.0461137 -0.0295813 -0.0262824 -0.0126145 -0.00403081 -0.0154522 -0.0257412 -0.0440314 -0.0386865 -0.0363845 -0.0332891 -0.0443984 -0.0515834 -0.0460512 -0.0663095 -0.0756375 -0.0743429 -0.0736593 -0.0717898 -0.0458764 -0.0208971 -0.0240016 -0.010553 0.00161762 0.0182473 0.0204849 0.0198143 0.0400849 0.0487046 0.0605345 0.0615219 0.0685257 0.0662948 0.0622234 0.0774043 0.0773162 0.0807235 0.0657371 0.056629 0.0531267 0.0584283 0.0591053 0.0481377 0.0478971 0.0491011 0.0393537 0.0412209 0.0334239 nan nan nan nan nan] [0.0540286 0.0307781 0.0078844 -0.0146373 -0.0367737 -0.0585134 -0.0798471 -0.100767 -0.123607 -0.146702 -0.170032 -0.179032 -0.188037 -0.197046 -0.185716 -0.17427 -0.162711 -0.145342 -0.127479 -0.109112 -0.0805693 -0.0527956 -0.0258011 -0.00767739 0.00973029 0.0264536 0.0206482 0.0147199 0.008665 0.000835307 -0.00711845 -0.0151982 -0.0227535 -0.0300729 -0.0371664 -0.0432742 -0.0492214 -0.055014 -0.0319698 -0.0088524 0.0143138 0.0357891 0.0572617 0.078712 0.0663398 0.0542659 0.042483 0.0316207 0.0209481 0.0104628 0.00710715 0.00376774 0.000444579 -0.000986332 -0.00238994 -0.00376702 0.000494324 0.00478785 0.00911376 0.0159596 0.0230301 0.0303358 0.0582709 0.0878847 0.119276 0.148569 0.179346 0.211658 0.245552 0.281064 0.318214 0.35701] [-0.0884936 -0.100034 -0.111791 -0.123767 -0.135965 -0.148389 -0.161039 -0.173918 -0.185755 -0.197792 -0.210033 -0.220519 -0.231007 -0.241494 -0.260991 -0.280266 -0.299309 -0.282237 -0.265481 -0.249041 -0.223919 -0.198722 -0.173482 -0.153692 -0.133637 -0.11333 -0.0938606 -0.0742673 -0.0545639 -0.0352742 -0.0153507 0.00522167 0.0144609 0.023828 0.0333241 0.0114027 -0.0115092 -0.0354548 -0.0460726 -0.0572905 -0.0691578 -0.0419861 -0.0146358 0.0128536 0.0430296 0.073648 0.10466 0.132107 0.158932 0.185117 0.195861 0.205986 0.215542 0.203964 0.193142 0.183005 0.180097 0.177327 0.174683 0.174558 0.174434 0.174311 0.175298 0.176287 0.177278 0.199827 0.223507 0.248375 0.274491 0.301912 0.330693 0.360888]
566: [nan nan nan nan nan -0.0614568 -0.0369132 -0.0545779 -0.052234 -0.0494355 -0.0365255 -0.0285618 -0.0160889 -0.0328415 -0.0360001 -0.0239348 -0.0300752 -0.0316638 -0.0157945 -0.0341282 -0.0127349 -0.0109058 -0.00642132 -0.0171799 -0.0296399 -0.038172 -0.0350499 -0.0257872 -0.0353028 -0.0334428 -0.0403265 -0.0546472 -0.0512308 -0.0641557 -0.0746691 -0.0754417 -0.0736407 -0.0643631 -0.0480923 -0.0180312 -0.0168359 -0.0090646 -0.00112431 0.0135651 0.0259883 0.0383948 0.0424348 0.056599 0.0689691 0.0733235 0.0720477 0.0686108 0.0516853 0.0560458 0.0540615 0.0527925 0.0480133 0.0417253 0.038359 0.0633341 0.0694311 0.0594813 0.06542 0.070818 0.0742157 0.0849358 0.0866131 nan nan nan nan nan] [-0.208266 -0.199514 -0.190644 -0.181657 -0.17255 -0.163324 -0.153977 -0.144509 -0.133497 -0.122519 -0.111577 -0.0931208 -0.0745477 -0.0558694 -0.0355358 -0.0145865 0.00698752 0.0163416 0.0260484 0.0361265 0.0382117 0.0403494 0.0425416 0.0253504 0.00827488 -0.00867625 -0.0128976 -0.0170128 -0.0210256 0.00077097 0.0213005 0.0406544 0.061847 0.0819928 0.101152 0.109305 0.117569 0.125947 0.124587 0.123195 0.121769 0.0939747 0.0654747 0.0362897 0.00198461 -0.0331443 -0.0690374 -0.0783131 -0.0872165 -0.0957683 -0.0966997 -0.0975825 -0.0984204 -0.0706989 -0.0432866 -0.0162189 0.0140664 0.0439106 0.0732711 0.079662 0.0860547 0.0924488 0.0946636 0.0969183 0.099214 0.100966 0.102795 0.104706 0.106706 0.108799 0.110994 0.113297] [-0.13171 -0.131132 -0.130541 -0.129935 -0.129315 -0.12868 -0.128028 -0.127361 -0.139695 -0.15264 -0.166238 -0.172575 -0.17918 -0.186072 -0.186419 -0.186786 -0.187176 -0.191083 -0.195161 -0.199421 -0.16095 -0.123316 -0.0865937 -0.0427987 0.000681551 0.0436883 0.0588014 0.0736529 0.0882433 0.0906405 0.0929741 0.0952465 0.101085 0.106993 0.112971 0.124434 0.136013 0.147705 0.147728 0.147749 0.14777 0.141748 0.136085 0.13075 0.114211 0.097742 0.0813519 0.0615902 0.0418784 0.0222316 0.00540777 -0.0111965 -0.0275765 -0.0368318 -0.0461075 -0.055402 -0.0512283 -0.0469821 -0.0426618 -0.0348166 -0.0268951 -0.0188972 0.00371298 0.0278984 0.0537982 0.0828586 0.114544 0.149154 0.187017 0.22849 0.273949 0.323782]
567: [nan nan nan nan nan -0.0566042 -0.0688644 -0.0694834 -0.0692251 -0.0674322 -0.0592791 -0.0351745 -0.0297783 -0.0308733 -0.0412366 -0.0437128 -0.0497123 -0.0381301 -0.0233364 0.00363379 0.0142843 0.00902661 0.0145811 0.0157347 -0.00188436 -0.00922346 -0.0202304 0.00836053 0.00375866 0.0265487 0.00754419 -0.0121913 -0.0359264 -0.050229 -0.04417 -0.0479002 -0.0576657 -0.0613576 -0.0344892 -0.0161802 -0.016992 -0.0226877 -0.0234226 -0.00741408 0.00589155 0.0152209 0.0275193 0.0385817 0.0501825 0.0724427 0.0751936 0.0644106 0.0550619 0.0383303 0.0512353 0.0459256 0.0573658 0.0561882 0.0587876 0.064322 0.0498621 0.0445357 0.0329213 0.0325696 0.030454 0.0314267 0.0429071 nan nan nan nan nan] [-0.167279 -0.171338 -0.17557 -0.179987 -0.184601 -0.189424 -0.194471 -0.199759 -0.183633 -0.166683 -0.148857 -0.132641 -0.115743 -0.0981305 -0.0664094 -0.0367785 -0.00908504 0.0201259 0.0472849 0.0725648 0.0763469 0.0800799 0.0837646 0.0789628 0.074162 0.0693624 0.0526533 0.0357947 0.0187942 0.00715315 -0.00458851 -0.0164288 -0.0131236 -0.00970936 -0.00618051 0.00929737 0.0253644 0.0420462 0.0735148 0.105106 0.136758 0.155215 0.17364 0.192018 0.205798 0.219604 0.23343 0.248091 0.262623 0.277021 0.247731 0.219198 0.191438 0.154759 0.119138 0.0846142 0.0552319 0.0263027 -0.00213648 -0.0310523 -0.0594268 -0.0872305 -0.102642 -0.117701 -0.132411 -0.141365 -0.150086 -0.158583 -0.166862 -0.17493 -0.182796 -0.190464] [-0.160159 -0.141666 -0.122819 -0.103623 -0.0840826 -0.0642026 -0.0439908 -0.0234558 -0.0141867 -0.00456968 0.00541327 -0.0161362 -0.0385175 -0.0617557 -0.0885515 -0.115345 -0.142097 -0.14765 -0.15326 -0.15893 -0.147191 -0.13539 -0.12353 -0.0919692 -0.0626652 -0.0354296 -0.0128769 0.00851239 0.0288078 0.0263512 0.023812 0.021186 0.0109773 0.000517104 -0.0102016 -0.021048 -0.0320565 -0.043228 -0.0500775 -0.0572128 -0.0646516 -0.0689525 -0.0734193 -0.0780615 -0.0785804 -0.0791067 -0.0796405 -0.0557209 -0.0314321 -0.00679473 0.00984446 0.0269743 0.0446063 0.0507793 0.0567744 0.0625989 0.0684392 0.0739638 0.0791972 0.100762 0.122741 0.145124 0.169763 0.195402 0.222067 0.223099 0.224099 0.22507 0.226011 0.226925 0.227812 0.228674]
568: [nan nan nan nan nan -0.0566042 -0.0688644 -0.0694834 -0.0692251 -0.0674322 -0.0592791 -0.0351745 -0.0297783 -0.0308733 -0.0412366 -0.0437128 -0.0497123 -0.0381301 -0.0233364 0.00363379 0.0142843 0.00902661 0.0145811 0.0157347 -0.00188436 -0.00922346 -0.0202304 0.00836053 0.00375866 0.0265487 0.00754419 -0.0121913 -0.0359264 -0.050229 -0.04417 -0.0479002 -0.0576657 -0.0613576 -0.0344892 -0.0161802 -0.016992 -0.0226877 -0.0234226 -0.00741408 0.00589155 0.0152209 0.0275193 0.0385817 0.0501825 0.0724427 0.0751936 0.0644106 0.0550619 0.0383303 0.0512353 0.0459256 0.0573658 0.0561882 0.0587876 0.064322 0.0498621 0.0445357 0.0329213 0.0325696 0.030454 0.0314267 0.0429071 nan nan nan nan nan] [-0.167279 -0.171338 -0.17557 -0.179987 -0.184601 -0.189424 -0.194471 -0.199759 -0.183633 -0.166683 -0.148857 -0.132641 -0.115743 -0.0981305 -0.0664094 -0.0367785 -0.00908504 0.0201259 0.0472849 0.0725648 0.0763469 0.0800799 0.0837646 0.0789628 0.074162 0.0693624 0.0526533 0.0357947 0.0187942 0.00715315 -0.00458851 -0.0164288 -0.0131236 -0.00970936 -0.00618051 0.00929737 0.0253644 0.0420462 0.0735148 0.105106 0.136758 0.155215 0.17364 0.192018 0.205798 0.219604 0.23343 0.248091 0.262623 0.277021 0.247731 0.219198 0.191438 0.154759 0.119138 0.0846142 0.0552319 0.0263027 -0.00213648 -0.0310523 -0.0594268 -0.0872305 -0.102642 -0.117701 -0.132411 -0.141365 -0.150086 -0.158583 -0.166862 -0.17493 -0.182796 -0.190464] [-0.160159 -0.141666 -0.122819 -0.103623 -0.0840826 -0.0642026 -0.0439908 -0.0234558 -0.0141867 -0.00456968 0.00541327 -0.0161362 -0.0385175 -0.0617557 -0.0885515 -0.115345 -0.142097 -0.14765 -0.15326 -0.15893 -0.147191 -0.13539 -0.12353 -0.0919692 -0.0626652 -0.0354296 -0.0128769 0.00851239 0.0288078 0.0263512 0.023812 0.021186 0.0109773 0.000517104 -0.0102016 -0.021048 -0.0320565 -0.043228 -0.0500775 -0.0572128 -0.0646516 -0.0689525 -0.0734193 -0.0780615 -0.0785804 -0.0791067 -0.0796405 -0.0557209 -0.0314321 -0.00679473 0.00984446 0.0269743 0.0446063 0.0507793 0.0567744 0.0625989 0.0684392 0.0739638 0.0791972 0.100762 0.122741 0.145124 0.169763 0.195402 0.222067 0.223099 0.224099 0.22507 0.226011 0.226925 0.227812 0.228674]
569: [nan nan nan nan nan 0.0831613 0.038225 0.0361965 0.0113259 0.0218743 0.0039858 0.016801 0.0224222 0.0150246 0.00871873 0.0143853 -0.0318624 -0.0583512 -0.0763479 -0.0461397 -0.0445049 -0.0268801 -0.0122054 -0.00517215 -0.0123857 -0.0309407 -0.0442879 -0.033224 -0.0413693 -0.0212171 -0.0305518 -0.0185288 -0.0399964 -0.0439142 -0.0230423 -0.040028 -0.0390815 -0.0524868 -0.0384555 -0.0254823 -0.047964 -0.0168138 -0.0200174 0.0211387 0.0251472 0.0566215 0.0742825 0.0524903 0.0511606 0.0676032 0.0729987 0.0817565 0.078652 0.0838848 0.0619281 0.086158 0.0702977 0.0324061 0.0127234 -0.0180853 -0.0173412 -0.0235791 -0.0387389 -0.0439565 -0.0602867 -0.0518354 -0.0258178 nan nan nan nan nan] [-0.191356 -0.146508 -0.103468 -0.0622775 -0.0229505 0.0145229 0.050173 0.0840454 0.102905 0.121845 0.14085 0.152474 0.164043 0.175555 0.167108 0.158901 0.150926 0.14082 0.130803 0.120877 0.0973641 0.0741276 0.0511876 0.0299165 0.00895442 -0.0116874 -0.0160436 -0.0203933 -0.0247364 -0.0273858 -0.0300211 -0.0326422 -0.031757 -0.0308451 -0.0299052 -0.0317915 -0.0337437 -0.0357653 -0.033177 -0.0306528 -0.0281901 -0.0297361 -0.031249 -0.03273 -0.0554176 -0.0783416 -0.101481 -0.11557 -0.129458 -0.143146 -0.141085 -0.139113 -0.137224 -0.136205 -0.13521 -0.134238 -0.11825 -0.102209 -0.0861231 -0.0697484 -0.0532667 -0.0366859 -0.0177645 0.0020468 0.0227956 0.0448518 0.0679751 0.092218 0.117633 0.144273 0.172187 0.201422] [-0.130353 -0.145316 -0.159594 -0.173228 -0.186256 -0.198713 -0.210632 -0.222044 -0.232311 -0.242276 -0.251949 -0.246767 -0.24154 -0.236267 -0.223974 -0.211656 -0.199317 -0.169859 -0.140062 -0.109976 -0.0734206 -0.0368473 -0.000353205 0.0287832 0.0577258 0.0864284 0.10713 0.127877 0.148652 0.164098 0.179446 0.194689 0.210371 0.225924 0.241342 0.243578 0.245825 0.248082 0.253604 0.259167 0.264771 0.231651 0.199174 0.167391 0.12787 0.0894031 0.0520576 0.0439176 0.0356029 0.0271092 0.0160682 0.00486973 -0.00648677 -0.00723207 -0.00800024 -0.00879234 0.00236399 0.0139765 0.0260705 0.019696 0.0130368 0.00607397 -0.00662448 -0.0198766 -0.0337144 -0.0334458 -0.0331747 -0.032901 -0.0326247 -0.0323458 -0.0320642 -0.0317799]
570: [nan nan nan nan nan -0.0230514 -0.0291192 -0.0442371 -0.0392685 -0.0442276 -0.0318988 -0.0193464 -0.0121307 -0.0200392 -0.024775 -0.0215454 -0.0347228 -0.0387124 -0.0296736 -0.0319691 -0.00895304 -0.0198633 -0.0209878 -0.029303 -0.0421524 -0.0513294 -0.0580418 -0.0468312 -0.0475951 -0.0304893 -0.0441406 -0.0540385 -0.0506689 -0.0760027 -0.0684054 -0.0505152 -0.0477765 -0.0450034 -0.0277939 -0.00467655 -0.000803919 0.00336438 0.00387989 0.0184726 0.0259136 0.0305337 0.0466983 0.0483028 0.0487944 0.0529549 0.053883 0.0528589 0.0411606 0.0397101 0.0451608 0.0452374 0.0439432 0.0453951 0.0541465 0.0700174 0.0681313 0.0642363 0.0664735 0.0719217 0.0729364 0.0778089 0.0784444 nan nan nan nan nan] [-0.315455 -0.302829 -0.290208 -0.277597 -0.265 -0.25242 -0.239861 -0.227328 -0.197367 -0.166395 -0.134421 -0.0923204 -0.048891 -0.0042401 0.0293083 0.0636785 0.0988169 0.128645 0.159107 0.190163 0.196579 0.202949 0.20927 0.209112 0.208955 0.2088 0.196353 0.184075 0.171967 0.161784 0.151859 0.142184 0.12468 0.107643 0.0910668 0.0705119 0.0500496 0.0296963 0.00533002 -0.0198281 -0.0457839 -0.0748985 -0.105103 -0.136401 -0.147763 -0.159049 -0.170255 -0.168238 -0.166285 -0.164391 -0.131503 -0.099707 -0.0690097 -0.0368322 -0.00606779 0.0233201 0.0381762 0.0523557 0.0658986 0.0737921 0.0815299 0.0891155 0.0844223 0.0794237 0.074089 0.0717866 0.0693099 0.0666384 0.0637481 0.0606111 0.0571945 0.0534593] [0.0428846 0.0266627 0.00971844 -0.0079872 -0.0264948 -0.0458466 -0.066086 -0.0872579 -0.118139 -0.15072 -0.185068 -0.209065 -0.233675 -0.258891 -0.280857 -0.303395 -0.326504 -0.310265 -0.293038 -0.27474 -0.236309 -0.196295 -0.154733 -0.114189 -0.0732916 -0.0321735 0.00526079 0.0427686 0.0802448 0.115881 0.150344 0.183614 0.210056 0.235784 0.260794 0.244514 0.229521 0.215673 0.196076 0.178236 0.161938 0.142958 0.124176 0.105602 0.087118 0.0685176 0.0498122 0.0502884 0.0507514 0.0512017 0.0492118 0.047263 0.0453539 0.0330152 0.02004 0.00638273 -0.00550817 -0.0179889 -0.0311001 -0.0283754 -0.0256211 -0.0228367 -0.00864652 0.00601924 0.0211783 0.0331422 0.0461941 0.0604845 0.0761915 0.0935278 0.112749 0.134162]
571: [nan nan nan nan nan -0.0526273 -0.0593675 -0.06879 -0.0679587 -0.0628604 -0.0556512 -0.0350882 -0.0262631 -0.0295085 -0.0290135 -0.0196699 -0.030837 -0.0320685 -0.0159472 -0.0102378 0.00713704 0.00260812 0.0046561 0.0137468 0.00210305 0.000182399 -0.00600719 0.00864694 -0.00574379 0.0182503 -0.00283987 -0.0244022 -0.0227674 -0.0441778 -0.0394801 -0.0402455 -0.0615891 -0.0709238 -0.0620012 -0.0388388 -0.0353676 -0.0235057 -0.0314009 -0.0101883 0.00401256 0.000901328 0.0260304 0.038365 0.0437957 0.0675088 0.0685153 0.0683376 0.0529663 0.0438311 0.0408002 0.0464217 0.0506869 0.0419735 0.0516116 0.0541569 0.0497548 0.0484616 0.0406929 0.0472211 0.0516346 0.0569936 0.0633952 nan nan nan nan nan] [-0.205009 -0.203884 -0.202724 -0.201528 -0.200293 -0.199018 -0.197701 -0.19634 -0.179589 -0.16232 -0.144519 -0.127484 -0.110222 -0.0927405 -0.0762341 -0.0605819 -0.0457263 -0.0300504 -0.01507 -0.000746058 0.0105784 0.0219768 0.0334468 0.038896 0.044393 0.049938 0.0441166 0.0383445 0.0326214 0.0308812 0.0291471 0.0274191 0.0418959 0.0568422 0.0722744 0.0947449 0.117896 0.141735 0.162871 0.184551 0.206774 0.220876 0.235371 0.250268 0.245898 0.241553 0.237231 0.232818 0.228446 0.224112 0.197914 0.17231 0.147311 0.117271 0.0878818 0.0591719 0.0432356 0.0271393 0.010889 -0.00548811 -0.0220222 -0.0387064 -0.0639833 -0.0891432 -0.114155 -0.139199 -0.163821 -0.188001 -0.211724 -0.234978 -0.257751 -0.280035] [-0.0676224 -0.0651217 -0.0625064 -0.0597684 -0.056899 -0.0538884 -0.0507261 -0.0474005 -0.0538858 -0.0608451 -0.0683315 -0.102182 -0.137565 -0.174495 -0.206469 -0.238588 -0.270787 -0.268351 -0.265899 -0.263432 -0.245898 -0.228391 -0.210923 -0.184138 -0.159032 -0.135481 -0.115333 -0.0961616 -0.0779113 -0.0659458 -0.0537993 -0.0414715 -0.0417518 -0.042034 -0.042318 -0.0495697 -0.0567588 -0.0638853 -0.059404 -0.0548637 -0.0502632 -0.0386654 -0.0265726 -0.013956 -0.000819359 0.0128223 0.0269932 0.0445535 0.0632661 0.0832338 0.098244 0.114575 0.132399 0.128031 0.123725 0.119482 0.11042 0.101832 0.0936815 0.125036 0.156545 0.188148 0.225655 0.263698 0.302177 0.306902 0.311496 0.315966 0.320315 0.324548 0.32867 0.332685]
